2020-07-21,BAJFINANCE,3247.276611328125,0.0,NO_SIGNAL
2020-07-22,BAJFINANCE,3208.367919921875,0.0,NO_SIGNAL
2020-07-23,BAJFINANCE,3252.553466796875,0.0,NO_SIGNAL
2020-07-24,BAJFINANCE,3207.23388671875,0.0,NO_SIGNAL
2020-07-27,BAJFINANCE,3127.640625,0.0,NO_SIGNAL
2020-07-28,BAJFINANCE,3195.152099609375,0.0,NO_SIGNAL
2020-07-29,BAJFINANCE,3239.189208984375,0.0,NO_SIGNAL
2020-07-30,BAJFINANCE,3174.14404296875,0.0,NO_SIGNAL
2020-07-31,BAJFINANCE,3206.69140625,0.0,NO_SIGNAL
2020-08-03,BAJFINANCE,3130.945068359375,0.0,NO_SIGNAL
2020-08-04,BAJFINANCE,3191.20654296875,0.0,NO_SIGNAL
2020-08-05,BAJFINANCE,3217.392333984375,0.0,NO_SIGNAL
2020-08-06,BAJFINANCE,3299.302734375,0.0,NO_SIGNAL
2020-08-07,BAJFINANCE,3416.7685546875,0.0,NO_SIGNAL
2020-08-10,BAJFINANCE,3395.711669921875,59.27980223927752,NO_SIGNAL
2020-08-11,BAJFINANCE,3409.96337890625,60.046525104424376,NO_SIGNAL
2020-08-12,BAJFINANCE,3371.350830078125,56.91946960506124,NO_SIGNAL
2020-08-13,BAJFINANCE,3372.731201171875,57.00567033840738,NO_SIGNAL
2020-08-14,BAJFINANCE,3285.396240234375,50.16626082220434,NO_SIGNAL
2020-08-17,BAJFINANCE,3338.35986328125,53.7873224980157,NO_SIGNAL
2020-08-18,BAJFINANCE,3372.97802734375,56.03596798633569,NO_SIGNAL
2020-08-19,BAJFINANCE,3363.164306640625,55.2157353119078,NO_SIGNAL
2020-08-20,BAJFINANCE,3347.236083984375,53.83827334086898,NO_SIGNAL
2020-08-21,BAJFINANCE,3342.7978515625,53.43823988879508,NO_SIGNAL
2020-08-24,BAJFINANCE,3444.137939453125,60.63127884895694,NO_SIGNAL
2020-08-25,BAJFINANCE,3592.918212890625,68.35943677780469,NO_SIGNAL
2020-08-26,BAJFINANCE,3595.5322265625,68.47652305011036,NO_SIGNAL
2020-08-27,BAJFINANCE,3582.6611328125,67.15870226922142,NO_SIGNAL
2020-08-28,BAJFINANCE,3620.435546875,69.04173647904575,NO_SIGNAL
2020-08-31,BAJFINANCE,3439.946533203125,53.31258319374757,NO_SIGNAL
2020-09-01,BAJFINANCE,3593.855224609375,61.39027692968506,NO_SIGNAL
2020-09-02,BAJFINANCE,3618.315185546875,62.5006988060055,NO_SIGNAL
2020-09-03,BAJFINANCE,3570.03662109375,58.89997581866094,NO_SIGNAL
2020-09-04,BAJFINANCE,3547.450927734375,57.238638220339645,NO_SIGNAL
2020-09-07,BAJFINANCE,3457.05810546875,51.03436780143208,NO_SIGNAL
2020-09-08,BAJFINANCE,3451.978759765625,50.701797631240375,NO_SIGNAL
2020-09-09,BAJFINANCE,3375.8876953125,45.87853745788121,NO_SIGNAL
2020-09-10,BAJFINANCE,3450.69677734375,50.83092600089197,NO_SIGNAL
2020-09-11,BAJFINANCE,3495.76953125,53.58663104339141,NO_SIGNAL
2020-09-14,BAJFINANCE,3393.49267578125,47.13156723738754,NO_SIGNAL
2020-09-15,BAJFINANCE,3465.195068359375,51.53892302458532,NO_SIGNAL
2020-09-16,BAJFINANCE,3473.18408203125,52.01887337799336,NO_SIGNAL
2020-09-17,BAJFINANCE,3424.31396484375,48.83284127406047,NO_SIGNAL
2020-09-18,BAJFINANCE,3427.124755859375,49.026218762776494,NO_SIGNAL
2020-09-21,BAJFINANCE,3284.45947265625,40.63236906333647,NO_SIGNAL
2020-09-22,BAJFINANCE,3257.681884765625,39.27321986722486,NO_SIGNAL
2020-09-23,BAJFINANCE,3199.343505859375,36.41532184715236,NO_SIGNAL
2020-09-24,BAJFINANCE,2987.342529296875,28.34349541893889,NO_SIGNAL
2020-09-25,BAJFINANCE,3095.882568359375,36.14725737348445,NO_SIGNAL
2020-09-28,BAJFINANCE,3289.390869140625,47.18961979928255,NO_SIGNAL
2020-09-29,BAJFINANCE,3249.545166015625,45.44680060251208,NO_SIGNAL
2020-09-30,BAJFINANCE,3233.61669921875,44.7355287950693,NO_SIGNAL
2020-10-01,BAJFINANCE,3395.563720703125,52.820353951792086,NO_SIGNAL
2020-10-05,BAJFINANCE,3336.485595703125,49.94960575952102,NO_SIGNAL
2020-10-06,BAJFINANCE,3426.631591796875,54.05310522060282,NO_SIGNAL
2020-10-07,BAJFINANCE,3285.445556640625,47.48641876948549,NO_SIGNAL
2020-10-08,BAJFINANCE,3280.81005859375,47.28331271429681,NO_SIGNAL
2020-10-09,BAJFINANCE,3272.37744140625,46.89040720048383,NO_SIGNAL
2020-10-12,BAJFINANCE,3281.5498046875,47.40238347650981,NO_SIGNAL
2020-10-13,BAJFINANCE,3227.698974609375,44.67919297362717,NO_SIGNAL
2020-10-14,BAJFINANCE,3325.78466796875,50.28181191445055,NO_SIGNAL
2020-10-15,BAJFINANCE,3170.642578125,42.883953011620434,NO_SIGNAL
2020-10-16,BAJFINANCE,3187.01513671875,43.82329340638257,NO_SIGNAL
2020-10-19,BAJFINANCE,3222.373046875,45.8928358929985,NO_SIGNAL
2020-10-20,BAJFINANCE,3217.392333984375,45.6377818551606,NO_SIGNAL
2020-10-21,BAJFINANCE,3188.49462890625,44.10618886187559,NO_SIGNAL
2020-10-22,BAJFINANCE,3268.974853515625,49.217618802983694,NO_SIGNAL
2020-10-23,BAJFINANCE,3271.39111328125,49.367328062231934,NO_SIGNAL
2020-10-26,BAJFINANCE,3248.706787109375,47.93847759079067,NO_SIGNAL
2020-10-27,BAJFINANCE,3405.87060546875,57.184580721006505,NO_SIGNAL
2020-10-28,BAJFINANCE,3324.5517578125,52.03511991856343,NO_SIGNAL
2020-10-29,BAJFINANCE,3333.6748046875,52.5513461690005,NO_SIGNAL
2020-10-30,BAJFINANCE,3263.599609375,48.25528277985276,NO_SIGNAL
2020-11-02,BAJFINANCE,3372.87939453125,54.5018418382958,NO_SIGNAL
2020-11-03,BAJFINANCE,3442.9052734375,58.000655131010745,NO_SIGNAL
2020-11-04,BAJFINANCE,3512.585693359375,61.19819354746714,NO_SIGNAL
2020-11-05,BAJFINANCE,3685.628662109375,67.76216902969023,NO_SIGNAL
2020-11-06,BAJFINANCE,3728.877197265625,69.16609950094626,NO_SIGNAL
2020-11-09,BAJFINANCE,3811.970947265625,71.71481010101425,NO_SIGNAL
2020-11-10,BAJFINANCE,4150.80712890625,79.2477353673067,NO_SIGNAL
2020-11-11,BAJFINANCE,4210.23046875,80.24155873055815,NO_SIGNAL
2020-11-12,BAJFINANCE,4239.32568359375,80.72820682358152,NO_SIGNAL
2020-11-13,BAJFINANCE,4316.00927734375,81.98743241548615,NO_SIGNAL
2020-11-14,BAJFINANCE,4314.7763671875,81.8947811623161,NO_SIGNAL
2020-11-17,BAJFINANCE,4426.42333984375,83.69201475114524,NO_SIGNAL
2020-11-18,BAJFINANCE,4589.89892578125,85.89918396228525,NO_SIGNAL
2020-11-19,BAJFINANCE,4474.306640625,77.87343985681613,NO_SIGNAL
2020-11-20,BAJFINANCE,4651.1474609375,80.8251081390928,NO_SIGNAL
2020-11-23,BAJFINANCE,4745.435546875,82.18935299369137,NO_SIGNAL
2020-11-24,BAJFINANCE,4744.646484375,82.13668632523824,NO_SIGNAL
2020-11-25,BAJFINANCE,4625.4052734375,74.38000182525319,NO_SIGNAL
2020-11-26,BAJFINANCE,4755.10107421875,76.93175003299395,NO_SIGNAL
2020-11-27,BAJFINANCE,4841.44970703125,78.46930617715607,NO_SIGNAL
2020-12-01,BAJFINANCE,4794.404296875,75.51604374648842,NO_SIGNAL
2020-12-02,BAJFINANCE,4757.71435546875,73.20216500428242,NO_SIGNAL
2020-12-03,BAJFINANCE,4800.6669921875,74.19887210533135,NO_SIGNAL
2020-12-04,BAJFINANCE,4808.458984375,74.38499749047017,NO_SIGNAL
2020-12-07,BAJFINANCE,4763.18896484375,71.17261891055783,NO_SIGNAL
2020-12-08,BAJFINANCE,4726.400390625,68.58064921955396,NO_SIGNAL
2020-12-09,BAJFINANCE,4777.6865234375,70.20944717012404,NO_SIGNAL
2020-12-10,BAJFINANCE,4729.01416015625,66.67670995011225,NO_SIGNAL
2020-12-11,BAJFINANCE,4777.39111328125,68.3797387636044,NO_SIGNAL
2020-12-14,BAJFINANCE,4831.43896484375,70.21141457067522,NO_SIGNAL
2020-12-15,BAJFINANCE,5052.2177734375,76.26081790150604,STRONG_SELL
2020-12-16,BAJFINANCE,5075.98681640625,76.80690308979099,SELL
2020-12-17,BAJFINANCE,5214.1650390625,79.72657681155486,STRONG_SELL
2020-12-18,BAJFINANCE,5180.4345703125,77.17266137135049,STRONG_SELL
2020-12-21,BAJFINANCE,4972.6748046875,63.64837212748957,NO_SIGNAL
2020-12-22,BAJFINANCE,4942.642578125,61.95808786721827,NO_SIGNAL
2020-12-23,BAJFINANCE,5019.0791015625,64.53926748460519,NO_SIGNAL
2020-12-24,BAJFINANCE,5113.76171875,67.48251539141435,NO_SIGNAL
2020-12-28,BAJFINANCE,5132.69873046875,68.0536342202885,NO_SIGNAL
2020-12-29,BAJFINANCE,5129.1474609375,67.8130982711234,NO_SIGNAL
2020-12-30,BAJFINANCE,5260.96337890625,71.79767737685972,NO_SIGNAL
2020-12-31,BAJFINANCE,5222.548828125,69.11250305593556,NO_SIGNAL
2021-01-01,BAJFINANCE,5207.70458984375,68.05335068053022,NO_SIGNAL
2021-01-04,BAJFINANCE,5144.6328125,63.59392156470175,NO_SIGNAL
2021-01-05,BAJFINANCE,5048.765625,57.4334461564568,NO_SIGNAL
2021-01-06,BAJFINANCE,4961.28271484375,52.4410617716216,NO_SIGNAL
2021-01-07,BAJFINANCE,5011.287109375,54.85656370476234,NO_SIGNAL
2021-01-08,BAJFINANCE,5012.27392578125,54.90523962761631,NO_SIGNAL
2021-01-11,BAJFINANCE,4915.8642578125,49.3111014139051,NO_SIGNAL
2021-01-12,BAJFINANCE,4973.02001953125,52.40699912629656,NO_SIGNAL
2021-01-13,BAJFINANCE,4835.630859375,45.252297636272914,NO_SIGNAL
2021-01-14,BAJFINANCE,4810.43115234375,44.06403032434678,NO_SIGNAL
2021-01-15,BAJFINANCE,4816.59619140625,44.44835253404887,NO_SIGNAL
2021-01-18,BAJFINANCE,4655.0927734375,37.23153364834111,BUY
2021-01-19,BAJFINANCE,4891.10888671875,50.00623138665723,NO_SIGNAL
2021-01-20,BAJFINANCE,4913.59619140625,51.02888727058078,NO_SIGNAL
2021-01-21,BAJFINANCE,5048.07568359375,56.7293534064832,NO_SIGNAL
2021-01-22,BAJFINANCE,4904.3251953125,50.02583650556341,NO_SIGNAL
2021-01-25,BAJFINANCE,4841.3515625,47.38426065208123,NO_SIGNAL
2021-01-27,BAJFINANCE,4778.525390625,44.84033669344453,NO_SIGNAL
2021-01-28,BAJFINANCE,4744.251953125,43.46928367107608,NO_SIGNAL
2021-01-29,BAJFINANCE,4669.59033203125,40.55986438288877,NO_SIGNAL
2021-02-01,BAJFINANCE,4989.19482421875,54.575532817597086,NO_SIGNAL
2021-02-02,BAJFINANCE,5102.22265625,58.31864669935811,NO_SIGNAL
2021-02-03,BAJFINANCE,5173.13525390625,60.51689707019553,NO_SIGNAL
2021-02-04,BAJFINANCE,5429.32177734375,67.23906298822799,NO_SIGNAL
2021-02-05,BAJFINANCE,5462.5595703125,68.00027353880006,STRONG_BUY
2021-02-08,BAJFINANCE,5422.27001953125,65.99844392071805,STRONG_BUY
2021-02-09,BAJFINANCE,5326.20654296875,61.36019809962852,STRONG_BUY
2021-02-10,BAJFINANCE,5400.76904296875,63.50412834500546,STRONG_BUY
2021-02-11,BAJFINANCE,5490.66845703125,65.95673577172828,STRONG_BUY
2021-02-12,BAJFINANCE,5500.92578125,66.23554423813972,STRONG_BUY
2021-02-15,BAJFINANCE,5700.548828125,71.18205589524797,NO_SIGNAL
2021-02-16,BAJFINANCE,5681.2177734375,70.11089588082632,NO_SIGNAL
2021-02-17,BAJFINANCE,5626.873046875,67.05592197402477,STRONG_BUY
2021-02-18,BAJFINANCE,5487.01904296875,59.8307436662346,STRONG_BUY
2021-02-19,BAJFINANCE,5422.5166015625,56.79139914718108,STRONG_BUY
2021-02-22,BAJFINANCE,5303.078125,51.56761348173271,NO_SIGNAL
2021-02-23,BAJFINANCE,5309.833984375,51.83747011731214,NO_SIGNAL
2021-02-24,BAJFINANCE,5486.5751953125,58.37213444649863,NO_SIGNAL
2021-02-25,BAJFINANCE,5454.07763671875,56.844908969644415,NO_SIGNAL
2021-02-26,BAJFINANCE,5192.66357421875,46.34149425103192,NO_SIGNAL
2021-03-01,BAJFINANCE,5194.5380859375,46.41794859600132,NO_SIGNAL
2021-03-02,BAJFINANCE,5243.3583984375,48.47697551623834,NO_SIGNAL
2021-03-03,BAJFINANCE,5466.85009765625,56.6832188529102,NO_SIGNAL
2021-03-04,BAJFINANCE,5410.6318359375,54.33870385257904,NO_SIGNAL
2021-03-05,BAJFINANCE,5370.1943359375,52.651751175103,NO_SIGNAL
2021-03-08,BAJFINANCE,5247.64892578125,47.8079006456652,NO_SIGNAL
2021-03-09,BAJFINANCE,5340.75390625,51.46153042918456,NO_SIGNAL
2021-03-10,BAJFINANCE,5468.9697265625,56.02675050088002,NO_SIGNAL
2021-03-12,BAJFINANCE,5481.5947265625,56.460989325622414,NO_SIGNAL
2021-03-15,BAJFINANCE,5364.42529296875,51.3890047460532,NO_SIGNAL
2021-03-16,BAJFINANCE,5381.09326171875,52.04890905403463,NO_SIGNAL
2021-03-17,BAJFINANCE,5286.26123046875,48.05207891884341,NO_SIGNAL
2021-03-18,BAJFINANCE,5298.14697265625,48.58498413398119,NO_SIGNAL
2021-03-19,BAJFINANCE,5378.4296875,52.15521907801904,NO_SIGNAL
2021-03-22,BAJFINANCE,5315.40673828125,49.26326514135931,NO_SIGNAL
2021-03-23,BAJFINANCE,5305.00146484375,48.7823200389869,NO_SIGNAL
2021-03-24,BAJFINANCE,5197.98974609375,44.02231200037144,NO_SIGNAL
2021-03-25,BAJFINANCE,5051.921875,38.50007708438149,BUY
2021-03-26,BAJFINANCE,5111.9365234375,41.73410456141871,NO_SIGNAL
2021-03-30,BAJFINANCE,5122.29296875,42.29799942410112,NO_SIGNAL
2021-03-31,BAJFINANCE,5079.19287109375,40.53960830200416,NO_SIGNAL
2021-04-01,BAJFINANCE,5199.814453125,47.16008437470685,NO_SIGNAL
2021-04-05,BAJFINANCE,4894.41259765625,36.176980234920585,BUY
2021-04-06,BAJFINANCE,4924.59326171875,37.72058758539796,BUY
2021-04-07,BAJFINANCE,5007.44091796875,41.87633013870668,NO_SIGNAL
2021-04-08,BAJFINANCE,4960.494140625,40.23782115481404,NO_SIGNAL
2021-04-09,BAJFINANCE,4805.4501953125,35.32236630905819,BUY
2021-04-12,BAJFINANCE,4449.10791015625,27.121783291317364,STRONG_BUY
2021-04-13,BAJFINANCE,4663.8701171875,36.66536493144271,BUY
2021-04-15,BAJFINANCE,4596.359375,35.10893004128568,BUY
2021-04-16,BAJFINANCE,4553.2587890625,34.11330966209981,BUY
2021-04-19,BAJFINANCE,4418.138671875,31.13264120287198,STRONG_BUY
2021-04-20,BAJFINANCE,4550.349609375,36.93874113580996,BUY
2021-04-22,BAJFINANCE,4624.3701171875,39.98923129260323,BUY
2021-04-23,BAJFINANCE,4603.75634765625,39.41737782183322,BUY
2021-04-26,BAJFINANCE,4671.5634765625,42.33837543831304,NO_SIGNAL
2021-04-27,BAJFINANCE,4798.2998046875,47.43936234735198,NO_SIGNAL
2021-04-28,BAJFINANCE,5208.44482421875,59.82556361674807,NO_SIGNAL
2021-04-29,BAJFINANCE,5409.59619140625,64.27240392012176,NO_SIGNAL
2021-04-30,BAJFINANCE,5377.09814453125,63.05800623403719,NO_SIGNAL
2021-05-03,BAJFINANCE,5474.986328125,65.19144450205276,NO_SIGNAL
2021-05-04,BAJFINANCE,5538.7001953125,66.54569840955986,NO_SIGNAL
2021-05-05,BAJFINANCE,5439.47998046875,62.46969655265937,NO_SIGNAL
2021-05-06,BAJFINANCE,5452.94287109375,62.80262394479602,STRONG_BUY
2021-05-07,BAJFINANCE,5418.42333984375,61.3010503436694,STRONG_BUY
2021-05-10,BAJFINANCE,5422.0732421875,61.40612265500975,STRONG_BUY
2021-05-11,BAJFINANCE,5350.27197265625,58.06611516346233,STRONG_BUY
2021-05-12,BAJFINANCE,5284.880859375,55.125362397094335,STRONG_BUY
2021-05-14,BAJFINANCE,5257.21630859375,53.882080320892925,STRONG_BUY
2021-05-17,BAJFINANCE,5355.59765625,57.54883345889266,STRONG_BUY
2021-05-18,BAJFINANCE,5610.69873046875,65.26153886001337,STRONG_BUY
2021-05-19,BAJFINANCE,5553.9384765625,62.53893581152503,STRONG_BUY
2021-05-20,BAJFINANCE,5512.07080078125,60.532904375732976,STRONG_BUY
2021-05-21,BAJFINANCE,5554.48095703125,61.86722845281263,STRONG_BUY
2021-05-24,BAJFINANCE,5526.02685546875,60.39198018691061,STRONG_BUY
2021-05-25,BAJFINANCE,5541.560546875,60.93957073474915,STRONG_BUY
2021-05-26,BAJFINANCE,5691.9677734375,65.8611096798999,STRONG_BUY
2021-05-27,BAJFINANCE,5604.23876953125,61.03082905789623,STRONG_BUY
2021-05-28,BAJFINANCE,5533.76904296875,57.38981611081645,STRONG_BUY
2021-05-31,BAJFINANCE,5550.7333984375,58.03880941614202,NO_SIGNAL
2021-06-01,BAJFINANCE,5705.4306640625,63.49849394374074,STRONG_BUY
2021-06-02,BAJFINANCE,5728.95361328125,64.25999098731512,STRONG_BUY
2021-06-03,BAJFINANCE,5820.52978515625,67.13455723839984,STRONG_BUY
2021-06-04,BAJFINANCE,5911.21875,69.73096491596704,STRONG_BUY
2021-06-07,BAJFINANCE,5651.13623046875,56.05421072808466,STRONG_BUY
2021-06-08,BAJFINANCE,5676.43408203125,56.93891773526303,NO_SIGNAL
2021-06-09,BAJFINANCE,5596.64453125,53.29462957929546,NO_SIGNAL
2021-06-10,BAJFINANCE,6002.89306640625,65.42752479241081,STRONG_BUY
2021-06-11,BAJFINANCE,6036.03173828125,66.1988839507907,STRONG_BUY
2021-06-14,BAJFINANCE,6109.16455078125,67.90096413092193,STRONG_BUY
2021-06-15,BAJFINANCE,6076.6171875,66.3008308272257,STRONG_BUY
2021-06-16,BAJFINANCE,5998.15869140625,62.47857136006031,STRONG_BUY
2021-06-17,BAJFINANCE,5967.23828125,60.98638174709477,STRONG_BUY
2021-06-18,BAJFINANCE,6003.5341796875,62.12975499164767,STRONG_BUY
2021-06-21,BAJFINANCE,6032.0869140625,63.04722873948886,STRONG_BUY
2021-06-22,BAJFINANCE,5934.24755859375,57.87325738352585,NO_SIGNAL
2021-06-23,BAJFINANCE,5933.064453125,57.811474719847055,NO_SIGNAL
2021-06-24,BAJFINANCE,5960.6796875,58.91400979464344,NO_SIGNAL
2021-06-25,BAJFINANCE,5992.43798828125,60.202114812570926,NO_SIGNAL
2021-06-28,BAJFINANCE,5954.2197265625,57.85155708106401,NO_SIGNAL
2021-06-29,BAJFINANCE,5969.359375,58.54210835429732,NO_SIGNAL
2021-06-30,BAJFINANCE,5933.31103515625,56.18182366545759,NO_SIGNAL
2021-07-01,BAJFINANCE,5885.27880859375,53.10927656330286,NO_SIGNAL
2021-07-02,BAJFINANCE,5915.45947265625,54.78263405465727,NO_SIGNAL
2021-07-05,BAJFINANCE,5989.380859375,58.672764394855314,NO_SIGNAL
2021-07-06,BAJFINANCE,6117.30126953125,64.38318836628254,NO_SIGNAL
2021-07-07,BAJFINANCE,6113.55322265625,64.1036992223257,NO_SIGNAL
2021-07-08,BAJFINANCE,6043.61181640625,58.96012633221933,NO_SIGNAL
2021-07-09,BAJFINANCE,6061.73974609375,59.85914145055153,NO_SIGNAL
2021-07-12,BAJFINANCE,6074.97705078125,60.53891774033072,NO_SIGNAL
2021-07-13,BAJFINANCE,6079.6689453125,60.79236254221443,NO_SIGNAL
2021-07-14,BAJFINANCE,6059.5166015625,59.03843660872451,NO_SIGNAL
2021-07-15,BAJFINANCE,6055.36767578125,58.66318492225267,NO_SIGNAL
