2020-07-21,BAJFINANCE,3247.276611328125,0.0,NO_SIGNAL
2021-07-16,BAJFINANCE,6051.169921875,58.25970486261094,NO_SIGNAL
2021-07-19,BAJFINANCE,5942.45361328125,48.88252083360253,NO_SIGNAL
2021-07-20,BAJFINANCE,5869.7958984375,43.80764117110653,NO_SIGNAL
2021-07-22,BAJFINANCE,6120.4189453125,59.44700395197032,NO_SIGNAL
2021-07-23,BAJFINANCE,6105.9462890625,58.43558494370068,NO_SIGNAL
2021-07-26,BAJFINANCE,6087.720703125,57.11766354552928,NO_SIGNAL
2021-07-27,BAJFINANCE,6155.88427734375,60.68863046254632,NO_SIGNAL
2021-07-28,BAJFINANCE,6186.0634765625,62.18988863165929,NO_SIGNAL
2021-07-29,BAJFINANCE,6322.48876953125,68.11728964185846,NO_SIGNAL
2021-07-30,BAJFINANCE,6152.57421875,56.28273528458359,NO_SIGNAL
2021-08-02,BAJFINANCE,6125.3095703125,54.64223240362727,STRONG_BUY
2021-08-03,BAJFINANCE,6255.11572265625,60.5394245009312,STRONG_BUY
2021-08-04,BAJFINANCE,6282.03515625,61.6529019641933,STRONG_BUY
2021-08-05,BAJFINANCE,6172.47998046875,54.86737104423898,STRONG_BUY
2021-08-06,BAJFINANCE,6148.81982421875,53.49795047611503,NO_SIGNAL
2021-08-09,BAJFINANCE,6118.04833984375,51.69097225836786,NO_SIGNAL
2021-08-10,BAJFINANCE,6095.2783203125,50.33611024928098,NO_SIGNAL
2021-08-11,BAJFINANCE,6093.005859375,50.1947081021367,NO_SIGNAL
2021-08-12,BAJFINANCE,6124.32080078125,52.187921668597866,NO_SIGNAL
2021-08-13,BAJFINANCE,6081.8916015625,49.30854521193095,NO_SIGNAL
2021-08-16,BAJFINANCE,6299.81640625,61.16130723787852,NO_SIGNAL
2021-08-17,BAJFINANCE,6332.36767578125,62.56916966945148,NO_SIGNAL
2021-08-18,BAJFINANCE,6464.74267578125,67.69728075432123,NO_SIGNAL
2021-08-20,BAJFINANCE,6580.32373046875,71.38371565453355,NO_SIGNAL
2021-08-23,BAJFINANCE,6670.3193359375,73.88297079608418,NO_SIGNAL
2021-08-24,BAJFINANCE,6895.45556640625,78.85759714629404,STRONG_SELL
2021-08-25,BAJFINANCE,6860.7314453125,76.43922289788966,STRONG_SELL
2021-08-26,BAJFINANCE,6847.88916015625,75.51682265383344,NO_SIGNAL
2021-08-27,BAJFINANCE,6882.119140625,76.33647851047017,STRONG_SELL
2021-08-30,BAJFINANCE,7078.60693359375,80.3940429163146,STRONG_SELL
2021-08-31,BAJFINANCE,7433.25341796875,85.29512649196246,STRONG_SELL
2021-09-01,BAJFINANCE,7428.4130859375,84.98287848423362,NO_SIGNAL
2021-09-02,BAJFINANCE,7407.51953125,83.56087615691158,NO_SIGNAL
2021-09-03,BAJFINANCE,7432.16650390625,83.90305122667259,NO_SIGNAL
2021-09-06,BAJFINANCE,7415.32373046875,82.63720766248316,NO_SIGNAL
2021-09-07,BAJFINANCE,7366.8681640625,78.94698490606581,STRONG_SELL
2021-09-08,BAJFINANCE,7372.69677734375,79.06807049620059,STRONG_SELL
2021-09-09,BAJFINANCE,7340.54150390625,76.45555511727265,STRONG_SELL
2021-09-13,BAJFINANCE,7355.2607421875,76.83290746851387,STRONG_SELL
2021-09-14,BAJFINANCE,7327.60009765625,74.41908904558115,NO_SIGNAL
2021-09-15,BAJFINANCE,7324.24169921875,74.11463907612948,NO_SIGNAL
2021-09-16,BAJFINANCE,7321.6240234375,73.86100062569234,NO_SIGNAL
2021-09-17,BAJFINANCE,7338.71337890625,74.47514280553668,NO_SIGNAL
2021-09-20,BAJFINANCE,7352.19873046875,74.97480750405607,NO_SIGNAL
2021-09-21,BAJFINANCE,7719.0947265625,84.0964735039448,NO_SIGNAL
2021-09-22,BAJFINANCE,7699.1396484375,82.33856932218345,NO_SIGNAL
2021-09-23,BAJFINANCE,7803.26123046875,84.19501984369411,NO_SIGNAL
2021-09-24,BAJFINANCE,7698.892578125,75.61515679525563,NO_SIGNAL
2021-09-27,BAJFINANCE,7700.91796875,75.66697870235247,STRONG_SELL
2021-09-28,BAJFINANCE,7451.8251953125,59.0470652655294,NO_SIGNAL
2021-09-29,BAJFINANCE,7424.26318359375,57.54103228977591,NO_SIGNAL
2021-09-30,BAJFINANCE,7575.11279296875,63.08984418676238,NO_SIGNAL
2021-10-01,BAJFINANCE,7431.5244140625,55.63651540839971,NO_SIGNAL
2021-10-04,BAJFINANCE,7601.7353515625,61.45036682950925,NO_SIGNAL
2021-10-05,BAJFINANCE,7630.5322265625,62.34935358895999,NO_SIGNAL
2021-10-06,BAJFINANCE,7641.34912109375,62.70121340114041,NO_SIGNAL
2021-10-07,BAJFINANCE,7653.9443359375,63.133249226345,NO_SIGNAL
2021-10-08,BAJFINANCE,7638.43505859375,62.17818243221538,NO_SIGNAL
2021-10-11,BAJFINANCE,7722.3056640625,65.24051165519738,NO_SIGNAL
2021-10-12,BAJFINANCE,7760.486328125,66.56758702494545,NO_SIGNAL
2021-10-13,BAJFINANCE,7833.14404296875,68.99361751275654,NO_SIGNAL
2021-10-14,BAJFINANCE,7767.5498046875,64.44688794361046,NO_SIGNAL
2021-10-18,BAJFINANCE,7770.16748046875,64.54729735022246,NO_SIGNAL
2021-10-19,BAJFINANCE,7645.44873046875,56.37763331181239,NO_SIGNAL
2021-10-20,BAJFINANCE,7667.23193359375,57.391993111166805,NO_SIGNAL
2021-10-21,BAJFINANCE,7643.47265625,55.86608899976749,NO_SIGNAL
2021-10-22,BAJFINANCE,7616.70166015625,54.12006490845567,NO_SIGNAL
2021-10-25,BAJFINANCE,7553.92236328125,50.160897537630056,NO_SIGNAL
2021-10-26,BAJFINANCE,7760.3876953125,60.41676148772546,NO_SIGNAL
2021-10-27,BAJFINANCE,7391.41650390625,43.277440585468575,NO_SIGNAL
2021-10-28,BAJFINANCE,7393.49169921875,43.37473717140436,NO_SIGNAL
2021-10-29,BAJFINANCE,7310.46142578125,40.389541010663024,NO_SIGNAL
2021-11-01,BAJFINANCE,7324.04443359375,41.10365660365925,NO_SIGNAL
2021-11-02,BAJFINANCE,7364.9423828125,43.30594326580887,NO_SIGNAL
2021-11-03,BAJFINANCE,7425.103515625,46.47645623259382,NO_SIGNAL
2021-11-04,BAJFINANCE,7433.84619140625,46.94082769411205,NO_SIGNAL
2021-11-08,BAJFINANCE,7580.5947265625,54.134073735146906,NO_SIGNAL
2021-11-09,BAJFINANCE,7485.61083984375,49.460158876599294,NO_SIGNAL
2021-11-10,BAJFINANCE,7489.51318359375,49.65248946384464,NO_SIGNAL
2021-11-11,BAJFINANCE,7362.32421875,43.80170506033252,NO_SIGNAL
2021-11-12,BAJFINANCE,7487.19140625,50.02740964856272,NO_SIGNAL
2021-11-15,BAJFINANCE,7442.88525390625,47.995671063434536,NO_SIGNAL
2021-11-16,BAJFINANCE,7464.07568359375,49.06120885266481,NO_SIGNAL
2021-11-17,BAJFINANCE,7515.39501953125,51.64522190362253,NO_SIGNAL
2021-11-18,BAJFINANCE,7394.18359375,45.74297118293104,NO_SIGNAL
2021-11-22,BAJFINANCE,6972.70654296875,32.03380392251229,STRONG_BUY
2021-11-23,BAJFINANCE,7028.02734375,34.79603446425036,BUY
2021-11-24,BAJFINANCE,7090.263671875,37.85593160585556,BUY
2021-11-25,BAJFINANCE,7039.38818359375,36.35405254876886,BUY
2021-11-26,BAJFINANCE,6724.50341796875,28.751086836079644,STRONG_BUY
2021-11-29,BAJFINANCE,6822.0068359375,33.39605786857896,BUY
2021-11-30,BAJFINANCE,6912.39697265625,37.46616390226848,BUY
2021-12-01,BAJFINANCE,6953.3447265625,39.2764882522647,BUY
2021-12-02,BAJFINANCE,7093.4248046875,45.12866972956819,NO_SIGNAL
2021-12-03,BAJFINANCE,6983.52392578125,41.73065265882948,NO_SIGNAL
2021-12-06,BAJFINANCE,6867.44921875,38.43863542447455,BUY
2021-12-07,BAJFINANCE,7017.0126953125,44.51262121066517,NO_SIGNAL
2021-12-08,BAJFINANCE,7272.22998046875,53.029159134424994,NO_SIGNAL
2021-12-09,BAJFINANCE,7350.07470703125,55.283603240813015,NO_SIGNAL
2021-12-10,BAJFINANCE,7362.126953125,55.63861254482866,NO_SIGNAL
2021-12-13,BAJFINANCE,7131.21142578125,47.80726244774065,NO_SIGNAL
2021-12-14,BAJFINANCE,6980.21484375,43.495965049876304,NO_SIGNAL
2021-12-15,BAJFINANCE,6764.21630859375,38.19034591406972,BUY
2021-12-16,BAJFINANCE,6943.6142578125,44.270613766152174,NO_SIGNAL
2021-12-17,BAJFINANCE,6817.4130859375,41.20020384850061,NO_SIGNAL
2021-12-20,BAJFINANCE,6553.7001953125,35.63800117121193,BUY
2021-12-21,BAJFINANCE,6497.7861328125,34.5722651334872,BUY
2021-12-22,BAJFINANCE,6689.0888671875,41.065898897601855,NO_SIGNAL
2021-12-23,BAJFINANCE,6833.861328125,45.47613652531172,NO_SIGNAL
2021-12-24,BAJFINANCE,6768.908203125,43.88922746403477,NO_SIGNAL
2021-12-27,BAJFINANCE,6807.18896484375,45.10503873480997,NO_SIGNAL
2021-12-28,BAJFINANCE,6822.89599609375,45.62564840209518,NO_SIGNAL
2021-12-29,BAJFINANCE,6827.83544921875,45.7997291109347,NO_SIGNAL
2021-12-30,BAJFINANCE,6787.77734375,44.55395573527645,NO_SIGNAL
2021-12-31,BAJFINANCE,6892.6884765625,48.504536639808535,NO_SIGNAL
2022-01-03,BAJFINANCE,7132.05078125,56.17664728990576,NO_SIGNAL
2022-01-04,BAJFINANCE,7253.9541015625,59.48707386696719,NO_SIGNAL
2022-01-05,BAJFINANCE,7577.779296875,66.68623456626605,NO_SIGNAL
2022-01-06,BAJFINANCE,7654.2900390625,68.12736308712672,NO_SIGNAL
2022-01-07,BAJFINANCE,7566.46826171875,64.66923402736998,NO_SIGNAL
2022-01-10,BAJFINANCE,7637.5458984375,66.16611387538659,STRONG_BUY
2022-01-11,BAJFINANCE,7576.8408203125,63.68444417823611,STRONG_BUY
2022-01-12,BAJFINANCE,7680.2216796875,66.0217178501682,STRONG_BUY
2022-01-13,BAJFINANCE,7713.6611328125,66.7667808464143,STRONG_BUY
2022-01-14,BAJFINANCE,7737.22216796875,67.31067872400484,STRONG_BUY
2022-01-17,BAJFINANCE,7757.375,67.79616719059962,STRONG_BUY
2022-01-18,BAJFINANCE,7650.09130859375,62.47664054061583,STRONG_BUY
2022-01-19,BAJFINANCE,7479.97998046875,55.09482984737001,STRONG_BUY
2022-01-20,BAJFINANCE,7438.93359375,53.45367637770049,STRONG_BUY
2022-01-21,BAJFINANCE,7284.33154296875,47.69128946541744,NO_SIGNAL
2022-01-24,BAJFINANCE,6847.69140625,35.91529974403726,BUY
2022-01-25,BAJFINANCE,6879.30322265625,37.12573551811866,BUY
2022-01-27,BAJFINANCE,6754.09033203125,34.3575578909964,BUY
2022-01-28,BAJFINANCE,6783.97412109375,35.59188643209246,BUY
2022-01-31,BAJFINANCE,6915.3603515625,40.85745112236388,NO_SIGNAL
2022-02-01,BAJFINANCE,6929.537109375,41.414008454693175,NO_SIGNAL
2022-02-02,BAJFINANCE,7159.5634765625,49.68721084503994,NO_SIGNAL
2022-02-03,BAJFINANCE,7024.421875,45.61195675278144,NO_SIGNAL
2022-02-04,BAJFINANCE,7071.5927734375,47.23861395186757,NO_SIGNAL
2022-02-07,BAJFINANCE,6846.55517578125,40.94677088171755,NO_SIGNAL
2022-02-08,BAJFINANCE,6969.44677734375,45.23644383165485,NO_SIGNAL
2022-02-09,BAJFINANCE,7031.041015625,47.302641862220376,NO_SIGNAL
2022-02-10,BAJFINANCE,7050.4521484375,47.96889433155868,NO_SIGNAL
2022-02-11,BAJFINANCE,6926.5732421875,44.1339915363519,NO_SIGNAL
2022-02-14,BAJFINANCE,6703.65966796875,38.21376509625824,BUY
2022-02-15,BAJFINANCE,7055.44091796875,49.68442506757816,NO_SIGNAL
2022-02-16,BAJFINANCE,6982.88232421875,47.71668472541414,NO_SIGNAL
2022-02-17,BAJFINANCE,6996.564453125,48.133824164633694,NO_SIGNAL
2022-02-18,BAJFINANCE,6944.8486328125,46.6197657033757,NO_SIGNAL
2022-02-21,BAJFINANCE,6921.38671875,45.914157530212215,NO_SIGNAL
2022-02-22,BAJFINANCE,6926.326171875,46.09912249056315,NO_SIGNAL
2022-02-23,BAJFINANCE,6959.12353515625,47.385753358529655,NO_SIGNAL
2022-02-24,BAJFINANCE,6547.42724609375,35.82538439714645,BUY
2022-02-25,BAJFINANCE,6884.884765625,47.19672366444786,NO_SIGNAL
2022-02-28,BAJFINANCE,6917.3857421875,48.149655791142045,NO_SIGNAL
2022-03-02,BAJFINANCE,6748.70654296875,43.73792431800086,NO_SIGNAL
2022-03-03,BAJFINANCE,6666.515625,41.73148201532913,NO_SIGNAL
2022-03-04,BAJFINANCE,6458.6171875,37.09587886521464,BUY
2022-03-07,BAJFINANCE,6050.72509765625,30.044340701901927,STRONG_BUY
2022-03-08,BAJFINANCE,6087.1279296875,31.29948245423984,STRONG_BUY
2022-03-09,BAJFINANCE,6394.0107421875,40.922553946031606,NO_SIGNAL
2022-03-10,BAJFINANCE,6505.04736328125,43.98010921690377,NO_SIGNAL
2022-03-11,BAJFINANCE,6547.625,45.15233361540095,NO_SIGNAL
2022-03-14,BAJFINANCE,6584.62109375,46.20566266867942,NO_SIGNAL
2022-03-15,BAJFINANCE,6585.70703125,46.23829984261311,NO_SIGNAL
2022-03-16,BAJFINANCE,6757.64697265625,51.27855761624792,NO_SIGNAL
2022-03-17,BAJFINANCE,6909.58154296875,55.26926849693732,NO_SIGNAL
2022-03-21,BAJFINANCE,6787.08544921875,51.59960038853429,NO_SIGNAL
2022-03-22,BAJFINANCE,6901.0859375,54.619428260757545,NO_SIGNAL
2022-03-23,BAJFINANCE,6919.85595703125,55.11598359393041,NO_SIGNAL
2022-03-24,BAJFINANCE,6912.693359375,54.86925625419954,NO_SIGNAL
2022-03-25,BAJFINANCE,6888.93505859375,54.00566441303884,NO_SIGNAL
2022-03-28,BAJFINANCE,6916.49658203125,54.892615417832246,NO_SIGNAL
2022-03-29,BAJFINANCE,6953.98681640625,56.13182418003949,NO_SIGNAL
2022-03-30,BAJFINANCE,7163.90966796875,62.36630058781412,NO_SIGNAL
2022-03-31,BAJFINANCE,7171.91162109375,62.58458461157295,STRONG_BUY
2022-04-01,BAJFINANCE,7318.265625,66.42084510540629,STRONG_BUY
2022-04-04,BAJFINANCE,7399.81396484375,68.3670662614994,STRONG_BUY
2022-04-05,BAJFINANCE,7298.85400390625,63.462943092655244,STRONG_BUY
2022-04-06,BAJFINANCE,7257.85693359375,61.532714124853214,STRONG_BUY
2022-04-07,BAJFINANCE,7201.794921875,58.89476827608501,STRONG_BUY
2022-04-08,BAJFINANCE,7277.2685546875,61.300130912481166,STRONG_BUY
2022-04-11,BAJFINANCE,7247.68115234375,59.82223993956472,STRONG_BUY
2022-04-12,BAJFINANCE,7186.28515625,56.76399782356296,STRONG_BUY
2022-04-13,BAJFINANCE,7239.58154296875,58.73606729962528,STRONG_BUY
2022-04-18,BAJFINANCE,7173.3935546875,55.35906376018027,NO_SIGNAL
2022-04-19,BAJFINANCE,7171.51611328125,55.26200713200953,NO_SIGNAL
2022-04-20,BAJFINANCE,6947.2197265625,45.0909438216226,NO_SIGNAL
2022-04-21,BAJFINANCE,7051.53955078125,49.72558368485015,NO_SIGNAL
2022-04-22,BAJFINANCE,7024.5205078125,48.5818269729935,NO_SIGNAL
2022-04-25,BAJFINANCE,6920.54736328125,44.35395331058029,NO_SIGNAL
2022-04-26,BAJFINANCE,7152.74658203125,53.984969836909,NO_SIGNAL
2022-04-27,BAJFINANCE,6632.6806640625,38.08557351869869,BUY
2022-04-28,BAJFINANCE,6646.06640625,38.58691934199784,BUY
2022-04-29,BAJFINANCE,6590.8935546875,37.248113833403856,BUY
2022-05-02,BAJFINANCE,6545.79736328125,36.14424947177916,BUY
2022-05-04,BAJFINANCE,6262.87060546875,30.11442300180563,STRONG_BUY
2022-05-05,BAJFINANCE,6232.93798828125,29.552705188935697,STRONG_BUY
2022-05-06,BAJFINANCE,5927.53662109375,24.526019907938853,STRONG_BUY
2022-05-09,BAJFINANCE,5963.7421875,26.13015411196335,STRONG_BUY
2022-05-10,BAJFINANCE,5856.55859375,24.47190820931013,STRONG_BUY
2022-05-11,BAJFINANCE,5736.58056640625,22.732832088239,STRONG_BUY
2022-05-12,BAJFINANCE,5525.5712890625,20.03604165284841,STRONG_BUY
2022-05-13,BAJFINANCE,5448.86279296875,19.146806534838667,STRONG_BUY
2022-05-16,BAJFINANCE,5576.94091796875,25.122294597807148,STRONG_BUY
2022-05-17,BAJFINANCE,5766.51318359375,33.01357586121894,BUY
2022-05-18,BAJFINANCE,5744.681640625,32.58764192353384,STRONG_BUY
2022-05-19,BAJFINANCE,5637.79345703125,30.51200953648196,STRONG_BUY
2022-05-20,BAJFINANCE,5699.63427734375,33.16438898373383,BUY
2022-05-23,BAJFINANCE,5723.73876953125,34.218382353184886,BUY
2022-05-24,BAJFINANCE,5728.48046875,34.437413930325846,BUY
2022-05-25,BAJFINANCE,5756.73291015625,35.80887607770126,BUY
2022-05-26,BAJFINANCE,5747.24951171875,35.540131642704225,BUY
2022-05-27,BAJFINANCE,5920.81982421875,43.84667603164808,NO_SIGNAL
2022-05-30,BAJFINANCE,6037.091796875,48.62290158682775,NO_SIGNAL
2022-05-31,BAJFINANCE,6008.39404296875,47.54792627775534,NO_SIGNAL
2022-06-01,BAJFINANCE,5937.267578125,44.89846768364145,NO_SIGNAL
2022-06-02,BAJFINANCE,5984.38916015625,47.005306275840674,NO_SIGNAL
2022-06-03,BAJFINANCE,5955.0986328125,45.83221857771546,NO_SIGNAL
2022-06-06,BAJFINANCE,5947.98583984375,45.53503355720871,NO_SIGNAL
2022-06-07,BAJFINANCE,5807.3125,40.00948600384438,NO_SIGNAL
2022-06-08,BAJFINANCE,5882.09423828125,43.90632107354628,NO_SIGNAL
2022-06-09,BAJFINANCE,5827.0205078125,41.75515865307842,NO_SIGNAL
2022-06-10,BAJFINANCE,5598.7724609375,34.26283249333611,BUY
2022-06-13,BAJFINANCE,5293.2724609375,27.22211100100592,STRONG_BUY
2022-06-14,BAJFINANCE,5310.560546875,28.1222483206067,STRONG_BUY
2022-06-15,BAJFINANCE,5418.4365234375,33.63784269751247,BUY
2022-06-16,BAJFINANCE,5219.82421875,29.19578596062245,STRONG_BUY
2022-06-17,BAJFINANCE,5353.8291015625,35.394799701190664,BUY
2022-06-20,BAJFINANCE,5404.11279296875,37.602410539701935,BUY
2022-06-21,BAJFINANCE,5481.85791015625,40.96149588933372,NO_SIGNAL
2022-06-22,BAJFINANCE,5373.63623046875,37.90270842217011,BUY
2022-06-23,BAJFINANCE,5382.08251953125,38.29002423050597,BUY
2022-06-24,BAJFINANCE,5519.98974609375,44.38902694014835,NO_SIGNAL
2022-06-27,BAJFINANCE,5572.79150390625,46.56654972577477,NO_SIGNAL
2022-06-28,BAJFINANCE,5508.62890625,44.29672623897411,NO_SIGNAL
2022-06-29,BAJFINANCE,5445.9482421875,42.13596252602635,NO_SIGNAL
2022-06-30,BAJFINANCE,5354.435546875,39.13453239996012,BUY
2022-07-01,BAJFINANCE,5566.51123046875,48.32163013017266,NO_SIGNAL
2022-07-04,BAJFINANCE,5582.275390625,48.93860109819378,NO_SIGNAL
2022-07-05,BAJFINANCE,5612.81298828125,50.17943397994154,NO_SIGNAL
2022-07-06,BAJFINANCE,5866.23291015625,59.06871324009586,NO_SIGNAL
2022-07-07,BAJFINANCE,5810.71044921875,56.68244581854923,NO_SIGNAL
2022-07-08,BAJFINANCE,5823.10400390625,57.09906591362321,NO_SIGNAL
2022-07-11,BAJFINANCE,5811.50341796875,56.55080935847868,NO_SIGNAL
2022-07-12,BAJFINANCE,5823.45068359375,57.0086446259044,NO_SIGNAL
2022-07-13,BAJFINANCE,5828.75537109375,57.224171757237485,NO_SIGNAL
2022-07-14,BAJFINANCE,5781.11474609375,54.57786792075139,NO_SIGNAL
