2020-07-21,BAJFINANCE,3247.276611328125,0.0,NO_SIGNAL
2022-07-15,BAJFINANCE,5864.74560546875,58.22962869420149,NO_SIGNAL
2022-07-18,BAJFINANCE,6008.11181640625,63.62804507523983,STRONG_BUY
2022-07-19,BAJFINANCE,6014.20947265625,63.84208864844596,STRONG_BUY
2022-07-20,BAJFINANCE,6022.58740234375,64.15421618607752,STRONG_BUY
2022-07-21,BAJFINANCE,6213.44580078125,70.41893762859218,NO_SIGNAL
2022-07-22,BAJFINANCE,6204.869140625,69.82834632048987,STRONG_BUY
2022-07-25,BAJFINANCE,6173.88623046875,67.62199704782493,STRONG_BUY
2022-07-26,BAJFINANCE,6211.0166015625,68.8906005317628,STRONG_BUY
2022-07-27,BAJFINANCE,6341.79150390625,72.91567287187436,NO_SIGNAL
2022-07-28,BAJFINANCE,7016.2392578125,84.24052287160988,NO_SIGNAL
2022-07-29,BAJFINANCE,7147.60888671875,85.51131555421698,STRONG_SELL
2022-08-01,BAJFINANCE,7199.06640625,85.98793695814241,STRONG_SELL
2022-08-02,BAJFINANCE,7279.2763671875,86.72121241968983,STRONG_SELL
2022-08-03,BAJFINANCE,7234.115234375,84.05407704965853,NO_SIGNAL
2022-08-04,BAJFINANCE,7254.24169921875,84.28602636409866,NO_SIGNAL
2022-08-05,BAJFINANCE,7242.39404296875,83.51589958554425,NO_SIGNAL
2022-08-08,BAJFINANCE,7279.57373046875,84.00966667009011,NO_SIGNAL
2022-08-10,BAJFINANCE,7088.41796875,72.058543911117,NO_SIGNAL
2022-08-11,BAJFINANCE,7256.5224609375,75.37606378325255,NO_SIGNAL
2022-08-12,BAJFINANCE,7247.05322265625,74.83704790885216,NO_SIGNAL
2022-08-16,BAJFINANCE,7223.9521484375,73.45697211756564,NO_SIGNAL
2022-08-17,BAJFINANCE,7462.896484375,77.98020380299022,STRONG_SELL
2022-08-18,BAJFINANCE,7424.3779296875,75.73952867006317,NO_SIGNAL
2022-08-19,BAJFINANCE,7239.41943359375,65.94142868894168,NO_SIGNAL
2022-08-22,BAJFINANCE,7041.62109375,57.390859294424,NO_SIGNAL
2022-08-23,BAJFINANCE,7146.22119140625,60.32101921038786,NO_SIGNAL
2022-08-24,BAJFINANCE,7115.68359375,59.0444191407498,NO_SIGNAL
2022-08-25,BAJFINANCE,6987.04052734375,53.87208932410809,NO_SIGNAL
2022-08-26,BAJFINANCE,7001.86279296875,54.36809748637007,NO_SIGNAL
2022-08-29,BAJFINANCE,6904.94677734375,50.541286808488,NO_SIGNAL
2022-08-30,BAJFINANCE,7243.93017578125,60.90624943107722,NO_SIGNAL
2022-09-01,BAJFINANCE,7120.0458984375,56.26548582626225,NO_SIGNAL
2022-09-02,BAJFINANCE,7129.0185546875,56.52387123061119,NO_SIGNAL
2022-09-05,BAJFINANCE,7134.81884765625,56.70195549109663,NO_SIGNAL
2022-09-06,BAJFINANCE,7058.62451171875,53.596207774791935,NO_SIGNAL
2022-09-07,BAJFINANCE,7105.3720703125,55.21690962297131,NO_SIGNAL
2022-09-08,BAJFINANCE,7195.74462890625,58.25249535125248,NO_SIGNAL
2022-09-09,BAJFINANCE,7119.6494140625,54.87929293629967,NO_SIGNAL
2022-09-12,BAJFINANCE,7224.7451171875,58.45725213966021,NO_SIGNAL
2022-09-13,BAJFINANCE,7340.30126953125,62.023167441313234,NO_SIGNAL
2022-09-14,BAJFINANCE,7419.619140625,64.2890621214514,NO_SIGNAL
2022-09-15,BAJFINANCE,7323.29736328125,59.635714184350086,NO_SIGNAL
2022-09-16,BAJFINANCE,7212.0546875,54.71044151770359,NO_SIGNAL
2022-09-19,BAJFINANCE,7432.1611328125,61.48790272417556,NO_SIGNAL
2022-09-20,BAJFINANCE,7570.27294921875,65.02472214935271,NO_SIGNAL
2022-09-21,BAJFINANCE,7625.05126953125,66.34489040010038,STRONG_BUY
2022-09-22,BAJFINANCE,7653.70458984375,67.04559111974757,STRONG_BUY
2022-09-23,BAJFINANCE,7443.11669921875,57.56035509850227,STRONG_BUY
2022-09-26,BAJFINANCE,7197.5791015625,48.87760797459798,NO_SIGNAL
2022-09-27,BAJFINANCE,7181.0712890625,48.3495491250293,NO_SIGNAL
2022-09-28,BAJFINANCE,7141.0654296875,47.02365892656827,NO_SIGNAL
2022-09-29,BAJFINANCE,7044.1494140625,43.88403037922637,NO_SIGNAL
2022-09-30,BAJFINANCE,7273.1787109375,52.03431336782663,NO_SIGNAL
2022-10-03,BAJFINANCE,7110.626953125,46.83504243794864,NO_SIGNAL
2022-10-04,BAJFINANCE,7424.82421875,55.98900657457533,NO_SIGNAL
2022-10-06,BAJFINANCE,7340.9951171875,53.34968279609965,NO_SIGNAL
2022-10-07,BAJFINANCE,7282.49853515625,51.52442819407911,NO_SIGNAL
2022-10-10,BAJFINANCE,7231.189453125,49.91140776709233,NO_SIGNAL
2022-10-11,BAJFINANCE,7141.36279296875,47.12966643445778,NO_SIGNAL
2022-10-12,BAJFINANCE,7164.5634765625,47.93676813077663,NO_SIGNAL
2022-10-13,BAJFINANCE,7090.64892578125,45.55100137685913,NO_SIGNAL
2022-10-14,BAJFINANCE,7210.4677734375,49.903572421718565,NO_SIGNAL
2022-10-17,BAJFINANCE,7292.46337890625,52.69067434673336,NO_SIGNAL
2022-10-18,BAJFINANCE,7327.3623046875,53.86709611574391,NO_SIGNAL
2022-10-19,BAJFINANCE,7317.44775390625,53.46037756445497,NO_SIGNAL
2022-10-20,BAJFINANCE,7369.00439453125,55.34838559334142,NO_SIGNAL
2022-10-21,BAJFINANCE,7131.3984375,46.07205955215306,NO_SIGNAL
2022-10-24,BAJFINANCE,7145.03125,46.62480269126228,NO_SIGNAL
2022-10-25,BAJFINANCE,7042.31494140625,43.04491040620483,NO_SIGNAL
2022-10-27,BAJFINANCE,6911.63916015625,38.94781193606872,BUY
2022-10-28,BAJFINANCE,6947.08447265625,40.59937068749842,NO_SIGNAL
2022-10-31,BAJFINANCE,7083.16357421875,46.57464091975597,NO_SIGNAL
2022-11-01,BAJFINANCE,7148.005859375,49.19708765731133,NO_SIGNAL
2022-11-02,BAJFINANCE,7095.16015625,47.16512254989838,NO_SIGNAL
2022-11-03,BAJFINANCE,7060.85546875,45.841500046436586,NO_SIGNAL
2022-11-04,BAJFINANCE,7150.484375,49.805034584210375,NO_SIGNAL
2022-11-07,BAJFINANCE,7128.72119140625,48.86981048962128,NO_SIGNAL
2022-11-09,BAJFINANCE,7083.06396484375,46.88092228295553,NO_SIGNAL
2022-11-10,BAJFINANCE,6915.60546875,40.38846103772744,NO_SIGNAL
2022-11-11,BAJFINANCE,6991.3037109375,44.15352433269502,NO_SIGNAL
2022-11-14,BAJFINANCE,6965.87255859375,43.16710894346221,NO_SIGNAL
2022-11-15,BAJFINANCE,6965.82275390625,43.16507510793793,NO_SIGNAL
2022-11-16,BAJFINANCE,6836.2373046875,38.13108117936709,BUY
2022-11-17,BAJFINANCE,6836.2373046875,38.13108117936709,BUY
2022-11-18,BAJFINANCE,6733.5712890625,34.44054062121148,BUY
2022-11-21,BAJFINANCE,6622.12939453125,30.939981804960777,STRONG_BUY
2022-11-22,BAJFINANCE,6628.02880859375,31.33784150136723,STRONG_BUY
2022-11-23,BAJFINANCE,6722.21875,37.526278405818175,BUY
2022-11-24,BAJFINANCE,6713.5927734375,37.19564703053356,BUY
2022-11-25,BAJFINANCE,6689.9462890625,36.25269022682237,BUY
2022-11-28,BAJFINANCE,6719.64111328125,38.36579174850904,BUY
2022-11-29,BAJFINANCE,6676.71044921875,36.48292460190377,BUY
2022-11-30,BAJFINANCE,6663.623046875,35.90443685680897,BUY
2022-12-01,BAJFINANCE,6690.1943359375,38.05214203727844,BUY
2022-12-02,BAJFINANCE,6618.80859375,34.68916373059934,BUY
2022-12-05,BAJFINANCE,6603.63916015625,34.00148528102264,BUY
2022-12-06,BAJFINANCE,6641.41357421875,37.33301316535571,BUY
2022-12-07,BAJFINANCE,6568.689453125,33.79597534650118,BUY
2022-12-08,BAJFINANCE,6525.80859375,31.87814834110364,STRONG_BUY
2022-12-09,BAJFINANCE,6461.8583984375,29.215460476153133,STRONG_BUY
2022-12-12,BAJFINANCE,6451.001953125,28.776031661384536,STRONG_BUY
2022-12-13,BAJFINANCE,6563.63330078125,39.02305595777744,BUY
2022-12-14,BAJFINANCE,6598.43408203125,41.80881284177803,NO_SIGNAL
2022-12-15,BAJFINANCE,6568.8876953125,40.13243046488293,NO_SIGNAL
2022-12-16,BAJFINANCE,6540.630859375,38.540843753336965,BUY
2022-12-19,BAJFINANCE,6629.96240234375,45.85195826593708,NO_SIGNAL
2022-12-20,BAJFINANCE,6586.18896484375,43.143613136860495,NO_SIGNAL
2022-12-21,BAJFINANCE,6471.02978515625,36.9586781222425,BUY
2022-12-22,BAJFINANCE,6435.287109375,35.26869933259626,BUY
2022-12-23,BAJFINANCE,6320.22705078125,30.442863563431068,STRONG_BUY
2022-12-26,BAJFINANCE,6378.82275390625,35.298262306562336,BUY
2022-12-27,BAJFINANCE,6449.21728515625,40.657543698649306,NO_SIGNAL
2022-12-28,BAJFINANCE,6420.861328125,39.24731158341998,BUY
2022-12-29,BAJFINANCE,6455.3642578125,41.8885495160722,NO_SIGNAL
2022-12-30,BAJFINANCE,6519.1162109375,46.515473700039344,NO_SIGNAL
2023-01-02,BAJFINANCE,6497.84912109375,45.2219360506369,NO_SIGNAL
2023-01-03,BAJFINANCE,6549.90087890625,48.96286877915259,NO_SIGNAL
2023-01-04,BAJFINANCE,6514.9521484375,46.65884027708005,NO_SIGNAL
2023-01-05,BAJFINANCE,6048.0185546875,27.8217495893958,STRONG_BUY
2023-01-06,BAJFINANCE,5929.38916015625,25.054275210753712,STRONG_BUY
2023-01-09,BAJFINANCE,5942.22900390625,25.913272301215144,STRONG_BUY
2023-01-10,BAJFINANCE,5853.7900390625,23.882793120910588,STRONG_BUY
2023-01-11,BAJFINANCE,5845.46142578125,23.69449866361949,STRONG_BUY
2023-01-12,BAJFINANCE,5848.0888671875,23.898339680581696,STRONG_BUY
2023-01-13,BAJFINANCE,5926.8115234375,29.937451116589514,STRONG_BUY
2023-01-16,BAJFINANCE,5959.62890625,32.34763823494319,STRONG_BUY
2023-01-17,BAJFINANCE,5933.900390625,31.434642344802207,STRONG_BUY
2023-01-18,BAJFINANCE,5947.48388671875,32.51756761472682,STRONG_BUY
2023-01-19,BAJFINANCE,5961.16650390625,33.654275778415546,BUY
2023-01-20,BAJFINANCE,5810.4130859375,28.048340318849373,STRONG_BUY
2023-01-23,BAJFINANCE,5812.99072265625,28.268358130802905,STRONG_BUY
2023-01-24,BAJFINANCE,5805.10791015625,27.986513353471032,STRONG_BUY
2023-01-25,BAJFINANCE,5746.462890625,25.916291516183527,STRONG_BUY
2023-01-27,BAJFINANCE,5711.5634765625,24.743293495021817,STRONG_BUY
2023-01-30,BAJFINANCE,5970.43603515625,44.727472510499446,NO_SIGNAL
2023-01-31,BAJFINANCE,5836.19091796875,38.95106753104726,BUY
2023-02-01,BAJFINANCE,5767.58154296875,36.36613022728861,BUY
2023-02-02,BAJFINANCE,5668.88037109375,32.97574678780224,STRONG_BUY
2023-02-03,BAJFINANCE,5962.95068359375,48.40850080463267,NO_SIGNAL
2023-02-06,BAJFINANCE,6052.1337890625,52.01690978941894,NO_SIGNAL
2023-02-07,BAJFINANCE,6108.00244140625,54.17899357175857,NO_SIGNAL
2023-02-08,BAJFINANCE,6297.47265625,60.65402719663645,NO_SIGNAL
2023-02-09,BAJFINANCE,6399.94140625,63.646045446676204,NO_SIGNAL
2023-02-10,BAJFINANCE,6380.607421875,62.67756539933284,NO_SIGNAL
2023-02-13,BAJFINANCE,6291.37548828125,58.27047993765855,NO_SIGNAL
2023-02-14,BAJFINANCE,6403.60986328125,61.89927822961042,NO_SIGNAL
2023-02-15,BAJFINANCE,6434.59326171875,62.85946439425878,NO_SIGNAL
2023-02-16,BAJFINANCE,6382.39208984375,60.11086708079089,STRONG_BUY
2023-02-17,BAJFINANCE,6361.9677734375,59.02339875605299,STRONG_BUY
2023-02-20,BAJFINANCE,6313.08837890625,56.39398240630149,STRONG_BUY
2023-02-21,BAJFINANCE,6324.83740234375,56.89110406073847,STRONG_BUY
2023-02-22,BAJFINANCE,6145.77783203125,47.92404249773002,STRONG_BUY
2023-02-23,BAJFINANCE,6149.44677734375,48.10453682854919,STRONG_BUY
2023-02-24,BAJFINANCE,6183.05712890625,49.820351651417646,NO_SIGNAL
2023-02-27,BAJFINANCE,6141.6630859375,47.72740425814671,NO_SIGNAL
2023-02-28,BAJFINANCE,6059.9658203125,43.815124255773206,NO_SIGNAL
2023-03-01,BAJFINANCE,6102.3515625,46.2756625981059,NO_SIGNAL
2023-03-02,BAJFINANCE,6031.1142578125,42.877004192943225,NO_SIGNAL
2023-03-03,BAJFINANCE,6048.0185546875,43.929364988067455,NO_SIGNAL
2023-03-06,BAJFINANCE,6082.52197265625,46.11158621578954,NO_SIGNAL
2023-03-08,BAJFINANCE,5945.69921875,39.539861837629495,BUY
2023-03-09,BAJFINANCE,5850.9638671875,35.741625331887626,BUY
2023-03-10,BAJFINANCE,5824.04541015625,34.72101024515335,BUY
2023-03-13,BAJFINANCE,5783.7919921875,33.19452897470575,BUY
2023-03-14,BAJFINANCE,5682.66162109375,29.665797026501483,STRONG_BUY
2023-03-15,BAJFINANCE,5669.970703125,29.245642119880596,STRONG_BUY
2023-03-16,BAJFINANCE,5666.35205078125,29.119002842153417,STRONG_BUY
2023-03-17,BAJFINANCE,5683.455078125,30.64755358908312,STRONG_BUY
2023-03-20,BAJFINANCE,5503.45361328125,24.62797064523146,STRONG_BUY
2023-03-21,BAJFINANCE,5661.39501953125,36.42703801490315,BUY
2023-03-22,BAJFINANCE,5784.4365234375,43.80708831624921,NO_SIGNAL
2023-03-23,BAJFINANCE,5783.2958984375,43.756377083212,NO_SIGNAL
2023-03-24,BAJFINANCE,5601.06396484375,36.48885586080266,BUY
2023-03-27,BAJFINANCE,5545.34326171875,34.596702029145526,BUY
2023-03-28,BAJFINANCE,5487.24365234375,32.69302773164317,STRONG_BUY
2023-03-29,BAJFINANCE,5577.21923828125,38.35051460985275,BUY
2023-03-31,BAJFINANCE,5568.8408203125,38.02995314594021,BUY
2023-04-03,BAJFINANCE,5666.302734375,43.90390453348463,NO_SIGNAL
2023-04-05,BAJFINANCE,5712.158203125,46.47459264487152,NO_SIGNAL
2023-04-06,BAJFINANCE,5881.6005859375,54.7300697470785,NO_SIGNAL
2023-04-10,BAJFINANCE,5779.08203125,49.73219956001406,NO_SIGNAL
2023-04-11,BAJFINANCE,5787.9560546875,50.1564968988113,NO_SIGNAL
2023-04-12,BAJFINANCE,5806.99267578125,51.10985428354805,NO_SIGNAL
2023-04-13,BAJFINANCE,5854.08740234375,53.48040992542391,NO_SIGNAL
2023-04-17,BAJFINANCE,5910.60107421875,56.2234745530176,NO_SIGNAL
2023-04-18,BAJFINANCE,5865.19140625,53.49396610408551,NO_SIGNAL
2023-04-19,BAJFINANCE,5897.01806640625,55.13786142090219,NO_SIGNAL
2023-04-20,BAJFINANCE,5862.26708984375,52.93752485471634,NO_SIGNAL
2023-04-21,BAJFINANCE,5887.25146484375,54.34806215614396,NO_SIGNAL
2023-04-24,BAJFINANCE,5883.1376953125,54.06075393037624,NO_SIGNAL
2023-04-25,BAJFINANCE,6023.43017578125,61.529834892857615,NO_SIGNAL
2023-04-26,BAJFINANCE,6004.29541015625,60.09469939367541,NO_SIGNAL
2023-04-27,BAJFINANCE,6147.166015625,66.39688411709926,STRONG_BUY
2023-04-28,BAJFINANCE,6226.533203125,69.2976638540027,STRONG_BUY
2023-05-02,BAJFINANCE,6195.84716796875,66.89328874946216,STRONG_BUY
2023-05-03,BAJFINANCE,6127.53466796875,61.756295996858846,STRONG_BUY
2023-05-04,BAJFINANCE,6335.74365234375,69.45546556246217,STRONG_BUY
2023-05-05,BAJFINANCE,6335.3466796875,69.42676722813617,STRONG_BUY
2023-05-08,BAJFINANCE,6601.16064453125,76.44509322564753,SELL
2023-05-09,BAJFINANCE,6496.36181640625,69.65596795463685,STRONG_BUY
2023-05-10,BAJFINANCE,6574.935546875,71.68629735771069,NO_SIGNAL
2023-05-11,BAJFINANCE,6606.61328125,72.48560614754128,NO_SIGNAL
2023-05-12,BAJFINANCE,6657.12890625,73.75785915288033,NO_SIGNAL
2023-05-15,BAJFINANCE,6655.04638671875,73.60675401276207,NO_SIGNAL
2023-05-16,BAJFINANCE,6726.72998046875,75.46965575233597,NO_SIGNAL
2023-05-17,BAJFINANCE,6647.85791015625,69.64493840235356,STRONG_BUY
2023-05-18,BAJFINANCE,6731.48876953125,72.10349538811485,NO_SIGNAL
2023-05-19,BAJFINANCE,6726.33349609375,71.71788699748589,NO_SIGNAL
2023-05-22,BAJFINANCE,6735.107421875,71.9924188208152,NO_SIGNAL
2023-05-23,BAJFINANCE,6722.7138671875,70.94483629237057,NO_SIGNAL
2023-05-24,BAJFINANCE,6728.068359375,71.14022591475296,NO_SIGNAL
2023-05-25,BAJFINANCE,6782.79736328125,73.12925789348957,NO_SIGNAL
2023-05-26,BAJFINANCE,6845.607421875,75.2384807278597,NO_SIGNAL
2023-05-29,BAJFINANCE,6872.921875,76.11647020446895,STRONG_SELL
2023-05-30,BAJFINANCE,6946.04296875,78.33148219070651,STRONG_SELL
2023-05-31,BAJFINANCE,6930.22900390625,76.67527119988979,STRONG_SELL
2023-06-01,BAJFINANCE,6980.447265625,78.24810220606557,STRONG_SELL
2023-06-02,BAJFINANCE,6963.98828125,76.42903037092591,STRONG_SELL
2023-06-05,BAJFINANCE,6983.12451171875,77.0957304786039,STRONG_SELL
2023-06-06,BAJFINANCE,7053.2705078125,79.39627193390506,STRONG_SELL
2023-06-07,BAJFINANCE,7019.56103515625,75.47308093364546,STRONG_SELL
2023-06-08,BAJFINANCE,6950.30615234375,68.03509333134471,NO_SIGNAL
2023-06-09,BAJFINANCE,6977.12548828125,69.29699791590087,NO_SIGNAL
2023-06-12,BAJFINANCE,7037.1591796875,71.96499542814134,NO_SIGNAL
2023-06-13,BAJFINANCE,7105.6201171875,74.66833606568832,NO_SIGNAL
2023-06-14,BAJFINANCE,7036.31640625,67.56562317606486,NO_SIGNAL
2023-06-15,BAJFINANCE,7065.81298828125,68.92068500594827,NO_SIGNAL
2023-06-16,BAJFINANCE,7141.75927734375,72.14725508917992,NO_SIGNAL
2023-06-19,BAJFINANCE,7323.19873046875,78.01857091351965,STRONG_SELL
2023-06-20,BAJFINANCE,7186.97021484375,66.65709386793095,NO_SIGNAL
2023-06-21,BAJFINANCE,7144.68408203125,63.56284826407423,NO_SIGNAL
2023-06-22,BAJFINANCE,6970.03662109375,52.68497124155902,NO_SIGNAL
2023-06-23,BAJFINANCE,6930.03076171875,50.55086801014824,NO_SIGNAL
2023-06-26,BAJFINANCE,6939.00390625,51.03001022031107,NO_SIGNAL
2023-06-27,BAJFINANCE,6959.37841796875,52.16343569501949,NO_SIGNAL
2023-06-28,BAJFINANCE,6959.37841796875,52.16343569501948,NO_SIGNAL
2023-06-29,BAJFINANCE,0.0,0.0,STRONG_BUY
2023-06-30,BAJFINANCE,7160.60009765625,0.0,STRONG_BUY
2023-07-03,BAJFINANCE,7333.0,0.0,STRONG_BUY
2023-07-04,BAJFINANCE,7860.4501953125,0.0,STRONG_BUY
2023-07-05,BAJFINANCE,7838.75,0.0,STRONG_BUY
2023-07-06,BAJFINANCE,7766.25,0.0,STRONG_BUY
2023-07-07,BAJFINANCE,7622.35009765625,0.0,STRONG_BUY
2023-07-10,BAJFINANCE,7533.25,0.0,STRONG_BUY
2023-07-11,BAJFINANCE,7444.0,0.0,STRONG_BUY
2023-07-12,BAJFINANCE,7431.9501953125,0.0,STRONG_BUY
2023-07-13,BAJFINANCE,7474.60009765625,0.0,STRONG_BUY
2023-07-14,BAJFINANCE,7482.35009765625,0.0,STRONG_BUY
2023-07-17,BAJFINANCE,7510.9501953125,0.0,STRONG_BUY
2023-07-18,BAJFINANCE,7420.0,0.0,STRONG_BUY
2023-07-19,BAJFINANCE,7584.7001953125,0.0,STRONG_BUY
2023-07-20,BAJFINANCE,7596.60009765625,0.0,STRONG_BUY
2023-07-21,BAJFINANCE,7551.25,0.0,STRONG_BUY
