2020-07-21,HAVELLS,568.4140625,0.0,NO_SIGNAL
2022-07-20,HAVELLS,1216.0523681640625,59.193267156435766,STRONG_BUY
2022-07-21,HAVELLS,1249.6038818359375,65.41659514770203,SELL
2022-07-22,HAVELLS,1219.2335205078125,56.950028428441314,STRONG_BUY
2022-07-25,HAVELLS,1219.08447265625,56.911099108499016,STRONG_BUY
2022-07-26,HAVELLS,1203.42724609375,52.82598427978407,NO_SIGNAL
2022-07-27,HAVELLS,1213.815673828125,55.12746615877645,NO_SIGNAL
2022-07-28,HAVELLS,1218.0406494140625,56.06624247639648,NO_SIGNAL
2022-07-29,HAVELLS,1241.9989013671875,61.043367470337,NO_SIGNAL
2022-08-01,HAVELLS,1280.322021484375,67.40442424054201,SELL
2022-08-02,HAVELLS,1282.6085205078125,67.74285407757955,SELL
2022-08-03,HAVELLS,1271.9217529296875,64.37843247048829,STRONG_BUY
2022-08-04,HAVELLS,1302.192626953125,69.06505102288037,SELL
2022-08-05,HAVELLS,1281.813232421875,63.05071616761874,NO_SIGNAL
2022-08-08,HAVELLS,1297.271728515625,65.50458470371721,SELL
2022-08-10,HAVELLS,1301.2978515625,66.1353907142108,SELL
2022-08-11,HAVELLS,1300.5025634765625,65.87911684289512,SELL
2022-08-12,HAVELLS,1289.517578125,62.28874307440947,NO_SIGNAL
2022-08-16,HAVELLS,1293.69287109375,63.111654747902136,NO_SIGNAL
2022-08-17,HAVELLS,1340.5654296875,70.81189821904617,STRONG_SELL
2022-08-18,HAVELLS,1350.009521484375,72.07666038085443,STRONG_SELL
2022-08-19,HAVELLS,1342.056640625,69.35140481668883,SELL
2022-08-22,HAVELLS,1279.576416015625,52.5428904833308,NO_SIGNAL
2022-08-23,HAVELLS,1284.050048828125,53.41352592880251,NO_SIGNAL
2022-08-24,HAVELLS,1291.4560546875,54.88898135779009,NO_SIGNAL
2022-08-25,HAVELLS,1303.435302734375,57.24759596296185,NO_SIGNAL
2022-08-26,HAVELLS,1315.8616943359375,59.606888630388376,NO_SIGNAL
2022-08-29,HAVELLS,1335.5948486328125,63.09025006500628,NO_SIGNAL
2022-08-30,HAVELLS,1383.3123779296875,69.85908323790433,SELL
2022-09-01,HAVELLS,1376.8009033203125,68.02578814580087,SELL
2022-09-02,HAVELLS,1374.1666259765625,67.25681246876857,SELL
2022-09-05,HAVELLS,1371.6812744140625,66.49310567239164,SELL
2022-09-06,HAVELLS,1370.23974609375,66.02481275944751,SELL
2022-09-07,HAVELLS,1359.3543701171875,62.44824744372743,NO_SIGNAL
2022-09-08,HAVELLS,1340.963134765625,56.84542744375622,NO_SIGNAL
2022-09-09,HAVELLS,1338.1795654296875,56.02610905421048,NO_SIGNAL
2022-09-12,HAVELLS,1375.4093017578125,63.58574952787617,NO_SIGNAL
2022-09-13,HAVELLS,1370.438720703125,62.051967357440695,NO_SIGNAL
2022-09-14,HAVELLS,1360.6466064453125,59.031052983222295,NO_SIGNAL
2022-09-15,HAVELLS,1350.4072265625,55.96298085018432,NO_SIGNAL
2022-09-16,HAVELLS,1294.68701171875,42.89714414653065,NO_SIGNAL
2022-09-19,HAVELLS,1305.622314453125,45.58235763983755,NO_SIGNAL
2022-09-20,HAVELLS,1311.63671875,47.05696473587742,NO_SIGNAL
2022-09-21,HAVELLS,1306.5667724609375,45.92716451827233,NO_SIGNAL
2022-09-22,HAVELLS,1305.6719970703125,45.71853994972189,NO_SIGNAL
2022-09-23,HAVELLS,1298.7628173828125,44.0544280534462,NO_SIGNAL
2022-09-26,HAVELLS,1285.242919921875,40.91598148130429,NO_SIGNAL
2022-09-27,HAVELLS,1306.169189453125,47.18740048212698,NO_SIGNAL
2022-09-28,HAVELLS,1311.537353515625,48.69192800308437,NO_SIGNAL
2022-09-29,HAVELLS,1325.65380859375,52.52226623965917,NO_SIGNAL
2022-09-30,HAVELLS,1340.615234375,56.2501314285914,NO_SIGNAL
2022-10-03,HAVELLS,1315.3646240234375,49.225211340696646,NO_SIGNAL
2022-10-04,HAVELLS,1335.3961181640625,54.12034075519551,NO_SIGNAL
2022-10-06,HAVELLS,1344.591796875,56.20757034311151,NO_SIGNAL
2022-10-07,HAVELLS,1342.80224609375,55.676724237777584,NO_SIGNAL
2022-10-10,HAVELLS,1337.4837646484375,54.04313573580334,NO_SIGNAL
2022-10-11,HAVELLS,1271.8720703125,38.88541205485676,BUY
2022-10-12,HAVELLS,1262.72607421875,37.31431379682478,BUY
2022-10-13,HAVELLS,1223.7071533203125,31.472169840399,STRONG_BUY
2022-10-14,HAVELLS,1246.1243896484375,37.52418775723476,BUY
2022-10-17,HAVELLS,1224.7509765625,34.40440885332435,BUY
2022-10-18,HAVELLS,1249.653564453125,40.60092368662759,NO_SIGNAL
2022-10-19,HAVELLS,1241.302978515625,39.26156290279236,BUY
2022-10-20,HAVELLS,1202.681640625,33.72096419357,BUY
2022-10-21,HAVELLS,1159.0894775390625,28.78355294291543,STRONG_BUY
2022-10-24,HAVELLS,1169.0306396484375,31.25556335204526,STRONG_BUY
2022-10-25,HAVELLS,1168.8319091796875,31.23222420984373,STRONG_BUY
2022-10-27,HAVELLS,1179.5186767578125,34.08273902642198,BUY
2022-10-28,HAVELLS,1180.3636474609375,34.314578449192204,BUY
2022-10-31,HAVELLS,1209.143310546875,41.82023723875791,NO_SIGNAL
2022-11-01,HAVELLS,1213.567138671875,42.90030459604354,NO_SIGNAL
2022-11-02,HAVELLS,1213.0203857421875,42.7945631976794,NO_SIGNAL
2022-11-03,HAVELLS,1199.9974365234375,40.24977830475613,NO_SIGNAL
2022-11-04,HAVELLS,1201.8365478515625,40.78529792169091,NO_SIGNAL
2022-11-07,HAVELLS,1225.1982421875,47.25253069484342,NO_SIGNAL
2022-11-09,HAVELLS,1195.9713134765625,41.19133461280561,NO_SIGNAL
2022-11-10,HAVELLS,1219.5318603515625,47.08394332861901,NO_SIGNAL
2022-11-11,HAVELLS,1229.1746826171875,49.322089561426594,NO_SIGNAL
2022-11-14,HAVELLS,1232.4056396484375,50.08391108561271,NO_SIGNAL
2022-11-15,HAVELLS,1231.5606689453125,49.87276010844042,NO_SIGNAL
2022-11-16,HAVELLS,1225.2978515625,48.24909372030752,NO_SIGNAL
2022-11-17,HAVELLS,1216.400390625,45.95984501692518,NO_SIGNAL
2022-11-18,HAVELLS,1214.3624267578125,45.42817256713542,NO_SIGNAL
2022-11-21,HAVELLS,1227.335693359375,49.43801462214603,NO_SIGNAL
2022-11-22,HAVELLS,1233.35009765625,51.2272360713182,NO_SIGNAL
2022-11-23,HAVELLS,1233.499267578125,51.27329145240624,NO_SIGNAL
2022-11-24,HAVELLS,1235.686279296875,51.989100830011246,NO_SIGNAL
2022-11-25,HAVELLS,1239.16552734375,53.16777578943683,NO_SIGNAL
2022-11-28,HAVELLS,1214.3624267578125,44.73603947847661,NO_SIGNAL
2022-11-29,HAVELLS,1227.5841064453125,49.34746354692225,NO_SIGNAL
2022-11-30,HAVELLS,1246.1741943359375,55.029456461745205,NO_SIGNAL
2022-12-01,HAVELLS,1243.042724609375,53.93197480330284,NO_SIGNAL
2022-12-02,HAVELLS,1231.6600341796875,50.02641894177754,NO_SIGNAL
2022-12-05,HAVELLS,1227.087158203125,48.50668586575163,NO_SIGNAL
2022-12-06,HAVELLS,1215.257080078125,44.721661309233085,NO_SIGNAL
2022-12-07,HAVELLS,1198.6553955078125,40.00406814585453,NO_SIGNAL
2022-12-08,HAVELLS,1205.31591796875,42.619294380273374,NO_SIGNAL
2022-12-09,HAVELLS,1175.045166015625,35.12538908742946,BUY
2022-12-12,HAVELLS,1160.1334228515625,32.128426696162805,STRONG_BUY
2022-12-13,HAVELLS,1144.823974609375,29.358840673346403,STRONG_BUY
2022-12-14,HAVELLS,1148.45263671875,30.879746749059965,STRONG_BUY
2022-12-15,HAVELLS,1147.8560791015625,30.762484953497463,STRONG_BUY
2022-12-16,HAVELLS,1146.96142578125,30.574969996075247,STRONG_BUY
2022-12-19,HAVELLS,1155.659912109375,34.740153500559025,BUY
2022-12-20,HAVELLS,1165.3525390625,39.12297685708171,BUY
2022-12-21,HAVELLS,1149.4964599609375,34.98380079398658,BUY
2022-12-22,HAVELLS,1131.6024169921875,30.99802075901257,STRONG_BUY
2022-12-23,HAVELLS,1094.322998046875,24.68745843859801,STRONG_BUY
2022-12-26,HAVELLS,1104.015625,28.74892217951171,STRONG_BUY
2022-12-27,HAVELLS,1103.3197021484375,28.629541525877165,STRONG_BUY
2022-12-28,HAVELLS,1104.26416015625,29.060077390199496,STRONG_BUY
2022-12-29,HAVELLS,1096.36083984375,27.561741713610346,STRONG_BUY
2022-12-30,HAVELLS,1093.477783203125,27.014551415456804,STRONG_BUY
2023-01-02,HAVELLS,1094.1240234375,27.362661938961725,STRONG_BUY
2023-01-03,HAVELLS,1121.3131103515625,40.2705379994658,NO_SIGNAL
2023-01-04,HAVELLS,1141.99072265625,47.85916637610051,NO_SIGNAL
2023-01-05,HAVELLS,1160.23291015625,53.475092789772674,NO_SIGNAL
2023-01-06,HAVELLS,1185.4833984375,59.91146527554433,NO_SIGNAL
2023-01-09,HAVELLS,1179.4688720703125,57.85823723053007,NO_SIGNAL
2023-01-10,HAVELLS,1174.6474609375,56.19563913828888,NO_SIGNAL
2023-01-11,HAVELLS,1181.407470703125,58.01723068794785,NO_SIGNAL
2023-01-12,HAVELLS,1185.582763671875,59.1472332887877,NO_SIGNAL
2023-01-13,HAVELLS,1165.700439453125,51.97335515300705,NO_SIGNAL
2023-01-16,HAVELLS,1171.4664306640625,53.72621072229654,NO_SIGNAL
2023-01-17,HAVELLS,1171.1680908203125,53.61716974488435,NO_SIGNAL
2023-01-18,HAVELLS,1195.7227783203125,60.68891202397303,NO_SIGNAL
2023-01-19,HAVELLS,1198.357177734375,61.36941858561256,NO_SIGNAL
2023-01-20,HAVELLS,1146.812255859375,44.96721515806843,NO_SIGNAL
2023-01-23,HAVELLS,1192.939208984375,56.23896488984336,NO_SIGNAL
2023-01-24,HAVELLS,1186.3780517578125,54.52815783313052,STRONG_BUY
2023-01-25,HAVELLS,1176.511474609375,51.96797903450596,STRONG_BUY
2023-01-27,HAVELLS,1167.242919921875,49.61150811749213,STRONG_BUY
2023-01-30,HAVELLS,1172.574951171875,50.98837116609995,STRONG_BUY
2023-01-31,HAVELLS,1177.75732421875,52.35117165251585,NO_SIGNAL
2023-02-01,HAVELLS,1193.952392578125,56.42848940251842,STRONG_BUY
2023-02-02,HAVELLS,1194.749755859375,56.6252857748205,STRONG_BUY
2023-02-03,HAVELLS,1192.856201171875,55.97867433420001,STRONG_BUY
2023-02-06,HAVELLS,1195.3974609375,56.69340579572876,STRONG_BUY
2023-02-07,HAVELLS,1194.899169921875,56.49969911588231,STRONG_BUY
2023-02-08,HAVELLS,1226.143310546875,64.65454620621412,STRONG_BUY
2023-02-09,HAVELLS,1230.5782470703125,65.63921493740358,SELL
2023-02-10,HAVELLS,1196.892333984375,53.457445263725546,STRONG_BUY
2023-02-13,HAVELLS,1179.60107421875,48.48346922658047,NO_SIGNAL
2023-02-14,HAVELLS,1197.8392333984375,53.40780552639476,NO_SIGNAL
2023-02-15,HAVELLS,1214.0343017578125,57.310039582358826,NO_SIGNAL
2023-02-16,HAVELLS,1223.2032470703125,59.38408231114558,STRONG_BUY
2023-02-17,HAVELLS,1222.904296875,59.28295093821669,STRONG_BUY
2023-02-20,HAVELLS,1211.592529296875,55.43593864537583,STRONG_BUY
2023-02-21,HAVELLS,1212.5892333984375,55.708668669559145,NO_SIGNAL
2023-02-22,HAVELLS,1197.590087890625,50.68193020258602,NO_SIGNAL
2023-02-23,HAVELLS,1195.9954833984375,50.16369822784628,NO_SIGNAL
2023-02-24,HAVELLS,1176.91015625,44.32220680279887,NO_SIGNAL
2023-02-27,HAVELLS,1165.399169921875,41.205559718382325,NO_SIGNAL
2023-02-28,HAVELLS,1193.005615234375,50.2422539108082,NO_SIGNAL
2023-03-01,HAVELLS,1210.446533203125,54.95293161741499,NO_SIGNAL
2023-03-02,HAVELLS,1194.0023193359375,50.13366850529544,NO_SIGNAL
2023-03-03,HAVELLS,1200.9786376953125,52.05469653409227,NO_SIGNAL
2023-03-06,HAVELLS,1220.8612060546875,57.124241446401605,NO_SIGNAL
2023-03-08,HAVELLS,1217.771728515625,56.13107170714101,NO_SIGNAL
2023-03-09,HAVELLS,1206.111083984375,52.426196524377936,NO_SIGNAL
2023-03-10,HAVELLS,1211.6922607421875,53.991491898511725,NO_SIGNAL
2023-03-13,HAVELLS,1201.377197265625,50.673035184795545,NO_SIGNAL
2023-03-14,HAVELLS,1172.8240966796875,42.8263237979217,NO_SIGNAL
2023-03-15,HAVELLS,1182.3916015625,45.85200549126438,NO_SIGNAL
2023-03-16,HAVELLS,1181.046142578125,45.48744040614203,NO_SIGNAL
2023-03-17,HAVELLS,1189.1685791015625,48.16676657299866,NO_SIGNAL
2023-03-20,HAVELLS,1168.73779296875,42.50729462908632,NO_SIGNAL
2023-03-21,HAVELLS,1198.2877197265625,51.40150249700829,NO_SIGNAL
2023-03-22,HAVELLS,1188.6702880859375,48.7577224333053,NO_SIGNAL
2023-03-23,HAVELLS,1186.87646484375,48.25914302591812,NO_SIGNAL
2023-03-24,HAVELLS,1177.458251953125,45.621396606266735,NO_SIGNAL
2023-03-27,HAVELLS,1163.9541015625,42.070676959633786,NO_SIGNAL
2023-03-28,HAVELLS,1140.1348876953125,36.65203189903748,BUY
2023-03-29,HAVELLS,1175.614501953125,47.49913590225613,NO_SIGNAL
2023-03-31,HAVELLS,1184.4844970703125,49.81281501659679,NO_SIGNAL
2023-04-03,HAVELLS,1184.9329833984375,49.93295819518914,NO_SIGNAL
2023-04-05,HAVELLS,1196.8426513671875,53.14096133486118,NO_SIGNAL
2023-04-06,HAVELLS,1190.51416015625,51.26139155013495,NO_SIGNAL
2023-04-10,HAVELLS,1165.7978515625,44.623092355821086,NO_SIGNAL
2023-04-11,HAVELLS,1169.036865234375,45.61699419571102,NO_SIGNAL
2023-04-12,HAVELLS,1177.85693359375,48.3362173418019,NO_SIGNAL
2023-04-13,HAVELLS,1182.1922607421875,49.66837970530948,NO_SIGNAL
2023-04-17,HAVELLS,1211.09423828125,57.530481513418266,NO_SIGNAL
2023-04-18,HAVELLS,1205.911865234375,55.84596471808514,NO_SIGNAL
2023-04-19,HAVELLS,1211.492919921875,57.29612792277508,NO_SIGNAL
2023-04-20,HAVELLS,1201.77587890625,53.97243469758236,NO_SIGNAL
2023-04-21,HAVELLS,1204.56640625,54.78363523946339,NO_SIGNAL
2023-04-24,HAVELLS,1197.8392333984375,52.38666855342721,STRONG_BUY
2023-04-25,HAVELLS,1211.7919921875,56.62560374415276,STRONG_BUY
2023-04-26,HAVELLS,1215.7784423828125,57.78207807893565,STRONG_BUY
2023-04-27,HAVELLS,1217.073974609375,58.17239031327293,STRONG_BUY
2023-04-28,HAVELLS,1226.0435791015625,60.86974319341918,STRONG_BUY
2023-05-02,HAVELLS,1221.4591064453125,58.78319377751414,STRONG_BUY
2023-05-03,HAVELLS,1237.106201171875,63.39524118861927,NO_SIGNAL
2023-05-04,HAVELLS,1251.8560791015625,67.12919672100931,SELL
2023-05-05,HAVELLS,1281.455810546875,73.06671485558255,STRONG_SELL
2023-05-08,HAVELLS,1253.6500244140625,61.77764696077156,NO_SIGNAL
2023-05-09,HAVELLS,1235.362060546875,55.68391780518378,STRONG_BUY
2023-05-10,HAVELLS,1251.4573974609375,59.47285331698952,STRONG_BUY
2023-05-11,HAVELLS,1277.718505859375,64.76601630614803,STRONG_BUY
2023-05-12,HAVELLS,1301.53759765625,68.75242960663238,SELL
2023-05-15,HAVELLS,1293.91357421875,66.17173391478809,SELL
2023-05-16,HAVELLS,1286.7877197265625,63.76264685896879,NO_SIGNAL
2023-05-17,HAVELLS,1264.9117431640625,56.91245856370467,STRONG_BUY
2023-05-18,HAVELLS,1260.1280517578125,55.50811602980994,STRONG_BUY
2023-05-19,HAVELLS,1255.2945556640625,54.0566797667975,NO_SIGNAL
2023-05-22,HAVELLS,1259.480224609375,55.150355741748335,NO_SIGNAL
2023-05-23,HAVELLS,1245.527587890625,50.80846894039145,NO_SIGNAL
2023-05-24,HAVELLS,1269.0478515625,56.95987362426619,NO_SIGNAL
2023-05-25,HAVELLS,1274.080810546875,58.16542361280713,NO_SIGNAL
2023-05-26,HAVELLS,1284.79443359375,60.689584176734726,NO_SIGNAL
2023-05-29,HAVELLS,1293.2158203125,62.59982100944549,NO_SIGNAL
2023-05-30,HAVELLS,1283.9970703125,59.20799887562609,NO_SIGNAL
2023-05-31,HAVELLS,1303.5308837890625,63.69656272517597,NO_SIGNAL
2023-06-01,HAVELLS,1327.4000244140625,68.28838607365519,SELL
2023-06-02,HAVELLS,1331.449951171875,69.00474021405526,SELL
2023-06-05,HAVELLS,1347.199951171875,71.68368767343956,STRONG_SELL
2023-06-06,HAVELLS,1334.5999755859375,66.71580346323358,SELL
2023-06-07,HAVELLS,1345.8499755859375,68.79521218842895,SELL
2023-06-08,HAVELLS,1355.449951171875,70.48947585260781,STRONG_SELL
2023-06-09,HAVELLS,1345.8499755859375,66.59553323624372,SELL
2023-06-12,HAVELLS,1346.550048828125,66.7398270798909,SELL
2023-06-13,HAVELLS,1350.300048828125,67.54845931790706,SELL
2023-06-14,HAVELLS,1360.949951171875,69.79447112073768,SELL
2023-06-15,HAVELLS,1355.300048828125,67.1396469311826,SELL
2023-06-16,HAVELLS,1350.8499755859375,65.04112416351916,SELL
2023-06-19,HAVELLS,1336.949951171875,58.85329258431731,NO_SIGNAL
2023-06-20,HAVELLS,1346.800048828125,61.63848887765835,NO_SIGNAL
2023-06-21,HAVELLS,1339.4000244140625,58.43816040077391,NO_SIGNAL
2023-06-22,HAVELLS,1325.4000244140625,52.847692377244094,NO_SIGNAL
2023-06-23,HAVELLS,1284.949951171875,40.72522371084595,NO_SIGNAL
2023-06-26,HAVELLS,1290.4000244140625,42.63456278158436,NO_SIGNAL
2023-06-27,HAVELLS,1285.9000244140625,41.44741324936814,NO_SIGNAL
2023-06-28,HAVELLS,1285.9000244140625,41.44741324936813,NO_SIGNAL
2023-06-30,HAVELLS,1282.800048828125,40.54542557732773,NO_SIGNAL
2023-07-03,HAVELLS,1290.5999755859375,43.85614469526614,NO_SIGNAL
2023-07-04,HAVELLS,1277.550048828125,39.85719428593189,BUY
2023-07-05,HAVELLS,1287.0999755859375,43.889351920761314,NO_SIGNAL
2023-07-06,HAVELLS,1308.75,51.78173926998485,NO_SIGNAL
2023-07-07,HAVELLS,1284.4000244140625,44.2439821673487,NO_SIGNAL
2023-07-10,HAVELLS,1291.1500244140625,46.56603877065667,NO_SIGNAL
2023-07-11,HAVELLS,1307.6500244140625,51.8454253007105,NO_SIGNAL
2023-07-12,HAVELLS,1290.699951171875,46.7368707176394,NO_SIGNAL
2023-07-13,HAVELLS,1272.300048828125,41.90932012021644,NO_SIGNAL
2023-07-14,HAVELLS,1280.75,44.73263506426376,NO_SIGNAL
2023-07-17,HAVELLS,1298.5,50.20718462375401,NO_SIGNAL
2023-07-18,HAVELLS,1334.4000244140625,59.043706376199545,NO_SIGNAL
2023-07-19,HAVELLS,1364.0,64.61898136246957,NO_SIGNAL
2023-07-20,HAVELLS,1348.050048828125,59.88813219612774,NO_SIGNAL
2023-07-21,HAVELLS,1307.0,49.78576437370826,STRONG_BUY
