2020-07-21,INFY,866.14794921875,0.0,NO_SIGNAL
2020-07-22,INFY,848.7186889648438,0.0,NO_SIGNAL
2020-07-23,INFY,839.5184936523438,0.0,NO_SIGNAL
2020-07-24,INFY,853.2955322265625,0.0,NO_SIGNAL
2020-07-27,INFY,876.966064453125,0.0,NO_SIGNAL
2020-07-28,INFY,890.2807006835938,0.0,NO_SIGNAL
2020-07-29,INFY,882.2365112304688,0.0,NO_SIGNAL
2020-07-30,INFY,888.986328125,0.0,NO_SIGNAL
2020-07-31,INFY,893.193359375,0.0,NO_SIGNAL
2020-08-03,INFY,884.779296875,0.0,NO_SIGNAL
2020-08-04,INFY,878.2605590820312,0.0,NO_SIGNAL
2020-08-05,INFY,873.4987182617188,0.0,NO_SIGNAL
2020-08-06,INFY,897.6778564453125,0.0,NO_SIGNAL
2020-08-07,INFY,879.2313842773438,0.0,NO_SIGNAL
2020-08-10,INFY,879.6473999023438,54.24166979585903,NO_SIGNAL
2020-08-11,INFY,876.966064453125,53.27493026229018,NO_SIGNAL
2020-08-12,INFY,882.9762573242188,55.20225341890838,NO_SIGNAL
2020-08-13,INFY,879.5088500976562,53.8229085348924,NO_SIGNAL
2020-08-14,INFY,881.7278442382812,54.60465047999712,NO_SIGNAL
2020-08-17,INFY,885.333984375,55.91093814443246,NO_SIGNAL
2020-08-18,INFY,894.6265869140625,59.17134627169305,NO_SIGNAL
2020-08-19,INFY,886.9983520507812,55.5403869170798,NO_SIGNAL
2020-08-20,INFY,883.1611328125,53.75351252072549,NO_SIGNAL
2020-08-21,INFY,877.2896118164062,51.04721306522312,NO_SIGNAL
2020-08-24,INFY,875.9952392578125,50.44427287964509,NO_SIGNAL
2020-08-25,INFY,867.3961181640625,46.5136442624525,NO_SIGNAL
2020-08-26,INFY,879.138916015625,52.01259255742213,NO_SIGNAL
2020-08-27,INFY,875.6715087890625,50.36597837766112,NO_SIGNAL
2020-08-28,INFY,864.7608642578125,45.48626953296161,NO_SIGNAL
2020-08-31,INFY,858.6121826171875,42.96023343943526,NO_SIGNAL
2020-09-01,INFY,845.251220703125,38.01935289453252,NO_SIGNAL
2020-09-02,INFY,854.3588256835938,42.84487227725837,NO_SIGNAL
2020-09-03,INFY,865.038330078125,47.96107635671532,NO_SIGNAL
2020-09-04,INFY,849.8744506835938,42.1866177312622,NO_SIGNAL
2020-09-07,INFY,855.3297119140625,44.76318165573253,NO_SIGNAL
2020-09-08,INFY,868.5056762695312,50.50116240590542,NO_SIGNAL
2020-09-09,INFY,857.8261108398438,46.30267932753361,NO_SIGNAL
2020-09-10,INFY,869.1991577148438,50.9768068808735,NO_SIGNAL
2020-09-11,INFY,874.42333984375,53.00060136546495,NO_SIGNAL
2020-09-14,INFY,904.6587524414062,62.618915957965,NO_SIGNAL
2020-09-15,INFY,908.403564453125,63.61217288901793,NO_SIGNAL
2020-09-16,INFY,926.2488403320312,67.97861541261366,NO_SIGNAL
2020-09-17,INFY,934.8017578125,69.84623682224132,NO_SIGNAL
2020-09-18,INFY,926.6187744140624,65.88683606640863,NO_SIGNAL
2020-09-21,INFY,933.78466796875,67.61798217173252,NO_SIGNAL
2020-09-22,INFY,931.5655517578124,66.49265253487188,NO_SIGNAL
2020-09-23,INFY,942.8921508789062,69.30097100565396,NO_SIGNAL
2020-09-24,INFY,901.8849487304688,52.23256534777298,NO_SIGNAL
2020-09-25,INFY,935.2177734375,60.704668835890985,NO_SIGNAL
2020-09-28,INFY,934.2468872070312,60.36881301672895,NO_SIGNAL
2020-09-29,INFY,932.9525146484376,59.89305850745661,NO_SIGNAL
2020-09-30,INFY,932.2589721679688,59.62193026275736,NO_SIGNAL
2020-10-01,INFY,940.9505615234376,61.94680830276275,NO_SIGNAL
2020-10-05,INFY,969.6603393554688,68.4158398669891,NO_SIGNAL
2020-10-06,INFY,976.1790161132812,69.67634334874496,NO_SIGNAL
2020-10-07,INFY,986.1650390625,71.54953366141689,NO_SIGNAL
2020-10-08,INFY,1011.2686157226562,75.62576684183584,NO_SIGNAL
2020-10-09,INFY,1023.3814086914062,77.31468215784864,NO_SIGNAL
2020-10-12,INFY,1046.7745361328125,80.17214920621225,NO_SIGNAL
2020-10-13,INFY,1070.53759765625,82.57345001786811,NO_SIGNAL
2020-10-14,INFY,1051.3050537109375,74.68940739389467,NO_SIGNAL
2020-10-15,INFY,1024.7220458984375,65.39531026720232,NO_SIGNAL
2020-10-16,INFY,1042.521240234375,68.24466066829069,NO_SIGNAL
2020-10-19,INFY,1041.0418701171875,67.74537199625665,NO_SIGNAL
2020-10-20,INFY,1051.767578125,69.48831443848627,NO_SIGNAL
2020-10-21,INFY,1061.7996826171875,71.06334881747732,NO_SIGNAL
2020-10-22,INFY,1043.95458984375,64.66852961323264,NO_SIGNAL
2020-10-23,INFY,1049.0478515625,65.61947797370647,NO_SIGNAL
2020-10-26,INFY,1039.655517578125,62.29000273221629,NO_SIGNAL
2020-10-27,INFY,1019.4688720703124,55.74345668057232,NO_SIGNAL
2020-10-28,INFY,1006.1046752929688,51.857742329864905,NO_SIGNAL
2020-10-29,INFY,1004.5157470703124,51.39899065097697,NO_SIGNAL
2020-10-30,INFY,991.1981811523438,47.598314264296015,NO_SIGNAL
2020-11-02,INFY,1002.1326904296876,50.81423167927355,NO_SIGNAL
2020-11-03,INFY,993.0206909179688,48.16170039491993,NO_SIGNAL
2020-11-04,INFY,1022.3658447265624,56.10804604457879,NO_SIGNAL
2020-11-05,INFY,1031.7584228515625,58.310835579552176,NO_SIGNAL
2020-11-06,INFY,1039.9356689453125,60.1843161943607,NO_SIGNAL
2020-11-09,INFY,1062.1783447265625,64.81597143039185,NO_SIGNAL
2020-11-10,INFY,1019.65576171875,52.29217403436495,NO_SIGNAL
2020-11-11,INFY,1049.0478515625,58.2911573021096,NO_SIGNAL
2020-11-12,INFY,1044.6085205078125,57.12281691425108,NO_SIGNAL
2020-11-13,INFY,1050.636474609375,58.343728444404384,NO_SIGNAL
2020-11-14,INFY,1059.28125,60.09848082741144,NO_SIGNAL
2020-11-17,INFY,1050.1693115234375,57.35592497205542,NO_SIGNAL
2020-11-18,INFY,1037.8798828125,53.79056262773807,NO_SIGNAL
2020-11-19,INFY,1024.9827880859375,50.25962908987368,NO_SIGNAL
2020-11-20,INFY,1031.15087890625,51.88628574448316,NO_SIGNAL
2020-11-23,INFY,1065.2623291015625,59.72971048042077,NO_SIGNAL
2020-11-24,INFY,1065.4493408203125,59.76843242200576,NO_SIGNAL
2020-11-25,INFY,1042.64599609375,53.06777154390596,NO_SIGNAL
2020-11-26,INFY,1040.3563232421875,52.43214364269668,NO_SIGNAL
2020-11-27,INFY,1028.02001953125,49.02503255463449,NO_SIGNAL
2020-12-01,INFY,1063.3931884765625,57.54423517838113,NO_SIGNAL
2020-12-02,INFY,1066.2437744140625,58.15120872352109,NO_SIGNAL
2020-12-03,INFY,1052.7393798828125,54.198065563117694,NO_SIGNAL
2020-12-04,INFY,1060.4027099609375,56.02497487841443,NO_SIGNAL
2020-12-07,INFY,1068.673583984375,57.97336682630998,NO_SIGNAL
2020-12-08,INFY,1077.8790283203125,60.09270636296278,NO_SIGNAL
2020-12-09,INFY,1098.2991943359375,64.3834007852512,STRONG_BUY
2020-12-10,INFY,1091.336669921875,61.93813766397536,STRONG_BUY
2020-12-11,INFY,1087.08447265625,60.42866232518372,STRONG_BUY
2020-12-14,INFY,1088.3463134765625,60.734474761343016,STRONG_BUY
2020-12-15,INFY,1079.0469970703125,57.22462519168809,STRONG_BUY
2020-12-16,INFY,1089.4208984375,60.00159806028219,STRONG_BUY
2020-12-17,INFY,1083.3460693359375,57.64171052301771,NO_SIGNAL
2020-12-18,INFY,1111.94384765625,64.68358142328461,STRONG_BUY
2020-12-21,INFY,1100.261962890625,60.27544169461608,STRONG_BUY
2020-12-22,INFY,1140.635009765625,68.31272797625383,STRONG_BUY
2020-12-23,INFY,1171.0550537109375,72.78131742876641,NO_SIGNAL
2020-12-24,INFY,1155.16748046875,67.43273389070966,STRONG_BUY
2020-12-28,INFY,1159.139404296875,68.06459172179873,STRONG_BUY
2020-12-29,INFY,1168.485107421875,69.56104631206281,STRONG_BUY
2020-12-30,INFY,1165.214111328125,68.35377111715552,STRONG_BUY
2020-12-31,INFY,1173.6251220703125,69.80497493305947,STRONG_BUY
2021-01-01,INFY,1177.9708251953125,70.55624518016432,NO_SIGNAL
2021-01-04,INFY,1203.9517822265625,74.62165123981464,NO_SIGNAL
2021-01-05,INFY,1209.138427734375,75.35327215438232,NO_SIGNAL
2021-01-06,INFY,1198.2042236328125,70.72437869470986,NO_SIGNAL
2021-01-07,INFY,1179.5594482421875,63.555030646239686,STRONG_BUY
2021-01-08,INFY,1226.2408447265625,71.3781448486589,NO_SIGNAL
2021-01-11,INFY,1286.146484375,77.92637917853993,STRONG_SELL
2021-01-12,INFY,1281.98779296875,76.61593297834786,STRONG_SELL
2021-01-13,INFY,1296.3800048828125,77.99507838658228,STRONG_SELL
2021-01-14,INFY,1280.819580078125,72.98329745347257,NO_SIGNAL
2021-01-15,INFY,1256.94140625,65.9770989219133,STRONG_BUY
2021-01-18,INFY,1226.1943359375,58.22600079214898,STRONG_BUY
2021-01-19,INFY,1230.4931640625,58.95209346888416,NO_SIGNAL
2021-01-20,INFY,1251.80126953125,62.43725391492505,NO_SIGNAL
2021-01-21,INFY,1252.034912109375,62.474876248723774,NO_SIGNAL
2021-01-22,INFY,1253.1097412109375,62.66015814303903,NO_SIGNAL
2021-01-25,INFY,1238.390380859375,58.40701440386076,NO_SIGNAL
2021-01-27,INFY,1215.867431640625,52.53133592761727,NO_SIGNAL
2021-01-28,INFY,1192.690185546875,47.26232219941581,NO_SIGNAL
2021-01-29,INFY,1157.97119140625,40.67996506623515,NO_SIGNAL
2021-02-01,INFY,1178.3914794921875,45.48871525665699,NO_SIGNAL
2021-02-02,INFY,1188.06396484375,47.6533307902109,NO_SIGNAL
2021-02-03,INFY,1200.58740234375,50.39963942238512,NO_SIGNAL
2021-02-04,INFY,1195.634033203125,49.29797036079025,NO_SIGNAL
2021-02-05,INFY,1188.8583984375,47.76008901750719,NO_SIGNAL
2021-02-08,INFY,1218.2506103515625,54.40485053399152,NO_SIGNAL
2021-02-09,INFY,1220.1197509765625,54.79860293794121,NO_SIGNAL
2021-02-10,INFY,1211.661865234375,52.58562964123049,NO_SIGNAL
2021-02-11,INFY,1208.063720703125,51.630387345159576,NO_SIGNAL
2021-02-12,INFY,1224.0916748046875,55.507574100726366,NO_SIGNAL
2021-02-15,INFY,1223.951416015625,55.46567496240208,NO_SIGNAL
2021-02-16,INFY,1205.9610595703125,50.22849632500513,NO_SIGNAL
2021-02-17,INFY,1197.4564208984375,47.92475471633854,NO_SIGNAL
2021-02-18,INFY,1207.876708984375,50.89645482476372,NO_SIGNAL
2021-02-19,INFY,1206.802001953125,50.57589266137364,NO_SIGNAL
2021-02-22,INFY,1182.4100341796875,43.82867797027596,NO_SIGNAL
2021-02-23,INFY,1183.484619140625,44.18197019516912,NO_SIGNAL
2021-02-24,INFY,1190.91455078125,46.679124884504944,NO_SIGNAL
2021-02-25,INFY,1191.148193359375,46.75978569711075,NO_SIGNAL
2021-02-26,INFY,1171.2886962890625,41.07235785995649,NO_SIGNAL
2021-03-01,INFY,1184.09228515625,45.66118509477349,NO_SIGNAL
2021-03-02,INFY,1219.138427734375,55.80590526542672,NO_SIGNAL
2021-03-03,INFY,1255.6331787109375,63.45678721185837,NO_SIGNAL
2021-03-04,INFY,1243.296875,59.69475292637142,NO_SIGNAL
2021-03-05,INFY,1230.5399169921875,55.997652508608006,STRONG_BUY
2021-03-08,INFY,1248.343505859375,59.744732139664734,STRONG_BUY
2021-03-09,INFY,1257.5023193359375,61.55830874050903,STRONG_BUY
2021-03-10,INFY,1278.6234130859375,65.42658382215359,STRONG_BUY
2021-03-12,INFY,1284.884765625,66.50270466270024,STRONG_BUY
2021-03-15,INFY,1283.7166748046875,66.08942516597669,STRONG_BUY
2021-03-16,INFY,1293.436279296875,67.87822112519633,STRONG_BUY
2021-03-17,INFY,1296.23974609375,68.3960643861937,STRONG_BUY
2021-03-18,INFY,1249.605224609375,53.06961736052689,STRONG_BUY
2021-03-19,INFY,1256.47412109375,54.68048465044299,STRONG_BUY
2021-03-22,INFY,1281.099853515625,59.98359436789574,STRONG_BUY
2021-03-23,INFY,1281.8009033203125,60.12663933968773,STRONG_BUY
2021-03-24,INFY,1265.16552734375,55.09387844401535,NO_SIGNAL
2021-03-25,INFY,1246.5211181640625,50.03859868605506,NO_SIGNAL
2021-03-26,INFY,1248.763916015625,50.62550756696284,NO_SIGNAL
2021-03-30,INFY,1294.651123046875,60.7776157485454,NO_SIGNAL
2021-03-31,INFY,1278.5299072265625,56.390769021166754,NO_SIGNAL
2021-04-01,INFY,1294.5576171875,59.51913097150207,NO_SIGNAL
2021-04-05,INFY,1317.6416015625,63.5722964970587,NO_SIGNAL
2021-04-06,INFY,1318.716064453125,63.754211032919606,NO_SIGNAL
2021-04-07,INFY,1336.6129150390625,66.73412947297199,STRONG_BUY
2021-04-08,INFY,1345.6314697265625,68.15493292074781,STRONG_BUY
2021-04-09,INFY,1346.7530517578125,68.33605811834906,STRONG_BUY
2021-04-12,INFY,1332.454345703125,63.38631577159563,STRONG_BUY
2021-04-13,INFY,1305.7257080078125,55.319928825258735,STRONG_BUY
2021-04-15,INFY,1271.70751953125,47.103940339179466,NO_SIGNAL
2021-04-16,INFY,1265.16552734375,45.69833905156092,NO_SIGNAL
2021-04-19,INFY,1273.3897705078125,47.80691141624396,NO_SIGNAL
2021-04-20,INFY,1262.922607421875,45.391095740622525,NO_SIGNAL
2021-04-22,INFY,1262.68896484375,45.33602458047549,NO_SIGNAL
2021-04-23,INFY,1246.5211181640625,41.57686967201818,NO_SIGNAL
2021-04-26,INFY,1255.6331787109375,44.37621467418195,NO_SIGNAL
2021-04-27,INFY,1260.2591552734375,45.79616493796686,NO_SIGNAL
2021-04-28,INFY,1267.2684326171875,47.96373531135589,NO_SIGNAL
2021-04-29,INFY,1267.5953369140625,48.06804147220044,NO_SIGNAL
2021-04-30,INFY,1265.726318359375,47.4820237703421,NO_SIGNAL
2021-05-03,INFY,1263.576904296875,46.7757609801713,NO_SIGNAL
2021-05-04,INFY,1242.408935546875,40.40215238006852,NO_SIGNAL
2021-05-05,INFY,1253.7171630859375,44.73445718873018,NO_SIGNAL
2021-05-06,INFY,1272.501953125,51.094274301980434,NO_SIGNAL
2021-05-07,INFY,1264.044189453125,48.39395460811799,NO_SIGNAL
2021-05-10,INFY,1251.8948974609375,44.73645239533114,NO_SIGNAL
2021-05-11,INFY,1243.5771484375,42.37518784741452,NO_SIGNAL
2021-05-12,INFY,1240.166015625,41.40988273527775,NO_SIGNAL
2021-05-14,INFY,1230.259765625,38.655882929183626,BUY
2021-05-17,INFY,1242.408935546875,43.60913748573477,NO_SIGNAL
2021-05-18,INFY,1252.3154296875,47.34278791366408,NO_SIGNAL
2021-05-19,INFY,1249.51171875,46.406305040921126,NO_SIGNAL
2021-05-20,INFY,1251.6612548828125,47.26753724673633,NO_SIGNAL
2021-05-21,INFY,1265.866455078125,52.67937005913007,NO_SIGNAL
2021-05-24,INFY,1259.838623046875,50.31943246963646,NO_SIGNAL
2021-05-25,INFY,1272.501953125,54.891281709265726,NO_SIGNAL
2021-05-26,INFY,1305.819091796875,64.2204798454631,NO_SIGNAL
2021-05-27,INFY,1310.4920654296875,65.30433043942952,NO_SIGNAL
2021-05-28,INFY,1313.108642578125,65.92673611164953,NO_SIGNAL
2021-05-31,INFY,1316.60400390625,66.78395052317124,STRONG_BUY
2021-06-01,INFY,1310.4163818359375,63.727489087348445,STRONG_BUY
2021-06-02,INFY,1302.33984375,59.87552442683511,STRONG_BUY
2021-06-03,INFY,1312.73095703125,62.976210985325295,STRONG_BUY
2021-06-04,INFY,1308.9522705078125,61.12634447281577,STRONG_BUY
2021-06-07,INFY,1312.73095703125,62.31835050215238,STRONG_BUY
2021-06-08,INFY,1334.740966796875,68.39709782065644,STRONG_BUY
2021-06-09,INFY,1336.961181640625,68.94138206375938,STRONG_BUY
2021-06-10,INFY,1345.462890625,71.00096044976344,NO_SIGNAL
2021-06-11,INFY,1366.8121337890625,75.41061697907718,NO_SIGNAL
2021-06-14,INFY,1380.8873291015625,77.80668904880844,STRONG_SELL
2021-06-15,INFY,1392.317626953125,79.54947668939634,STRONG_SELL
2021-06-16,INFY,1398.6466064453125,80.46424960044592,STRONG_SELL
2021-06-17,INFY,1412.5330810546875,82.33169050462888,NO_SIGNAL
2021-06-18,INFY,1420.0902099609375,83.26901054838325,NO_SIGNAL
2021-06-21,INFY,1417.2562255859375,81.52240358882695,NO_SIGNAL
2021-06-22,INFY,1428.1668701171875,83.0007593021437,NO_SIGNAL
2021-06-23,INFY,1419.948486328125,77.94220025627112,STRONG_SELL
2021-06-24,INFY,1472.8958740234375,84.4974654836607,NO_SIGNAL
2021-06-25,INFY,1487.065673828125,85.72051614852175,STRONG_SELL
2021-06-28,INFY,1484.798828125,84.57102334709143,NO_SIGNAL
2021-06-29,INFY,1476.532958984375,80.34037820447433,STRONG_SELL
2021-06-30,INFY,1493.300537109375,82.27717661216288,NO_SIGNAL
2021-07-01,INFY,1474.0296630859375,73.33512716226036,NO_SIGNAL
2021-07-02,INFY,1481.0198974609375,74.42108943761471,NO_SIGNAL
2021-07-05,INFY,1491.552978515625,76.00675838540045,SELL
2021-07-06,INFY,1475.72998046875,69.07897362774834,NO_SIGNAL
2021-07-07,INFY,1477.9971923828125,69.50783648944407,NO_SIGNAL
2021-07-08,INFY,1474.360107421875,67.88131136504953,NO_SIGNAL
2021-07-09,INFY,1476.3912353515625,68.3270538025783,NO_SIGNAL
2021-07-12,INFY,1462.1741943359375,61.85613999254495,NO_SIGNAL
2021-07-13,INFY,1459.434814453125,60.66398806007454,NO_SIGNAL
2021-07-14,INFY,1489.6163330078125,67.98506436347864,NO_SIGNAL
2021-07-15,INFY,1493.300537109375,68.74965109085979,NO_SIGNAL
2021-07-16,INFY,1469.353515625,58.902699049293815,NO_SIGNAL
2021-07-19,INFY,1456.364501953125,54.3551115003484,NO_SIGNAL
