2020-07-21,INFY,866.14794921875,0.0,NO_SIGNAL
2021-07-20,INFY,1464.2525634765625,56.54904758964151,NO_SIGNAL
2021-07-22,INFY,1502.18017578125,65.20825161654923,NO_SIGNAL
2021-07-23,INFY,1502.4161376953125,65.25464398330415,NO_SIGNAL
2021-07-26,INFY,1515.121826171875,67.74844559881863,NO_SIGNAL
2021-07-27,INFY,1513.8465576171875,67.22689515241758,NO_SIGNAL
2021-07-28,INFY,1516.727783203125,67.82947612539105,NO_SIGNAL
2021-07-29,INFY,1527.4967041015625,70.04628441250328,NO_SIGNAL
2021-07-30,INFY,1521.356689453125,67.20287271922659,NO_SIGNAL
2021-08-02,INFY,1541.2413330078125,71.27029197853216,NO_SIGNAL
2021-08-03,INFY,1563.582275390625,75.01884764830173,NO_SIGNAL
2021-08-04,INFY,1557.961669921875,72.45742101361445,NO_SIGNAL
2021-08-05,INFY,1562.023681640625,73.17038681306569,NO_SIGNAL
2021-08-06,INFY,1558.859130859375,71.61505167354008,NO_SIGNAL
2021-08-09,INFY,1571.234130859375,73.94722312626729,NO_SIGNAL
2021-08-10,INFY,1584.41162109375,76.19055637376758,SELL
2021-08-11,INFY,1584.6953125,76.23799379130706,STRONG_SELL
2021-08-12,INFY,1596.078125,78.12154138481675,STRONG_SELL
2021-08-13,INFY,1617.42724609375,81.1409890581113,NO_SIGNAL
2021-08-16,INFY,1610.0589599609375,77.1818813948817,STRONG_SELL
2021-08-17,INFY,1645.247314453125,81.75925824642441,NO_SIGNAL
2021-08-18,INFY,1637.5009765625,78.04751377374066,STRONG_SELL
2021-08-20,INFY,1637.0286865234375,77.81555831456338,STRONG_SELL
2021-08-23,INFY,1642.5076904296875,78.60977390445186,STRONG_SELL
2021-08-24,INFY,1625.5982666015625,70.25079841401907,NO_SIGNAL
2021-08-25,INFY,1639.48486328125,72.80802361051965,NO_SIGNAL
2021-08-26,INFY,1632.0692138671875,69.37832827868839,NO_SIGNAL
2021-08-27,INFY,1614.2154541015625,61.827057273257736,NO_SIGNAL
2021-08-30,INFY,1604.0604248046875,57.96266881034585,NO_SIGNAL
2021-08-31,INFY,1611.995361328125,60.06316916366248,NO_SIGNAL
2021-09-01,INFY,1584.884033203125,50.73516521477575,NO_SIGNAL
2021-09-02,INFY,1595.60595703125,53.7915530184643,NO_SIGNAL
2021-09-03,INFY,1606.5166015625,56.733187460414605,NO_SIGNAL
2021-09-06,INFY,1634.6199951171875,63.22686891958207,NO_SIGNAL
2021-09-07,INFY,1612.1845703125,56.0009705641788,NO_SIGNAL
2021-09-08,INFY,1599.526123046875,52.36467318428784,NO_SIGNAL
2021-09-09,INFY,1597.9674072265625,51.91762958133861,NO_SIGNAL
2021-09-13,INFY,1598.2508544921875,51.99788269533446,NO_SIGNAL
2021-09-14,INFY,1592.8192138671875,50.266480588151865,NO_SIGNAL
2021-09-15,INFY,1616.7188720703125,57.04414410445552,NO_SIGNAL
2021-09-16,INFY,1608.028076171875,54.15403539154634,NO_SIGNAL
2021-09-17,INFY,1597.6842041015625,50.85173083463865,NO_SIGNAL
2021-09-20,INFY,1594.425048828125,49.820860323227215,NO_SIGNAL
2021-09-21,INFY,1623.331298828125,57.96084741437535,NO_SIGNAL
2021-09-22,INFY,1621.8673095703125,57.45252362603435,NO_SIGNAL
2021-09-23,INFY,1646.097412109375,63.20433241164376,NO_SIGNAL
2021-09-24,INFY,1666.21826171875,67.17294171903849,NO_SIGNAL
2021-09-27,INFY,1625.8819580078125,54.48590266505633,NO_SIGNAL
2021-09-28,INFY,1593.716552734375,46.881802595960295,NO_SIGNAL
2021-09-29,INFY,1598.58154296875,48.0624567633763,NO_SIGNAL
2021-09-30,INFY,1582.4752197265625,44.53335703096927,NO_SIGNAL
2021-10-01,INFY,1572.9814453125,42.550070642495854,NO_SIGNAL
2021-10-04,INFY,1585.8287353515625,46.0514341794783,NO_SIGNAL
2021-10-05,INFY,1599.10107421875,49.47718567708016,NO_SIGNAL
2021-10-06,INFY,1580.9166259765625,45.23858668116589,NO_SIGNAL
2021-10-07,INFY,1597.4007568359375,49.46489452397832,NO_SIGNAL
2021-10-08,INFY,1628.432373046875,56.30198346495779,NO_SIGNAL
2021-10-11,INFY,1597.353515625,49.13243689467704,NO_SIGNAL
2021-10-12,INFY,1591.8746337890625,47.97266282620682,NO_SIGNAL
2021-10-13,INFY,1614.5933837890625,52.933905115569445,NO_SIGNAL
2021-10-14,INFY,1620.7806396484375,54.21442359621982,NO_SIGNAL
2021-10-18,INFY,1692.9520263671875,65.87664068988737,STRONG_BUY
2021-10-19,INFY,1721.291259765625,69.19471010316892,STRONG_BUY
2021-10-20,INFY,1702.58740234375,64.72158927399701,STRONG_BUY
2021-10-21,INFY,1656.5830078125,55.259305335143736,STRONG_BUY
2021-10-22,INFY,1624.6065673828125,49.80844258960846,STRONG_BUY
2021-10-25,INFY,1613.03466796875,47.96453447555693,NO_SIGNAL
2021-10-26,INFY,1623.6607666015625,49.80223430999874,NO_SIGNAL
2021-10-27,INFY,1647.724609375,53.78288261179331,NO_SIGNAL
2021-10-28,INFY,1623.8515625,49.58217415862863,NO_SIGNAL
2021-10-29,INFY,1589.3997802734375,44.21509992700445,NO_SIGNAL
2021-11-01,INFY,1620.182373046875,49.47740335232417,NO_SIGNAL
2021-11-02,INFY,1618.1334228515625,49.14508813183515,NO_SIGNAL
2021-11-03,INFY,1622.5172119140625,49.920102396869325,NO_SIGNAL
2021-11-04,INFY,1628.4259033203125,51.003940187437024,NO_SIGNAL
2021-11-08,INFY,1655.873046875,55.790335903272535,NO_SIGNAL
2021-11-09,INFY,1660.637939453125,56.58328453507944,NO_SIGNAL
2021-11-10,INFY,1658.3985595703125,56.074246043247285,NO_SIGNAL
2021-11-11,INFY,1651.870361328125,54.53403460500344,NO_SIGNAL
2021-11-12,INFY,1696.5667724609375,62.191284591354055,STRONG_BUY
2021-11-15,INFY,1703.1904296875,63.18090667546296,STRONG_BUY
2021-11-16,INFY,1708.0985107421875,63.9342126875744,STRONG_BUY
2021-11-17,INFY,1703.476318359375,62.63454229192797,STRONG_BUY
2021-11-18,INFY,1695.804443359375,60.43844600198922,STRONG_BUY
2021-11-22,INFY,1676.7440185546875,55.254932177058514,STRONG_BUY
2021-11-23,INFY,1655.3011474609375,50.053960800456586,NO_SIGNAL
2021-11-24,INFY,1616.3226318359375,42.26588112874208,NO_SIGNAL
2021-11-25,INFY,1641.482421875,47.9008201743893,NO_SIGNAL
2021-11-26,INFY,1612.177001953125,42.67605724741632,NO_SIGNAL
2021-11-29,INFY,1616.6561279296875,43.68708175977385,NO_SIGNAL
2021-11-30,INFY,1632.1903076171875,47.16731269850006,NO_SIGNAL
2021-12-01,INFY,1634.3345947265625,47.64827421275111,NO_SIGNAL
2021-12-02,INFY,1666.1180419921875,54.290542856121405,NO_SIGNAL
2021-12-03,INFY,1654.0145263671875,51.60535060259185,NO_SIGNAL
2021-12-06,INFY,1615.6556396484375,44.152158957412944,NO_SIGNAL
2021-12-07,INFY,1631.2374267578125,47.4709726290525,NO_SIGNAL
2021-12-08,INFY,1670.978271484375,54.841820069862976,NO_SIGNAL
2021-12-09,INFY,1680.603759765625,56.43627918595072,NO_SIGNAL
2021-12-10,INFY,1676.60107421875,55.557792216108005,NO_SIGNAL
2021-12-13,INFY,1662.68701171875,52.49856626873134,NO_SIGNAL
2021-12-14,INFY,1669.8345947265625,53.90277383668678,STRONG_BUY
2021-12-15,INFY,1652.72802734375,50.08654822304715,STRONG_BUY
2021-12-16,INFY,1688.370849609375,56.92886449808285,STRONG_BUY
2021-12-17,INFY,1735.30712890625,63.93924530557082,STRONG_BUY
2021-12-20,INFY,1714.3883056640625,59.30617908998376,STRONG_BUY
2021-12-21,INFY,1726.49169921875,61.064125078391605,STRONG_BUY
2021-12-22,INFY,1738.9761962890625,62.84699471029891,STRONG_BUY
2021-12-23,INFY,1770.3306884765625,66.94120438300921,STRONG_BUY
2021-12-24,INFY,1775.9534912109375,67.63010283618804,STRONG_BUY
2021-12-27,INFY,1778.47900390625,67.95312716379998,STRONG_BUY
2021-12-28,INFY,1799.302490234375,70.56165718536079,NO_SIGNAL
2021-12-29,INFY,1796.967529296875,69.87483887856311,STRONG_BUY
2021-12-30,INFY,1803.924560546875,70.78721736437087,NO_SIGNAL
2021-12-31,INFY,1799.0643310546875,69.21021138898068,STRONG_BUY
2022-01-03,INFY,1809.261474609375,70.68579252928932,NO_SIGNAL
2022-01-04,INFY,1809.9285888671875,70.78443796756548,NO_SIGNAL
2022-01-05,INFY,1757.989013671875,55.2075645032769,STRONG_BUY
2022-01-06,INFY,1732.400390625,49.4356967703246,NO_SIGNAL
2022-01-07,INFY,1729.06494140625,48.72066865056205,NO_SIGNAL
2022-01-10,INFY,1763.802490234375,55.87822758444572,NO_SIGNAL
2022-01-11,INFY,1768.4246826171875,56.7434113785119,NO_SIGNAL
2022-01-12,INFY,1789.2481689453125,60.50117699549043,NO_SIGNAL
2022-01-13,INFY,1807.6890869140625,63.52326532333665,NO_SIGNAL
2022-01-14,INFY,1838.7099609375,67.96366446446744,NO_SIGNAL
2022-01-17,INFY,1848.383056640625,69.22185004858726,NO_SIGNAL
2022-01-18,INFY,1830.513916015625,64.20540213738491,NO_SIGNAL
2022-01-19,INFY,1779.336669921875,52.47609091928673,NO_SIGNAL
2022-01-20,INFY,1738.0233154296875,45.28416030187806,NO_SIGNAL
2022-01-21,INFY,1701.8084716796875,40.096502244097486,NO_SIGNAL
2022-01-24,INFY,1655.2060546875,34.60304389837777,BUY
2022-01-25,INFY,1641.2440185546875,33.138193816626035,BUY
2022-01-27,INFY,1599.7401123046875,29.183273158344,STRONG_BUY
2022-01-28,INFY,1606.9830322265625,30.73680743891788,STRONG_BUY
2022-01-31,INFY,1654.6339111328125,40.05403796127734,NO_SIGNAL
2022-02-01,INFY,1688.7999267578125,45.69475383707638,NO_SIGNAL
2022-02-02,INFY,1703.142822265625,47.91065492217062,NO_SIGNAL
2022-02-03,INFY,1656.8736572265625,41.96217397584485,NO_SIGNAL
2022-02-04,INFY,1659.3038330078125,42.366914368499785,NO_SIGNAL
2022-02-07,INFY,1634.4300537109375,39.342662671363335,BUY
2022-02-08,INFY,1636.6219482421875,39.75079871654216,BUY
2022-02-09,INFY,1655.682373046875,43.32215010009886,NO_SIGNAL
2022-02-10,INFY,1686.4649658203125,48.61925960854008,NO_SIGNAL
2022-02-11,INFY,1640.481689453125,42.26473414283291,NO_SIGNAL
2022-02-14,INFY,1603.1708984375,37.932557682527104,BUY
2022-02-15,INFY,1656.5877685546875,46.402849320034825,NO_SIGNAL
2022-02-16,INFY,1651.870361328125,45.80829943745542,NO_SIGNAL
2022-02-17,INFY,1643.76953125,44.74800098915963,NO_SIGNAL
2022-02-18,INFY,1626.7581787109375,42.522164171339824,NO_SIGNAL
2022-02-21,INFY,1649.3924560546875,46.34628784791016,NO_SIGNAL
2022-02-22,INFY,1652.8709716796875,46.930656946095205,NO_SIGNAL
2022-02-23,INFY,1660.9715576171875,48.34168251248327,NO_SIGNAL
2022-02-24,INFY,1599.311279296875,39.69089256301609,BUY
2022-02-25,INFY,1614.9884033203125,42.50789864443593,NO_SIGNAL
2022-02-28,INFY,1635.001708984375,45.97702784889744,NO_SIGNAL
2022-03-02,INFY,1622.80322265625,44.2253456091,NO_SIGNAL
2022-03-03,INFY,1640.0050048828125,47.275880216926005,NO_SIGNAL
2022-03-04,INFY,1642.340087890625,47.69409879333384,NO_SIGNAL
2022-03-07,INFY,1658.1123046875,50.54746577503985,NO_SIGNAL
2022-03-08,INFY,1694.660888671875,56.47300801834457,NO_SIGNAL
2022-03-09,INFY,1728.159423828125,61.07653776957002,NO_SIGNAL
2022-03-10,INFY,1740.1199951171875,62.597585116890166,NO_SIGNAL
2022-03-11,INFY,1736.4031982421875,61.78951757872628,NO_SIGNAL
2022-03-14,INFY,1801.87548828125,69.30603213657238,NO_SIGNAL
2022-03-15,INFY,1752.8905029296875,59.82403502965808,STRONG_BUY
2022-03-16,INFY,1800.6365966796875,64.86921013952528,STRONG_BUY
2022-03-17,INFY,1767.4716796875,59.29886552415336,STRONG_BUY
2022-03-21,INFY,1765.9945068359375,59.05562172034601,STRONG_BUY
2022-03-22,INFY,1798.730712890625,62.706598800008685,STRONG_BUY
2022-03-23,INFY,1784.4354248046875,60.18290186844587,STRONG_BUY
2022-03-24,INFY,1798.063720703125,61.76284987892797,STRONG_BUY
2022-03-25,INFY,1788.3905029296875,59.94466589032857,STRONG_BUY
2022-03-28,INFY,1785.864990234375,59.45257598885244,STRONG_BUY
2022-03-29,INFY,1797.3966064453125,61.02582040219057,STRONG_BUY
2022-03-30,INFY,1814.5030517578125,63.30063376524784,STRONG_BUY
2022-03-31,INFY,1817.2669677734373,63.66960176307212,STRONG_BUY
2022-04-01,INFY,1814.1220703125,62.89476368425105,STRONG_BUY
2022-04-04,INFY,1794.48974609375,58.13823038149509,NO_SIGNAL
2022-04-05,INFY,1773.666259765625,53.51526990883434,NO_SIGNAL
2022-04-06,INFY,1742.931396484375,47.51032656723599,NO_SIGNAL
2022-04-07,INFY,1725.9200439453125,44.53185008737962,NO_SIGNAL
2022-04-08,INFY,1729.350830078125,45.27695241408896,NO_SIGNAL
2022-04-11,INFY,1683.5582275390625,37.94933518710892,BUY
2022-04-12,INFY,1660.59033203125,34.89860230973383,BUY
2022-04-13,INFY,1666.4039306640625,36.29460025869695,BUY
2022-04-18,INFY,1545.227294921875,24.50117591755604,STRONG_BUY
2022-04-19,INFY,1488.617919921875,21.05861342640533,STRONG_BUY
2022-04-20,INFY,1513.1103515625,25.909128254660864,STRONG_BUY
2022-04-21,INFY,1542.74951171875,31.402161060049767,STRONG_BUY
2022-04-22,INFY,1510.966064453125,28.92559677712028,STRONG_BUY
2022-04-25,INFY,1487.7601318359375,27.236611530956207,STRONG_BUY
2022-04-26,INFY,1506.7252197265625,30.793193744268372,STRONG_BUY
2022-04-27,INFY,1479.85009765625,28.65567079841308,STRONG_BUY
2022-04-28,INFY,1508.25,33.8789905299356,BUY
2022-04-29,INFY,1493.9071044921875,32.581618653751995,STRONG_BUY
2022-05-02,INFY,1468.6044921875,30.371984389277262,STRONG_BUY
2022-05-04,INFY,1463.4105224609375,29.923366154044263,STRONG_BUY
2022-05-05,INFY,1510.680419921875,38.78531614890456,BUY
2022-05-06,INFY,1470.36767578125,34.7493698278513,BUY
2022-05-09,INFY,1496.5755615234375,39.18031636760304,BUY
2022-05-10,INFY,1480.0406494140625,37.45231129957315,BUY
2022-05-11,INFY,1455.02392578125,34.94140416616298,BUY
2022-05-12,INFY,1437.917236328125,33.29747337364143,BUY
2022-05-13,INFY,1433.7239990234375,32.889001629593906,STRONG_BUY
2022-05-16,INFY,1419.1427001953125,31.444471857782315,STRONG_BUY
2022-05-17,INFY,1447.11376953125,37.147384321667815,BUY
2022-05-18,INFY,1438.2984619140625,36.1273759675083,BUY
2022-05-19,INFY,1360.1031494140625,28.620206993033143,STRONG_BUY
2022-05-20,INFY,1386.7877197265625,33.68450188344926,BUY
2022-05-23,INFY,1399.4151611328125,35.99855494605885,BUY
2022-05-24,INFY,1373.3023681640625,33.402799405619874,BUY
2022-05-25,INFY,1344.1876220703125,30.741193161701684,STRONG_BUY
2022-05-26,INFY,1357.05322265625,33.27150480106382,BUY
2022-05-27,INFY,1392.6962890625,39.830061180916346,BUY
2022-05-30,INFY,1455.0716552734375,49.23368591360019,NO_SIGNAL
2022-05-31,INFY,1448.13720703125,48.32939010035348,NO_SIGNAL
2022-06-01,INFY,1424.01123046875,45.2175795114969,NO_SIGNAL
2022-06-02,INFY,1452.3748779296875,49.34682209877027,NO_SIGNAL
2022-06-03,INFY,1465.5694580078125,51.18995465220828,NO_SIGNAL
2022-06-06,INFY,1473.611572265625,52.32854533531559,NO_SIGNAL
2022-06-07,INFY,1451.122802734375,48.89381624247929,NO_SIGNAL
2022-06-08,INFY,1444.669921875,47.92183057217896,NO_SIGNAL
2022-06-09,INFY,1459.11669921875,50.30377352292993,NO_SIGNAL
2022-06-10,INFY,1422.3258056640625,44.69705682422027,NO_SIGNAL
2022-06-13,INFY,1371.9549560546875,38.38846513466638,BUY
2022-06-14,INFY,1387.412841796875,41.13428121418818,NO_SIGNAL
2022-06-15,INFY,1369.7396240234375,38.99452979440011,BUY
2022-06-16,INFY,1345.661865234375,36.22945830152982,BUY
2022-06-17,INFY,1336.1270751953125,35.166035792076755,BUY
2022-06-20,INFY,1361.9866943359375,40.28544539955155,NO_SIGNAL
2022-06-21,INFY,1396.4180908203125,46.35885457994021,NO_SIGNAL
2022-06-22,INFY,1384.2344970703125,44.62913282367889,NO_SIGNAL
2022-06-23,INFY,1398.873779296875,47.17934542417196,NO_SIGNAL
2022-06-24,INFY,1387.942626953125,45.49440743693277,NO_SIGNAL
2022-06-27,INFY,1420.2069091796875,51.05109221414631,NO_SIGNAL
2022-06-28,INFY,1425.55224609375,51.92552613091552,NO_SIGNAL
2022-06-29,INFY,1409.2755126953125,49.05198495483023,NO_SIGNAL
2022-06-30,INFY,1407.975341796875,48.81957837597154,NO_SIGNAL
2022-07-01,INFY,1424.829833984375,51.99484104712694,NO_SIGNAL
2022-07-04,INFY,1433.112548828125,53.52091333133253,NO_SIGNAL
2022-07-05,INFY,1421.5069580078125,51.0710534960099,NO_SIGNAL
2022-07-06,INFY,1436.6279296875,54.02393901883371,NO_SIGNAL
2022-07-07,INFY,1443.4178466796875,55.32767237074464,NO_SIGNAL
2022-07-08,INFY,1458.5869140625,58.18074240936413,NO_SIGNAL
2022-07-11,INFY,1418.8104248046875,49.29092100525153,NO_SIGNAL
2022-07-12,INFY,1385.5347900390625,43.326697044978665,NO_SIGNAL
2022-07-13,INFY,1391.1689453125,44.55011487897485,NO_SIGNAL
2022-07-14,INFY,1376.1444091796875,41.949477599556,NO_SIGNAL
2022-07-15,INFY,1377.5892333984375,42.2983110346498,NO_SIGNAL
2022-07-18,INFY,1434.942626953125,54.0915563513416,NO_SIGNAL
