2020-07-21,LTIM,2190.4658203125,0.0,NO_SIGNAL
2021-07-19,LTIM,4255.54638671875,66.59433735908246,STRONG_BUY
2021-07-20,LTIM,4234.16943359375,64.88070363138789,STRONG_BUY
2021-07-22,LTIM,4281.34423828125,66.90463975336417,STRONG_BUY
2021-07-23,LTIM,4237.66748046875,63.2691101369766,STRONG_BUY
2021-07-26,LTIM,4228.14501953125,62.47206883045015,STRONG_BUY
2021-07-27,LTIM,4226.20166015625,62.29957926820442,STRONG_BUY
2021-07-28,LTIM,4233.87744140625,62.73720864721777,STRONG_BUY
2021-07-29,LTIM,4508.22998046875,74.245016948965,NO_SIGNAL
2021-07-30,LTIM,4561.4951171875,75.80716686438251,NO_SIGNAL
2021-08-02,LTIM,4579.12158203125,76.31904607373326,NO_SIGNAL
2021-08-03,LTIM,4596.50244140625,76.83942629742138,NO_SIGNAL
2021-08-04,LTIM,4571.76904296875,74.33609368408463,NO_SIGNAL
2021-08-05,LTIM,4581.31201171875,74.67886307809327,NO_SIGNAL
2021-08-06,LTIM,4637.64453125,76.66052984290383,NO_SIGNAL
2021-08-09,LTIM,4623.81689453125,75.10671361797681,NO_SIGNAL
2021-08-10,LTIM,4663.400390625,76.5707031198757,NO_SIGNAL
2021-08-11,LTIM,4629.7080078125,72.65402684214408,NO_SIGNAL
2021-08-12,LTIM,4749.1416015625,77.12150081832863,NO_SIGNAL
2021-08-13,LTIM,4734.9736328125,75.54483661432249,STRONG_SELL
2021-08-16,LTIM,4649.57275390625,66.69389906532867,STRONG_BUY
2021-08-17,LTIM,4828.79638671875,73.66670164304064,NO_SIGNAL
2021-08-18,LTIM,4851.14404296875,74.38676288466462,NO_SIGNAL
2021-08-20,LTIM,4789.26123046875,68.77836559045666,STRONG_BUY
2021-08-23,LTIM,4920.57421875,73.36701863233773,STRONG_SELL
2021-08-24,LTIM,4851.6796875,67.7416964188774,STRONG_BUY
2021-08-25,LTIM,4954.4619140625,71.27966512309834,STRONG_SELL
2021-08-26,LTIM,5002.95556640625,72.79567480990269,STRONG_SELL
2021-08-27,LTIM,5096.34033203125,75.47985313914926,STRONG_SELL
2021-08-30,LTIM,5134.65869140625,76.50427268875445,NO_SIGNAL
2021-08-31,LTIM,5173.12255859375,77.51956304878554,NO_SIGNAL
2021-09-01,LTIM,5142.1083984375,74.7160222881189,STRONG_SELL
2021-09-02,LTIM,5247.66552734375,77.67534629225868,NO_SIGNAL
2021-09-03,LTIM,5318.02001953125,79.405509664207,NO_SIGNAL
2021-09-06,LTIM,5301.31982421875,77.86293026398333,NO_SIGNAL
2021-09-07,LTIM,5263.05029296875,74.30082458988808,STRONG_SELL
2021-09-08,LTIM,5256.72119140625,73.70031629249978,STRONG_SELL
2021-09-09,LTIM,5292.02001953125,74.91788222468678,STRONG_SELL
2021-09-13,LTIM,5344.9931640625,76.66390646514265,NO_SIGNAL
2021-09-14,LTIM,5434.044921875,79.27569209580237,NO_SIGNAL
2021-09-15,LTIM,5501.673828125,81.01359922897004,NO_SIGNAL
2021-09-16,LTIM,5523.53466796875,81.55213168440271,NO_SIGNAL
2021-09-17,LTIM,5565.3583984375,82.57069917696259,NO_SIGNAL
2021-09-20,LTIM,5401.95947265625,67.00519447250058,NO_SIGNAL
2021-09-21,LTIM,5589.2158203125,73.23269679451897,STRONG_SELL
2021-09-22,LTIM,5694.91845703125,75.98777928991964,STRONG_SELL
2021-09-23,LTIM,5878.3779296875,79.8620072615968,NO_SIGNAL
2021-09-24,LTIM,6067.92236328125,82.92693306981502,NO_SIGNAL
2021-09-27,LTIM,5823.3603515625,68.45100925803717,STRONG_BUY
2021-09-28,LTIM,5619.9873046875,59.19682432064391,STRONG_BUY
2021-09-29,LTIM,5593.93896484375,58.11313704019585,NO_SIGNAL
2021-09-30,LTIM,5613.94970703125,58.73805512350695,NO_SIGNAL
2021-10-01,LTIM,5599.97607421875,58.08635145134681,NO_SIGNAL
2021-10-04,LTIM,5587.65771484375,57.48089576909332,NO_SIGNAL
2021-10-05,LTIM,5614.19287109375,58.48474712848096,NO_SIGNAL
2021-10-06,LTIM,5539.650390625,54.58592976677002,NO_SIGNAL
2021-10-07,LTIM,5626.07421875,58.07550419549672,NO_SIGNAL
2021-10-08,LTIM,5826.6220703125,64.82909547406156,NO_SIGNAL
2021-10-11,LTIM,5724.95947265625,59.5887593853796,NO_SIGNAL
2021-10-12,LTIM,5671.20751953125,56.966783990693614,NO_SIGNAL
2021-10-13,LTIM,5795.26611328125,61.20917393149637,NO_SIGNAL
2021-10-14,LTIM,5938.9462890625,65.45660622095151,NO_SIGNAL
2021-10-18,LTIM,5750.9599609375,56.70770339260534,NO_SIGNAL
2021-10-19,LTIM,6675.36279296875,74.65047720511036,NO_SIGNAL
2021-10-20,LTIM,6758.1337890625,75.62464011729342,NO_SIGNAL
2021-10-21,LTIM,6478.806640625,66.35701806557114,STRONG_BUY
2021-10-22,LTIM,6371.88623046875,63.1660611430423,STRONG_BUY
2021-10-25,LTIM,6257.64404296875,59.85414820284475,STRONG_BUY
2021-10-26,LTIM,6350.560546875,61.61688071567596,STRONG_BUY
2021-10-27,LTIM,6498.81640625,64.3096562809724,STRONG_BUY
2021-10-28,LTIM,6528.8779296875,64.84816372530892,STRONG_BUY
2021-10-29,LTIM,6521.99658203125,64.60785281637591,STRONG_BUY
2021-11-01,LTIM,6638.97119140625,66.85628491904939,STRONG_BUY
2021-11-02,LTIM,6590.90234375,65.02805659959905,STRONG_BUY
2021-11-03,LTIM,6574.45703125,64.37942457739082,STRONG_BUY
2021-11-04,LTIM,6602.71240234375,65.02492981933456,STRONG_BUY
2021-11-08,LTIM,6664.10400390625,66.44763405184241,NO_SIGNAL
2021-11-09,LTIM,6675.57177734375,66.71996352562091,NO_SIGNAL
2021-11-10,LTIM,6671.81396484375,66.52940612081738,NO_SIGNAL
2021-11-11,LTIM,6782.05419921875,69.29956257055152,NO_SIGNAL
2021-11-12,LTIM,7069.48974609375,75.08879132135068,NO_SIGNAL
2021-11-15,LTIM,7024.69140625,72.78509757779055,NO_SIGNAL
2021-11-16,LTIM,7116.38720703125,74.5089852513504,NO_SIGNAL
2021-11-17,LTIM,7219.6005859375,76.32672520778773,NO_SIGNAL
2021-11-18,LTIM,6976.1826171875,64.62279578832131,STRONG_BUY
2021-11-22,LTIM,6665.76318359375,53.3812773339948,NO_SIGNAL
2021-11-23,LTIM,6761.16796875,55.91928983256646,NO_SIGNAL
2021-11-24,LTIM,6587.14501953125,50.516841460336735,NO_SIGNAL
2021-11-25,LTIM,6685.47802734375,53.2644437912257,NO_SIGNAL
2021-11-26,LTIM,6488.81201171875,47.57476447779946,NO_SIGNAL
2021-11-29,LTIM,6586.65771484375,50.41279551460172,NO_SIGNAL
2021-11-30,LTIM,6646.3408203125,52.11560133405042,NO_SIGNAL
2021-12-01,LTIM,6746.3818359375,54.91059827065653,NO_SIGNAL
2021-12-02,LTIM,6782.05419921875,55.89909062961343,NO_SIGNAL
2021-12-03,LTIM,6684.55126953125,52.5105266927658,NO_SIGNAL
2021-12-06,LTIM,6398.775390625,44.07689677582447,NO_SIGNAL
2021-12-07,LTIM,6399.1171875,44.08846313826451,NO_SIGNAL
2021-12-08,LTIM,6488.32421875,47.16018911962497,NO_SIGNAL
2021-12-09,LTIM,6447.62451171875,45.92063413071708,NO_SIGNAL
2021-12-10,LTIM,6454.55419921875,46.180016748137895,NO_SIGNAL
2021-12-13,LTIM,6608.1787109375,51.70970542741118,NO_SIGNAL
2021-12-14,LTIM,6510.0400390625,48.29595163896209,NO_SIGNAL
2021-12-15,LTIM,6515.505859375,48.49987560395563,NO_SIGNAL
2021-12-16,LTIM,6675.47412109375,54.19402675631949,NO_SIGNAL
2021-12-17,LTIM,6810.8955078125,58.38845412041487,NO_SIGNAL
2021-12-20,LTIM,6574.45703125,49.81212883436612,NO_SIGNAL
2021-12-21,LTIM,6809.09033203125,56.62147251369309,NO_SIGNAL
2021-12-22,LTIM,6955.05224609375,60.2358443378827,NO_SIGNAL
2021-12-23,LTIM,6864.771484375,57.068503122462864,STRONG_BUY
2021-12-24,LTIM,6994.62939453125,60.30195806856149,STRONG_BUY
2021-12-27,LTIM,7008.9775390625,60.65457007409075,STRONG_BUY
2021-12-28,LTIM,7097.50146484375,62.84721824555134,STRONG_BUY
2021-12-29,LTIM,7088.86376953125,62.481331371643215,STRONG_BUY
2021-12-30,LTIM,7117.55859375,63.246832638174325,STRONG_BUY
2021-12-31,LTIM,7156.1103515625,64.30069420241794,STRONG_BUY
2022-01-03,LTIM,7352.14306640625,69.14549986452428,STRONG_BUY
2022-01-04,LTIM,7380.34912109375,69.78097062640386,STRONG_BUY
2022-01-05,LTIM,7141.56884765625,58.7497436776967,STRONG_BUY
2022-01-06,LTIM,7018.7373046875,54.01899918192649,STRONG_BUY
2022-01-07,LTIM,7032.59716796875,54.46455978019138,NO_SIGNAL
2022-01-10,LTIM,6933.140625,50.67018727611965,NO_SIGNAL
2022-01-11,LTIM,7002.0478515625,53.10768241803544,NO_SIGNAL
2022-01-12,LTIM,6998.72900390625,52.97191760760248,NO_SIGNAL
2022-01-13,LTIM,6961.49462890625,51.38481112099973,NO_SIGNAL
2022-01-14,LTIM,6908.5458984375,49.13053042866943,NO_SIGNAL
2022-01-17,LTIM,6932.60400390625,50.19957745714506,NO_SIGNAL
2022-01-18,LTIM,6704.7060546875,41.33729930079429,NO_SIGNAL
2022-01-19,LTIM,6536.392578125,36.24764517730432,BUY
2022-01-20,LTIM,6447.966796875,33.88703416093212,BUY
2022-01-21,LTIM,6240.41748046875,29.09717690357978,STRONG_BUY
2022-01-24,LTIM,5825.90625,22.313605043052195,STRONG_BUY
2022-01-25,LTIM,5889.39501953125,25.190408237632845,STRONG_BUY
2022-01-27,LTIM,5607.865234375,21.40514949403121,STRONG_BUY
2022-01-28,LTIM,5769.736328125,28.09546055122894,STRONG_BUY
2022-01-31,LTIM,6119.9287109375,39.99572215930612,BUY
2022-02-01,LTIM,6144.37841796875,40.7332240703014,NO_SIGNAL
2022-02-02,LTIM,6243.296875,43.74570943702103,NO_SIGNAL
2022-02-03,LTIM,6049.607421875,39.51081178367254,BUY
2022-02-04,LTIM,6131.29931640625,42.05854826450733,NO_SIGNAL
2022-02-07,LTIM,5980.65185546875,38.81207974237986,BUY
2022-02-08,LTIM,5996.5615234375,39.34456868841998,BUY
2022-02-09,LTIM,6139.791015625,44.06402666788238,NO_SIGNAL
2022-02-10,LTIM,6165.85009765625,44.90397779568711,NO_SIGNAL
2022-02-11,LTIM,5855.91845703125,37.66059439164575,BUY
2022-02-14,LTIM,5744.1650390625,35.44067008288378,BUY
2022-02-15,LTIM,5956.251953125,42.38206035129114,NO_SIGNAL
2022-02-16,LTIM,5858.89453125,40.243025093271385,NO_SIGNAL
2022-02-17,LTIM,5791.84326171875,38.7909505133979,BUY
2022-02-18,LTIM,5720.05712890625,37.24161647284417,BUY
2022-02-21,LTIM,5720.69140625,37.26545858316421,BUY
2022-02-22,LTIM,5847.3291015625,42.0029388543049,NO_SIGNAL
2022-02-23,LTIM,5769.97998046875,40.01527229285412,NO_SIGNAL
2022-02-24,LTIM,5466.58740234375,33.349027211794265,BUY
2022-02-25,LTIM,5578.193359375,37.475445170015774,BUY
2022-02-28,LTIM,5709.46728515625,42.022226191657126,NO_SIGNAL
2022-03-02,LTIM,5720.69140625,42.40786008736052,NO_SIGNAL
2022-03-03,LTIM,5872.16845703125,47.48454252694033,NO_SIGNAL
2022-03-04,LTIM,5962.10791015625,50.28660790861292,NO_SIGNAL
2022-03-07,LTIM,6063.7109375,53.31694846073943,NO_SIGNAL
2022-03-08,LTIM,6283.3134765625,59.11751857397712,NO_SIGNAL
2022-03-09,LTIM,6221.62890625,56.9759742200494,NO_SIGNAL
2022-03-10,LTIM,6134.8134765625,54.010500125689006,NO_SIGNAL
2022-03-11,LTIM,6074.88623046875,51.998601370879136,NO_SIGNAL
2022-03-14,LTIM,6121.88134765625,53.46260806842668,NO_SIGNAL
2022-03-15,LTIM,5892.95703125,46.088556791535126,NO_SIGNAL
2022-03-16,LTIM,5881.1484375,45.738107535349656,NO_SIGNAL
2022-03-17,LTIM,5967.18310546875,48.79316879882791,NO_SIGNAL
2022-03-21,LTIM,5848.646484375,45.03130346121515,NO_SIGNAL
2022-03-22,LTIM,5970.794921875,49.36368200187981,NO_SIGNAL
2022-03-23,LTIM,5927.11767578125,47.90961098848764,NO_SIGNAL
2022-03-24,LTIM,6029.15966796875,51.50374786495328,NO_SIGNAL
2022-03-25,LTIM,6034.91845703125,51.70626637319275,NO_SIGNAL
2022-03-28,LTIM,5925.75146484375,47.64450660618381,NO_SIGNAL
2022-03-29,LTIM,5879.73291015625,46.00394536635691,NO_SIGNAL
2022-03-30,LTIM,6158.96923828125,55.92197435471786,NO_SIGNAL
2022-03-31,LTIM,6007.73681640625,50.51064540645059,NO_SIGNAL
2022-04-01,LTIM,6025.40283203125,51.105837071533664,NO_SIGNAL
2022-04-04,LTIM,6149.20947265625,55.17457295570042,NO_SIGNAL
2022-04-05,LTIM,6185.56591796875,56.32396412433095,NO_SIGNAL
2022-04-06,LTIM,6173.755859375,55.82322255579547,STRONG_BUY
2022-04-07,LTIM,6057.36669921875,51.01015212976829,STRONG_BUY
2022-04-08,LTIM,6005.58984375,48.98669828881413,STRONG_BUY
2022-04-11,LTIM,5914.380859375,45.558303264016,NO_SIGNAL
2022-04-12,LTIM,5768.759765625,40.66497300674649,NO_SIGNAL
2022-04-13,LTIM,5893.93408203125,46.03104638851692,NO_SIGNAL
2022-04-18,LTIM,5732.74560546875,40.90140362811346,NO_SIGNAL
2022-04-19,LTIM,5341.07275390625,31.666859989543845,STRONG_BUY
2022-04-20,LTIM,5046.26806640625,26.768059877565197,STRONG_BUY
2022-04-21,LTIM,4955.158203125,25.45732981625112,STRONG_BUY
2022-04-22,LTIM,4971.65234375,26.16222404240801,STRONG_BUY
2022-04-25,LTIM,4739.556640625,22.883112471822727,STRONG_BUY
2022-04-26,LTIM,4701.54150390625,22.38814820573071,STRONG_BUY
2022-04-27,LTIM,4701.39501953125,22.386138847486126,STRONG_BUY
2022-04-28,LTIM,4768.83740234375,25.69284877056222,STRONG_BUY
2022-04-29,LTIM,4722.96484375,24.915299943515308,STRONG_BUY
2022-05-02,LTIM,4603.50146484375,22.966047107615733,STRONG_BUY
2022-05-04,LTIM,4624.4853515625,24.089461413311877,STRONG_BUY
2022-05-05,LTIM,4650.88671875,25.560374837204435,STRONG_BUY
2022-05-06,LTIM,4482.81689453125,22.563068008908647,STRONG_BUY
2022-05-09,LTIM,4342.173828125,20.406578080697017,STRONG_BUY
2022-05-10,LTIM,4228.22509765625,18.8358188037264,STRONG_BUY
2022-05-11,LTIM,4148.77783203125,17.806674185419034,STRONG_BUY
2022-05-12,LTIM,4061.132080078125,16.72125528194018,STRONG_BUY
2022-05-13,LTIM,4012.08740234375,16.12879112240805,STRONG_BUY
2022-05-16,LTIM,3996.56884765625,15.936381409965067,STRONG_BUY
2022-05-17,LTIM,4179.1318359375,26.97341386921217,STRONG_BUY
2022-05-18,LTIM,4112.90966796875,25.65748139691878,STRONG_BUY
2022-05-19,LTIM,3896.088623046875,21.891664546620174,STRONG_BUY
2022-05-20,LTIM,3946.49951171875,24.66036693998042,STRONG_BUY
2022-05-23,LTIM,4047.662841796875,30.021160419964804,STRONG_BUY
2022-05-24,LTIM,3913.94921875,27.26013271342843,STRONG_BUY
2022-05-25,LTIM,3731.97216796875,24.02210869030248,STRONG_BUY
2022-05-26,LTIM,3781.3095703125,26.5688043105662,STRONG_BUY
2022-05-27,LTIM,3902.09130859375,32.530968865640936,STRONG_BUY
2022-05-30,LTIM,4090.55810546875,40.63124062100452,NO_SIGNAL
2022-05-31,LTIM,4151.6572265625,43.01963024388812,NO_SIGNAL
2022-06-01,LTIM,4102.4658203125,41.56964856970239,NO_SIGNAL
2022-06-02,LTIM,4229.640625,46.58240598154899,NO_SIGNAL
2022-06-03,LTIM,4231.05517578125,46.63724360068103,NO_SIGNAL
2022-06-06,LTIM,4231.10498046875,46.63932067472019,NO_SIGNAL
2022-06-07,LTIM,4164.34521484375,44.15816503107216,NO_SIGNAL
2022-06-08,LTIM,4211.583984375,46.33372809019831,NO_SIGNAL
2022-06-09,LTIM,4265.8505859375,48.801407560825794,NO_SIGNAL
2022-06-10,LTIM,4227.54150390625,47.15305186921254,NO_SIGNAL
2022-06-13,LTIM,3988.858642578125,38.44104936457652,BUY
2022-06-14,LTIM,4090.656982421875,43.25641325977113,NO_SIGNAL
2022-06-15,LTIM,4101.05078125,43.740310924830645,NO_SIGNAL
2022-06-16,LTIM,3963.872314453125,39.01175478599313,BUY
2022-06-17,LTIM,3907.263916015625,37.22344460085012,BUY
2022-06-20,LTIM,3861.92822265625,35.80775345310984,BUY
2022-06-21,LTIM,4019.651611328125,43.81386498307695,NO_SIGNAL
2022-06-22,LTIM,3925.466552734375,40.5606375215337,NO_SIGNAL
2022-06-23,LTIM,4033.852294921875,45.56929835161705,NO_SIGNAL
2022-06-24,LTIM,3936.9833984375,42.15069218480768,NO_SIGNAL
2022-06-27,LTIM,4063.425048828125,47.66923366866194,NO_SIGNAL
2022-06-28,LTIM,4121.30224609375,50.019560378335385,NO_SIGNAL
2022-06-29,LTIM,3988.858642578125,45.034972849672776,NO_SIGNAL
2022-06-30,LTIM,3908.774658203125,42.29066256899732,NO_SIGNAL
2022-07-01,LTIM,3933.699462890625,43.44576165472645,NO_SIGNAL
2022-07-04,LTIM,3909.462646484375,42.55381245576758,NO_SIGNAL
2022-07-05,LTIM,3892.698974609375,41.912870978803184,NO_SIGNAL
2022-07-06,LTIM,3945.498046875,44.736206041972586,NO_SIGNAL
2022-07-07,LTIM,3977.40380859375,46.4306469224792,NO_SIGNAL
2022-07-08,LTIM,3999.624755859375,47.63486755806981,NO_SIGNAL
2022-07-11,LTIM,3889.1591796875,42.517922266471146,NO_SIGNAL
2022-07-12,LTIM,3918.213623046875,44.21527228675219,NO_SIGNAL
2022-07-13,LTIM,3948.103515625,45.98241094243834,NO_SIGNAL
2022-07-14,LTIM,3808.6328125,39.66792359963456,BUY
2022-07-15,LTIM,3907.889404296875,45.41300991933189,NO_SIGNAL
