2020-07-21,LTIM,2190.4658203125,0.0,NO_SIGNAL
2022-07-18,LTIM,4145.0439453125,56.15580231112286,NO_SIGNAL
2022-07-19,LTIM,4238.64794921875,59.54032974275242,NO_SIGNAL
2022-07-20,LTIM,4370.10498046875,63.77019022137013,NO_SIGNAL
2022-07-21,LTIM,4453.97509765625,66.19820632580816,NO_SIGNAL
2022-07-22,LTIM,4429.24609375,64.81886736384745,NO_SIGNAL
2022-07-25,LTIM,4425.3134765625,64.58838434387428,STRONG_BUY
2022-07-26,LTIM,4241.5478515625,54.7851834142592,STRONG_BUY
2022-07-27,LTIM,4338.8876953125,58.38800741964496,STRONG_BUY
2022-07-28,LTIM,4571.12646484375,65.45961575803311,STRONG_BUY
2022-07-29,LTIM,4651.40673828125,67.51477006961571,STRONG_BUY
2022-08-01,LTIM,4689.06396484375,68.46267821024651,STRONG_BUY
2022-08-02,LTIM,4612.32373046875,64.34230641315551,STRONG_BUY
2022-08-03,LTIM,4705.681640625,66.94838712668135,STRONG_BUY
2022-08-04,LTIM,4822.97998046875,69.92277627085332,STRONG_BUY
2022-08-05,LTIM,4842.74267578125,70.40599949628347,NO_SIGNAL
2022-08-08,LTIM,4818.01513671875,68.91410679246671,STRONG_BUY
2022-08-10,LTIM,4775.14599609375,66.29149331680301,STRONG_BUY
2022-08-11,LTIM,4917.61572265625,70.33233651002637,NO_SIGNAL
2022-08-12,LTIM,4829.02685546875,65.1060292997565,STRONG_BUY
2022-08-16,LTIM,4805.0361328125,63.72501336483517,STRONG_BUY
2022-08-17,LTIM,4877.84423828125,66.07678713195307,STRONG_BUY
2022-08-18,LTIM,4841.56298828125,63.85515850852771,STRONG_BUY
2022-08-19,LTIM,4810.640625,61.94357220084527,NO_SIGNAL
2022-08-22,LTIM,4642.50830078125,52.70485327811424,NO_SIGNAL
2022-08-23,LTIM,4586.56298828125,50.03091648650751,NO_SIGNAL
2022-08-24,LTIM,4580.27001953125,49.72531558523936,NO_SIGNAL
2022-08-25,LTIM,4554.01806640625,48.3972260020871,NO_SIGNAL
2022-08-26,LTIM,4580.81103515625,49.86886490948638,NO_SIGNAL
2022-08-29,LTIM,4396.84912109375,41.184240523337685,NO_SIGNAL
2022-08-30,LTIM,4563.8505859375,49.74105252320141,NO_SIGNAL
2022-09-01,LTIM,4457.80908203125,45.240310324108336,NO_SIGNAL
2022-09-02,LTIM,4446.15771484375,44.76106785219063,NO_SIGNAL
2022-09-05,LTIM,4421.0859375,43.68858436677378,NO_SIGNAL
2022-09-06,LTIM,4386.27978515625,42.17770867076208,NO_SIGNAL
2022-09-07,LTIM,4434.60498046875,45.0206173299897,NO_SIGNAL
2022-09-08,LTIM,4447.583984375,45.79149850354456,NO_SIGNAL
2022-09-09,LTIM,4595.21533203125,53.73734292681459,NO_SIGNAL
2022-09-12,LTIM,4731.392578125,59.61735316900468,NO_SIGNAL
2022-09-13,LTIM,4697.765625,57.668175722112856,NO_SIGNAL
2022-09-14,LTIM,4540.89208984375,49.5321435340237,NO_SIGNAL
2022-09-15,LTIM,4519.35888671875,48.52023107648533,NO_SIGNAL
2022-09-16,LTIM,4306.0478515625,39.83781326751927,BUY
2022-09-19,LTIM,4281.1728515625,38.9622327171617,BUY
2022-09-20,LTIM,4331.857421875,41.77051602562359,NO_SIGNAL
2022-09-21,LTIM,4336.92138671875,42.05735633492984,NO_SIGNAL
2022-09-22,LTIM,4357.47021484375,43.27838783446122,NO_SIGNAL
2022-09-23,LTIM,4343.80322265625,42.634864909786415,NO_SIGNAL
2022-09-26,LTIM,4336.92138671875,42.29383998786796,NO_SIGNAL
2022-09-27,LTIM,4437.357421875,48.73826871840741,NO_SIGNAL
2022-09-28,LTIM,4450.23828125,49.51692892126498,NO_SIGNAL
2022-09-29,LTIM,4365.779296875,44.72021027976033,NO_SIGNAL
2022-09-30,LTIM,4383.083984375,45.87705365461077,NO_SIGNAL
2022-10-03,LTIM,4376.0537109375,45.460818676447055,NO_SIGNAL
2022-10-04,LTIM,4511.1494140625,54.08222130635239,NO_SIGNAL
2022-10-06,LTIM,4588.03759765625,58.13815142824974,NO_SIGNAL
2022-10-07,LTIM,4567.3408203125,56.68664762762099,NO_SIGNAL
2022-10-10,LTIM,4618.71435546875,59.39647780404877,NO_SIGNAL
2022-10-11,LTIM,4527.47119140625,53.04845361076407,NO_SIGNAL
2022-10-12,LTIM,4564.43994140625,55.14040846789179,NO_SIGNAL
2022-10-13,LTIM,4519.703125,52.1143670522807,NO_SIGNAL
2022-10-14,LTIM,4590.25,56.19670589398165,STRONG_BUY
2022-10-17,LTIM,4563.99755859375,54.34017801946727,STRONG_BUY
2022-10-18,LTIM,4643.19677734375,58.76588978115566,STRONG_BUY
2022-10-19,LTIM,4615.86328125,56.72244537467692,STRONG_BUY
2022-10-20,LTIM,4678.7900390625,60.15732014573213,STRONG_BUY
2022-10-21,LTIM,4685.32763671875,60.50801122319368,STRONG_BUY
2022-10-24,LTIM,4658.82958984375,58.26930865178942,STRONG_BUY
2022-10-25,LTIM,4729.03271484375,62.25389237986232,STRONG_BUY
2022-10-27,LTIM,4597.82080078125,52.21813325082266,STRONG_BUY
2022-10-28,LTIM,4507.265625,46.6310676797428,NO_SIGNAL
2022-10-31,LTIM,4660.35400390625,55.332113569129085,NO_SIGNAL
2022-11-01,LTIM,4764.37939453125,60.09325482824252,STRONG_BUY
2022-11-02,LTIM,4778.341796875,60.69877309432486,STRONG_BUY
2022-11-03,LTIM,4757.84130859375,59.27659837523215,STRONG_BUY
2022-11-04,LTIM,4726.279296875,57.05998549096354,STRONG_BUY
2022-11-07,LTIM,4778.931640625,59.76312545557353,STRONG_BUY
2022-11-09,LTIM,4755.92333984375,58.0435861593779,STRONG_BUY
2022-11-10,LTIM,4780.947265625,59.41143492164809,STRONG_BUY
2022-11-11,LTIM,4973.16796875,68.0327638067044,STRONG_BUY
2022-11-14,LTIM,5069.22998046875,71.312232344678,NO_SIGNAL
2022-11-15,LTIM,5049.3193359375,69.71580934022593,STRONG_BUY
2022-11-16,LTIM,4963.384765625,63.14539299315332,STRONG_BUY
2022-11-17,LTIM,4847.31494140625,55.53257373366605,STRONG_BUY
2022-11-18,LTIM,4813.7861328125,53.525122532054894,STRONG_BUY
2022-11-21,LTIM,4686.90185546875,46.652169000551176,NO_SIGNAL
2022-11-22,LTIM,4676.380859375,46.123309956391125,NO_SIGNAL
2022-11-23,LTIM,4662.51708984375,45.39306799284264,NO_SIGNAL
2022-11-24,LTIM,4862.603515625,56.1768458337144,NO_SIGNAL
2022-11-25,LTIM,4855.47509765625,55.75440822165218,NO_SIGNAL
2022-11-28,LTIM,4858.42578125,55.90222918657351,NO_SIGNAL
2022-11-29,LTIM,4829.76416015625,54.01450215781844,NO_SIGNAL
2022-11-30,LTIM,4757.39892578125,49.47211208851188,NO_SIGNAL
2022-12-01,LTIM,4757.39892578125,49.472112088511885,NO_SIGNAL
2022-12-02,LTIM,4757.39892578125,49.472112088511885,NO_SIGNAL
2022-12-05,LTIM,4891.9541015625,57.72780185708398,NO_SIGNAL
2022-12-06,LTIM,4734.7841796875,47.88581433922964,NO_SIGNAL
2022-12-07,LTIM,4608.98046875,41.750113854233405,NO_SIGNAL
2022-12-08,LTIM,4482.34033203125,36.658097416158384,BUY
2022-12-09,LTIM,4327.9248046875,31.59762707837895,STRONG_BUY
2022-12-12,LTIM,4258.3125,29.61298208334776,STRONG_BUY
2022-12-13,LTIM,4245.38232421875,29.245538150020074,STRONG_BUY
2022-12-14,LTIM,4368.63037109375,37.23939487178372,BUY
2022-12-15,LTIM,4258.65625,33.592373141319854,BUY
2022-12-16,LTIM,4263.62158203125,33.90709943415643,BUY
2022-12-19,LTIM,4299.263671875,36.24293844650078,BUY
2022-12-20,LTIM,4289.0380859375,35.851462842971046,BUY
2022-12-21,LTIM,4350.04736328125,40.01458657277279,NO_SIGNAL
2022-12-22,LTIM,4305.064453125,38.05364276294804,BUY
2022-12-23,LTIM,4194.9921875,33.70142941052802,BUY
2022-12-26,LTIM,4276.01025390625,39.21227778577964,BUY
2022-12-27,LTIM,4316.814453125,41.8346036442459,NO_SIGNAL
2022-12-28,LTIM,4259.34423828125,39.2653726328666,BUY
2022-12-29,LTIM,4346.0654296875,44.77670856309796,NO_SIGNAL
2022-12-30,LTIM,4292.1845703125,42.21360076470441,NO_SIGNAL
2023-01-02,LTIM,4249.6103515625,40.25291111337828,NO_SIGNAL
2023-01-03,LTIM,4276.20654296875,42.063282956983,NO_SIGNAL
2023-01-04,LTIM,4206.201171875,38.7361928225629,BUY
2023-01-05,LTIM,4188.7490234375,37.93071307058488,BUY
2023-01-06,LTIM,4127.19873046875,35.15431198227578,BUY
2023-01-09,LTIM,4223.2109375,42.25479856740838,NO_SIGNAL
2023-01-10,LTIM,4160.62890625,39.23880334883288,BUY
2023-01-11,LTIM,4154.630859375,38.95183931623549,BUY
2023-01-12,LTIM,4204.4306640625,42.69878996304761,NO_SIGNAL
2023-01-13,LTIM,4215.54150390625,43.53154114099221,NO_SIGNAL
2023-01-16,LTIM,4205.26708984375,42.9105147634898,NO_SIGNAL
2023-01-17,LTIM,4202.5634765625,42.737736259479405,NO_SIGNAL
2023-01-18,LTIM,4202.0712890625,42.70402573611746,NO_SIGNAL
2023-01-19,LTIM,4167.65869140625,40.309950441302696,NO_SIGNAL
2023-01-20,LTIM,4196.466796875,43.18165332342419,NO_SIGNAL
2023-01-23,LTIM,4295.57666015625,51.77725622562007,NO_SIGNAL
2023-01-24,LTIM,4433.818359375,60.70651099247553,NO_SIGNAL
2023-01-25,LTIM,4356.33984375,54.60392294720249,NO_SIGNAL
2023-01-27,LTIM,4325.27001953125,52.33202655598605,NO_SIGNAL
2023-01-30,LTIM,4394.26220703125,56.645658377243166,NO_SIGNAL
2023-01-31,LTIM,4334.38427734375,52.22819510314135,NO_SIGNAL
2023-02-01,LTIM,4353.78125,53.49343376650334,NO_SIGNAL
2023-02-02,LTIM,4551.8701171875,63.98415246926372,NO_SIGNAL
2023-02-03,LTIM,4466.9892578125,57.95172992098666,NO_SIGNAL
2023-02-06,LTIM,4560.10498046875,62.16580059562629,STRONG_BUY
2023-02-07,LTIM,4558.31884765625,62.03736587503839,STRONG_BUY
2023-02-08,LTIM,4677.8271484375,66.95647336098675,STRONG_BUY
2023-02-09,LTIM,4658.92578125,65.51062890972862,STRONG_BUY
2023-02-10,LTIM,4654.90771484375,65.18836795881529,STRONG_BUY
2023-02-13,LTIM,4584.85986328125,59.67693164051572,STRONG_BUY
2023-02-14,LTIM,4600.38720703125,60.47466414072466,STRONG_BUY
2023-02-15,LTIM,4705.7568359375,65.46737356279903,STRONG_BUY
2023-02-16,LTIM,4909.30224609375,72.65347594456705,NO_SIGNAL
2023-02-17,LTIM,4820.3037109375,66.16968388956865,STRONG_BUY
2023-02-20,LTIM,4848.630859375,67.17383149861497,STRONG_BUY
2023-02-21,LTIM,4840.74267578125,66.58117670154586,STRONG_BUY
2023-02-22,LTIM,4767.71826171875,61.19827306961141,STRONG_BUY
2023-02-23,LTIM,4815.640625,63.29547192788543,STRONG_BUY
2023-02-24,LTIM,4815.5908203125,63.29164322553653,STRONG_BUY
2023-02-27,LTIM,4737.6552734375,57.43675132097371,NO_SIGNAL
2023-02-28,LTIM,4685.11962890625,53.82233475538503,NO_SIGNAL
2023-03-01,LTIM,4706.69921875,55.072967721674345,NO_SIGNAL
2023-03-02,LTIM,4668.74853515625,52.38593060713276,NO_SIGNAL
2023-03-03,LTIM,4673.51123046875,52.69784398402885,NO_SIGNAL
2023-03-06,LTIM,4783.494140625,59.32442474222211,NO_SIGNAL
2023-03-08,LTIM,4744.05517578125,56.27971808973656,NO_SIGNAL
2023-03-09,LTIM,4700.94482421875,53.07324010193827,NO_SIGNAL
2023-03-10,LTIM,4603.810546875,46.62722196743895,NO_SIGNAL
2023-03-13,LTIM,4579.89892578125,45.17272311566207,NO_SIGNAL
2023-03-14,LTIM,4531.23291015625,42.281848461942594,NO_SIGNAL
2023-03-15,LTIM,4556.38427734375,44.26696573108728,NO_SIGNAL
2023-03-16,LTIM,4517.44091796875,41.86596988726202,NO_SIGNAL
2023-03-17,LTIM,4637.39599609375,50.73056916335851,NO_SIGNAL
2023-03-20,LTIM,4641.662109375,51.01664136982996,NO_SIGNAL
2023-03-21,LTIM,4637.544921875,50.7106212387131,NO_SIGNAL
2023-03-22,LTIM,4613.38525390625,48.85856635807877,NO_SIGNAL
2023-03-23,LTIM,4565.9091796875,45.353215257327136,NO_SIGNAL
2023-03-24,LTIM,4565.462890625,45.32029905688695,NO_SIGNAL
2023-03-27,LTIM,4522.05517578125,42.11839171646498,NO_SIGNAL
2023-03-28,LTIM,4519.27685546875,41.9142752563723,NO_SIGNAL
2023-03-29,LTIM,4584.4130859375,48.24669025265913,NO_SIGNAL
2023-03-31,LTIM,4722.42529296875,58.556220426607005,NO_SIGNAL
2023-04-03,LTIM,4702.7802734375,56.82109842347196,NO_SIGNAL
2023-04-05,LTIM,4795.6484375,62.48098226701189,NO_SIGNAL
2023-04-06,LTIM,4735.9189453125,57.28043682743758,STRONG_BUY
2023-04-10,LTIM,4759.88037109375,58.76327491172339,STRONG_BUY
2023-04-11,LTIM,4735.07568359375,56.57405192213078,STRONG_BUY
2023-04-12,LTIM,4789.943359375,60.11381350450423,STRONG_BUY
2023-04-13,LTIM,4610.06103515625,46.67969145597743,STRONG_BUY
2023-04-17,LTIM,4298.71533203125,32.95292936281024,STRONG_BUY
2023-04-18,LTIM,4284.8251953125,32.493848062787514,STRONG_BUY
2023-04-19,LTIM,4161.7451171875,28.680951245394944,STRONG_BUY
2023-04-20,LTIM,4120.37109375,27.51224693852389,STRONG_BUY
2023-04-21,LTIM,4138.23046875,28.859810608379995,STRONG_BUY
2023-04-24,LTIM,4150.73193359375,29.842995116691203,STRONG_BUY
2023-04-25,LTIM,4153.65869140625,30.086602799791223,STRONG_BUY
2023-04-26,LTIM,4127.6142578125,29.11767924693931,STRONG_BUY
2023-04-27,LTIM,4286.36279296875,41.487055653992144,NO_SIGNAL
2023-04-28,LTIM,4384.88623046875,47.59880558568148,NO_SIGNAL
2023-05-02,LTIM,4512.6787109375,54.27082656098414,NO_SIGNAL
2023-05-03,LTIM,4462.82177734375,51.51498200958113,NO_SIGNAL
2023-05-04,LTIM,4465.84765625,51.67536839345254,NO_SIGNAL
2023-05-05,LTIM,4452.75146484375,50.890717164810106,NO_SIGNAL
2023-05-08,LTIM,4482.466796875,52.64764887727347,NO_SIGNAL
2023-05-09,LTIM,4586.4970703125,58.27554186944015,NO_SIGNAL
2023-05-10,LTIM,4558.765625,56.35281606203686,NO_SIGNAL
2023-05-11,LTIM,4621.76904296875,59.613047341269166,NO_SIGNAL
2023-05-12,LTIM,4650.54248046875,61.04417033955908,NO_SIGNAL
2023-05-15,LTIM,4670.3359375,62.040651768506486,NO_SIGNAL
2023-05-16,LTIM,4699.009765625,63.49735084152192,NO_SIGNAL
2023-05-17,LTIM,4702.830078125,63.69723972397715,STRONG_BUY
2023-05-18,LTIM,4675.94189453125,61.15877971514509,STRONG_BUY
2023-05-19,LTIM,4765.4365234375,66.0136186793065,STRONG_BUY
2023-05-22,LTIM,4948.4443359375,73.34939893010817,NO_SIGNAL
2023-05-23,LTIM,4819.857421875,63.05149974313385,STRONG_BUY
2023-05-24,LTIM,4788.60400390625,60.81659207085907,STRONG_BUY
2023-05-25,LTIM,4872.14501953125,64.44451222571111,STRONG_BUY
2023-05-26,LTIM,4961.9873046875,67.88792872613647,STRONG_BUY
2023-05-29,LTIM,4949.88232421875,66.94715959742571,STRONG_BUY
2023-05-30,LTIM,4952.21435546875,67.04191574919767,STRONG_BUY
2023-05-31,LTIM,4959.30810546875,67.3485546400537,STRONG_BUY
2023-06-01,LTIM,4930.435546875,64.7096225269203,STRONG_BUY
2023-06-02,LTIM,4955.09130859375,65.9370614351915,STRONG_BUY
2023-06-05,LTIM,4904.5400390625,61.23446373769296,STRONG_BUY
2023-06-06,LTIM,4846.646484375,56.2836841829421,NO_SIGNAL
2023-06-07,LTIM,4863.91015625,57.38999434541456,NO_SIGNAL
2023-06-08,LTIM,4767.61962890625,49.81732753639741,NO_SIGNAL
2023-06-09,LTIM,4785.32958984375,51.09547348189616,NO_SIGNAL
2023-06-12,LTIM,4861.033203125,56.22774125433971,NO_SIGNAL
2023-06-13,LTIM,4906.2763671875,58.99719944887718,NO_SIGNAL
2023-06-14,LTIM,4868.32568359375,55.80756962987541,NO_SIGNAL
2023-06-15,LTIM,4932.271484375,59.75569080792316,NO_SIGNAL
2023-06-16,LTIM,4971.4130859375,61.99393146094568,NO_SIGNAL
2023-06-19,LTIM,5010.455078125,64.13649214135614,NO_SIGNAL
2023-06-20,LTIM,4982.87255859375,61.498745447581705,NO_SIGNAL
2023-06-21,LTIM,4961.39208984375,59.44823789227532,NO_SIGNAL
2023-06-22,LTIM,4986.74169921875,61.09675386257783,NO_SIGNAL
2023-06-23,LTIM,4917.884765625,54.603465027318535,NO_SIGNAL
2023-06-26,LTIM,4968.138671875,58.10319339413701,NO_SIGNAL
2023-06-27,LTIM,5122.67041015625,66.6239649704701,NO_SIGNAL
2023-06-28,LTIM,5122.67041015625,66.6239649704701,NO_SIGNAL
2023-06-30,LTIM,5156.5537109375,68.26520135346031,STRONG_BUY
2023-07-03,LTIM,5170.5927734375,68.94657138895879,STRONG_BUY
2023-07-04,LTIM,5209.48583984375,70.81600799442717,NO_SIGNAL
2023-07-05,LTIM,5201.1025390625,69.8400452416402,STRONG_BUY
2023-07-06,LTIM,5137.7021484375,62.79201453725318,STRONG_BUY
2023-07-07,LTIM,5074.5498046875,56.658485067819406,STRONG_BUY
2023-07-10,LTIM,4997.75,50.232415433739774,NO_SIGNAL
2023-07-11,LTIM,4924.25,44.9750948121785,NO_SIGNAL
2023-07-12,LTIM,4816.2001953125,38.582311609090205,BUY
2023-07-13,LTIM,4893.2998046875,44.63019938115097,NO_SIGNAL
2023-07-14,LTIM,5093.10009765625,56.56636983971077,NO_SIGNAL
2023-07-17,LTIM,5134.85009765625,58.57588079391719,NO_SIGNAL
2023-07-18,LTIM,5001.14990234375,50.51560258601119,NO_SIGNAL
2023-07-19,LTIM,4990.5,49.926272498080216,NO_SIGNAL
2023-07-20,LTIM,4985.0498046875,49.60731711212924,NO_SIGNAL
2023-07-21,LTIM,4941.0,46.99418410341863,NO_SIGNAL
