2020-07-21,RELIANCE,1959.3289794921875,0.0,NO_SIGNAL
2020-07-22,RELIANCE,1991.577880859375,0.0,NO_SIGNAL
2020-07-23,RELIANCE,2045.0443115234373,0.0,NO_SIGNAL
2020-07-24,RELIANCE,2132.8466796875,0.0,NO_SIGNAL
2020-07-27,RELIANCE,2142.83447265625,0.0,NO_SIGNAL
2020-07-28,RELIANCE,2164.200927734375,0.0,NO_SIGNAL
2020-07-29,RELIANCE,2083.653564453125,0.0,NO_SIGNAL
2020-07-30,RELIANCE,2095.778076171875,0.0,NO_SIGNAL
2020-07-31,RELIANCE,2054.286865234375,0.0,NO_SIGNAL
2020-08-03,RELIANCE,1996.5467529296875,0.0,NO_SIGNAL
2020-08-04,RELIANCE,2137.26904296875,0.0,NO_SIGNAL
2020-08-05,RELIANCE,2113.268798828125,0.0,NO_SIGNAL
2020-08-06,RELIANCE,2120.87158203125,0.0,NO_SIGNAL
2020-08-07,RELIANCE,2133.144775390625,0.0,NO_SIGNAL
2020-08-10,RELIANCE,2106.709716796875,62.12394076200266,NO_SIGNAL
2020-08-11,RELIANCE,2120.5732421875,63.03200656425516,NO_SIGNAL
2020-08-12,RELIANCE,2114.411865234375,62.31693843304292,NO_SIGNAL
2020-08-13,RELIANCE,2108.89599609375,61.64273793575554,NO_SIGNAL
2020-08-14,RELIANCE,2100.697265625,60.59337566366597,NO_SIGNAL
2020-08-17,RELIANCE,2078.386474609375,57.71413000079881,NO_SIGNAL
2020-08-18,RELIANCE,2105.417724609375,60.18278445208984,NO_SIGNAL
2020-08-19,RELIANCE,2118.33740234375,61.34436175436376,NO_SIGNAL
2020-08-20,RELIANCE,2084.05126953125,56.62345821731748,NO_SIGNAL
2020-08-21,RELIANCE,2068.9453125,54.6287199299777,NO_SIGNAL
2020-08-24,RELIANCE,2082.75927734375,56.150016048754246,NO_SIGNAL
2020-08-25,RELIANCE,2069.19384765625,54.22714843828126,NO_SIGNAL
2020-08-26,RELIANCE,2124.051513671875,60.16765915476645,NO_SIGNAL
2020-08-27,RELIANCE,2097.517333984375,56.35768538216816,NO_SIGNAL
2020-08-28,RELIANCE,2103.03271484375,56.96765528426134,NO_SIGNAL
2020-08-31,RELIANCE,2067.802490234375,51.97092754928924,NO_SIGNAL
2020-09-01,RELIANCE,2074.311767578125,52.79477995651508,NO_SIGNAL
2020-09-02,RELIANCE,2115.008056640625,57.68215307113845,NO_SIGNAL
2020-09-03,RELIANCE,2099.0078125,55.25972616866311,NO_SIGNAL
2020-09-04,RELIANCE,2064.373779296875,50.33233087793269,NO_SIGNAL
2020-09-07,RELIANCE,2069.740234375,51.06050835549996,NO_SIGNAL
2020-09-08,RELIANCE,2094.038818359375,54.32573394119665,NO_SIGNAL
2020-09-09,RELIANCE,2147.95263671875,60.60611953567744,NO_SIGNAL
2020-09-10,RELIANCE,2299.65625,72.19267719225546,NO_SIGNAL
2020-09-11,RELIANCE,2305.37060546875,72.52053829595704,NO_SIGNAL
2020-09-14,RELIANCE,2288.27734375,69.86688328861544,NO_SIGNAL
2020-09-15,RELIANCE,2304.476318359375,70.95168810995848,NO_SIGNAL
2020-09-16,RELIANCE,2310.140869140625,71.34023444745239,NO_SIGNAL
2020-09-17,RELIANCE,2284.5009765625,66.97346654463128,NO_SIGNAL
2020-09-18,RELIANCE,2291.40771484375,67.54968345092048,NO_SIGNAL
2020-09-21,RELIANCE,2241.86669921875,59.5270987537741,NO_SIGNAL
2020-09-22,RELIANCE,2197.443603515625,53.40245524928906,NO_SIGNAL
2020-09-23,RELIANCE,2216.971923828125,55.56674299626864,NO_SIGNAL
2020-09-24,RELIANCE,2167.679443359375,49.3375725929605,NO_SIGNAL
2020-09-25,RELIANCE,2188.05224609375,51.74531248192725,NO_SIGNAL
2020-09-28,RELIANCE,2202.51220703125,53.43679480634253,NO_SIGNAL
2020-09-29,RELIANCE,2231.1337890625,56.67412153041496,NO_SIGNAL
2020-09-30,RELIANCE,2220.5,55.14024141550937,NO_SIGNAL
2020-10-01,RELIANCE,2211.456298828125,53.8064623243019,NO_SIGNAL
2020-10-05,RELIANCE,2198.487060546875,51.8688159279747,NO_SIGNAL
2020-10-06,RELIANCE,2196.64892578125,51.5852765305681,NO_SIGNAL
2020-10-07,RELIANCE,2243.50634765625,57.902789232983466,NO_SIGNAL
2020-10-08,RELIANCE,2225.36962890625,54.915817366182594,NO_SIGNAL
2020-10-09,RELIANCE,2219.60546875,53.96304295855755,NO_SIGNAL
2020-10-12,RELIANCE,2223.183349609375,54.49083882041873,NO_SIGNAL
2020-10-13,RELIANCE,2266.562744140625,60.41625128349703,NO_SIGNAL
2020-10-14,RELIANCE,2273.320556640625,61.262424980567175,NO_SIGNAL
2020-10-15,RELIANCE,2192.822509765625,48.078198010956704,NO_SIGNAL
2020-10-16,RELIANCE,2162.312744140625,44.19596728734914,NO_SIGNAL
2020-10-19,RELIANCE,2162.71044921875,44.25915224202935,NO_SIGNAL
2020-10-20,RELIANCE,2142.5361328125,41.68099978052634,NO_SIGNAL
2020-10-21,RELIANCE,2111.430419921875,38.00502485224399,NO_SIGNAL
2020-10-22,RELIANCE,2093.8896484375,36.07301190207093,NO_SIGNAL
2020-10-23,RELIANCE,2099.9521484375,37.260147290083154,NO_SIGNAL
2020-10-26,RELIANCE,2016.522216796875,29.218736338355683,NO_SIGNAL
2020-10-27,RELIANCE,2021.8887939453125,30.261345238899573,NO_SIGNAL
2020-10-28,RELIANCE,1998.9815673828125,28.3422469775104,NO_SIGNAL
2020-10-29,RELIANCE,2014.3359375,31.47897600893429,NO_SIGNAL
2020-10-30,RELIANCE,2041.7647705078125,36.801081434532826,NO_SIGNAL
2020-11-02,RELIANCE,1865.812255859375,23.950032703429645,NO_SIGNAL
2020-11-03,RELIANCE,1838.9300537109373,22.648736914308053,NO_SIGNAL
2020-11-04,RELIANCE,1901.3406982421875,31.89989690071374,NO_SIGNAL
2020-11-05,RELIANCE,1942.881591796875,37.27710366138602,NO_SIGNAL
2020-11-06,RELIANCE,2016.572021484375,45.49836470139578,NO_SIGNAL
2020-11-09,RELIANCE,2037.98828125,47.64608973053605,NO_SIGNAL
2020-11-10,RELIANCE,2071.628662109375,50.91794330398026,NO_SIGNAL
2020-11-11,RELIANCE,1984.8199462890625,43.38342220513636,NO_SIGNAL
2020-11-12,RELIANCE,1967.7265625,42.06352573388531,NO_SIGNAL
2020-11-13,RELIANCE,1984.02490234375,43.81865144720532,NO_SIGNAL
2020-11-14,RELIANCE,1989.888427734375,44.47040112747438,NO_SIGNAL
2020-11-17,RELIANCE,1980.8944091796875,43.6342291147159,NO_SIGNAL
2020-11-18,RELIANCE,1974.8819580078125,43.05146211287907,NO_SIGNAL
2020-11-19,RELIANCE,1960.9190673828125,41.65992564463649,NO_SIGNAL
2020-11-20,RELIANCE,1887.7255859375,35.23131287953589,NO_SIGNAL
2020-11-23,RELIANCE,1938.608154296875,41.93888638285205,NO_SIGNAL
2020-11-24,RELIANCE,1951.87548828125,43.5796111803672,NO_SIGNAL
2020-11-25,RELIANCE,1935.7261962890625,42.02295922738677,NO_SIGNAL
2020-11-26,RELIANCE,1940.4964599609373,42.674333889439495,NO_SIGNAL
2020-11-27,RELIANCE,1917.837890625,40.35508243058655,NO_SIGNAL
2020-12-01,RELIANCE,1942.7822265625,43.96552577182585,NO_SIGNAL
2020-12-02,RELIANCE,1946.0120849609373,44.43454236324848,NO_SIGNAL
2020-12-03,RELIANCE,1951.87548828125,45.329164388259,NO_SIGNAL
2020-12-04,RELIANCE,1934.6827392578125,43.13607874416255,NO_SIGNAL
2020-12-07,RELIANCE,1946.061767578125,45.03162891809543,NO_SIGNAL
2020-12-08,RELIANCE,1981.391357421875,50.5439671370591,NO_SIGNAL
2020-12-09,RELIANCE,2014.385498046875,55.074969405926055,NO_SIGNAL
2020-12-10,RELIANCE,1994.5592041015625,51.99245757250199,NO_SIGNAL
2020-12-11,RELIANCE,1993.3668212890625,51.804665087787946,NO_SIGNAL
2020-12-14,RELIANCE,1978.95654296875,49.47872917859984,NO_SIGNAL
2020-12-15,RELIANCE,1962.1116943359373,46.83176060218352,NO_SIGNAL
2020-12-16,RELIANCE,1964.298095703125,47.22639458030309,NO_SIGNAL
2020-12-17,RELIANCE,1973.2918701171875,48.9063805259468,NO_SIGNAL
2020-12-18,RELIANCE,1979.205078125,50.03264679571171,NO_SIGNAL
2020-12-21,RELIANCE,1927.6763916015625,41.45673830926157,NO_SIGNAL
2020-12-22,RELIANCE,1924.695068359375,41.018658947064864,NO_SIGNAL
2020-12-23,RELIANCE,1931.8006591796875,42.57615077642114,NO_SIGNAL
2020-12-24,RELIANCE,1981.7889404296875,52.14925029896165,NO_SIGNAL
2020-12-28,RELIANCE,1990.8822021484373,53.6625622388213,NO_SIGNAL
2020-12-29,RELIANCE,1977.71435546875,51.140341515538125,NO_SIGNAL
2020-12-30,RELIANCE,1983.1304931640625,52.13683107454783,NO_SIGNAL
2020-12-31,RELIANCE,1972.9937744140625,50.07826877162276,NO_SIGNAL
2021-01-01,RELIANCE,1975.1800537109373,50.53193581291188,NO_SIGNAL
2021-01-04,RELIANCE,1978.50927734375,51.25832612096104,NO_SIGNAL
2021-01-05,RELIANCE,1953.9127197265625,45.89619033013312,NO_SIGNAL
2021-01-06,RELIANCE,1902.3841552734373,37.13251712090164,BUY
2021-01-07,RELIANCE,1899.303466796875,36.681553323531176,BUY
2021-01-08,RELIANCE,1921.7135009765625,42.18236792968001,NO_SIGNAL
2021-01-11,RELIANCE,1885.4896240234373,36.64117532151468,BUY
2021-01-12,RELIANCE,1944.9189453125,48.57628161956397,NO_SIGNAL
2021-01-13,RELIANCE,1926.7821044921875,45.74423067572906,NO_SIGNAL
2021-01-14,RELIANCE,1948.4468994140625,49.52946140638916,NO_SIGNAL
2021-01-15,RELIANCE,1925.4403076171875,45.86968481337126,NO_SIGNAL
2021-01-18,RELIANCE,1971.652099609375,53.32936022111967,NO_SIGNAL
2021-01-19,RELIANCE,2003.9010009765625,57.70932656171873,NO_SIGNAL
2021-01-20,RELIANCE,2041.9635009765625,62.21642585342664,NO_SIGNAL
2021-01-21,RELIANCE,2086.386474609375,66.67972595987143,NO_SIGNAL
2021-01-22,RELIANCE,2036.895263671875,58.4024196142697,STRONG_BUY
2021-01-25,RELIANCE,1928.9683837890625,45.21960341572994,STRONG_BUY
2021-01-27,RELIANCE,1883.2535400390625,40.99822123640056,NO_SIGNAL
2021-01-28,RELIANCE,1864.91796875,39.409137640228245,BUY
2021-01-29,RELIANCE,1830.5323486328125,36.54816072087528,BUY
2021-02-01,RELIANCE,1883.5516357421875,43.374265879088206,NO_SIGNAL
2021-02-02,RELIANCE,1913.8626708984373,46.891827269293564,NO_SIGNAL
2021-02-03,RELIANCE,1918.6826171875,47.450837495866864,NO_SIGNAL
2021-02-04,RELIANCE,1912.371826171875,46.75688420447028,NO_SIGNAL
2021-02-05,RELIANCE,1911.8253173828125,46.69319907689912,NO_SIGNAL
2021-02-08,RELIANCE,1939.353515625,50.36080377740092,NO_SIGNAL
2021-02-09,RELIANCE,1944.0245361328125,50.97713933122979,NO_SIGNAL
2021-02-10,RELIANCE,1962.06201171875,53.38413281108311,NO_SIGNAL
2021-02-11,RELIANCE,2042.9573974609373,62.31971942383664,NO_SIGNAL
2021-02-12,RELIANCE,2028.9447021484373,60.16823031858763,NO_SIGNAL
2021-02-15,RELIANCE,2020.0006103515625,58.77348674123787,NO_SIGNAL
2021-02-16,RELIANCE,2046.73388671875,61.6360253380574,STRONG_BUY
2021-02-17,RELIANCE,2070.336669921875,64.01193002446965,STRONG_BUY
2021-02-18,RELIANCE,2054.8828125,61.33361091676067,STRONG_BUY
2021-02-19,RELIANCE,2067.405029296875,62.695650925969225,STRONG_BUY
2021-02-22,RELIANCE,1995.65234375,51.50093691121906,STRONG_BUY
2021-02-23,RELIANCE,2010.9072265625,53.405796121053264,STRONG_BUY
2021-02-24,RELIANCE,2048.224365234375,57.77482700480374,STRONG_BUY
2021-02-25,RELIANCE,2131.05810546875,65.50650907260193,STRONG_BUY
2021-02-26,RELIANCE,2072.870849609375,57.536621510888494,STRONG_BUY
2021-03-01,RELIANCE,2088.67236328125,58.99561560263115,STRONG_BUY
2021-03-02,RELIANCE,2092.945556640625,59.40185655266559,STRONG_BUY
2021-03-03,RELIANCE,2188.449951171875,67.21875312404397,STRONG_BUY
2021-03-04,RELIANCE,2162.36279296875,63.61562198190589,STRONG_BUY
2021-03-05,RELIANCE,2165.19482421875,63.84221544786905,STRONG_BUY
2021-03-08,RELIANCE,2177.51806640625,64.86751994316674,STRONG_BUY
2021-03-09,RELIANCE,2177.468505859375,64.85955430090287,STRONG_BUY
2021-03-10,RELIANCE,2168.4248046875,63.33126193651905,STRONG_BUY
2021-03-12,RELIANCE,2124.349853515625,56.36110863509781,STRONG_BUY
2021-03-15,RELIANCE,2095.827392578125,52.34608392116442,NO_SIGNAL
2021-03-16,RELIANCE,2087.5791015625,51.20996232151208,NO_SIGNAL
2021-03-17,RELIANCE,2042.6094970703125,45.42175230782185,NO_SIGNAL
2021-03-18,RELIANCE,1996.646240234375,40.39596381181615,NO_SIGNAL
2021-03-19,RELIANCE,2069.09423828125,49.82062687979625,NO_SIGNAL
2021-03-22,RELIANCE,2049.61572265625,47.63954523561361,NO_SIGNAL
2021-03-23,RELIANCE,2074.560302734375,50.62088232585389,NO_SIGNAL
2021-03-24,RELIANCE,2034.6094970703125,46.0941243993322,NO_SIGNAL
2021-03-25,RELIANCE,1979.1055908203125,40.65472136315503,NO_SIGNAL
2021-03-26,RELIANCE,1982.2857666015625,41.08371738689293,NO_SIGNAL
2021-03-30,RELIANCE,2016.7210693359373,45.66399946467386,NO_SIGNAL
2021-03-31,RELIANCE,1990.683349609375,42.94532912275871,NO_SIGNAL
2021-04-01,RELIANCE,2009.317138671875,45.44839922406986,NO_SIGNAL
2021-04-05,RELIANCE,1980.2484130859373,42.328609582833984,NO_SIGNAL
2021-04-06,RELIANCE,1972.0,41.45894053381899,NO_SIGNAL
2021-04-07,RELIANCE,1990.4349365234373,44.21744893019503,NO_SIGNAL
2021-04-08,RELIANCE,1992.91943359375,44.596356762087225,NO_SIGNAL
2021-04-09,RELIANCE,1969.763916015625,41.74998132353392,NO_SIGNAL
2021-04-12,RELIANCE,1899.303466796875,34.52822743444542,BUY
2021-04-13,RELIANCE,1919.825439453125,37.897630374614224,BUY
2021-04-15,RELIANCE,1932.2479248046875,39.91344336792053,BUY
2021-04-16,RELIANCE,1920.12353515625,38.59662031395793,BUY
2021-04-19,RELIANCE,1889.911865234375,35.45744751175515,BUY
2021-04-20,RELIANCE,1889.365478515625,35.401369050394194,BUY
2021-04-22,RELIANCE,1894.5828857421875,36.43518843003728,BUY
2021-04-23,RELIANCE,1892.54541015625,36.191602872829485,BUY
2021-04-26,RELIANCE,1925.8377685546875,42.90808628233134,NO_SIGNAL
2021-04-27,RELIANCE,1976.322998046875,51.28248600509223,NO_SIGNAL
2021-04-28,RELIANCE,1984.91943359375,52.55855957147707,NO_SIGNAL
2021-04-29,RELIANCE,2011.503662109375,56.36497476973376,NO_SIGNAL
2021-04-30,RELIANCE,1982.13671875,51.45369961356296,NO_SIGNAL
2021-05-03,RELIANCE,1946.9066162109373,46.24758361316532,NO_SIGNAL
2021-05-04,RELIANCE,1904.7196044921875,40.90965685732284,NO_SIGNAL
2021-05-05,RELIANCE,1908.1978759765625,41.50909080189939,NO_SIGNAL
2021-05-06,RELIANCE,1919.0302734375,43.43363927011807,NO_SIGNAL
2021-05-07,RELIANCE,1919.7757568359373,43.57124579144861,NO_SIGNAL
2021-05-10,RELIANCE,1914.2601318359373,42.74276053660879,NO_SIGNAL
2021-05-11,RELIANCE,1921.1671142578125,44.17428059256108,NO_SIGNAL
2021-05-12,RELIANCE,1901.291015625,40.99773990070163,NO_SIGNAL
2021-05-14,RELIANCE,1925.2913818359373,46.04321864969199,NO_SIGNAL
2021-05-17,RELIANCE,1948.1983642578125,50.402622878629685,NO_SIGNAL
2021-05-18,RELIANCE,1975.627197265625,55.08236692502662,NO_SIGNAL
2021-05-19,RELIANCE,1984.6708984375,56.538469477323375,NO_SIGNAL
2021-05-20,RELIANCE,1973.0931396484373,54.11970544905624,NO_SIGNAL
2021-05-21,RELIANCE,1990.136962890625,57.03379979886905,NO_SIGNAL
2021-05-24,RELIANCE,1973.3416748046875,53.4322766551987,NO_SIGNAL
2021-05-25,RELIANCE,1950.9810791015625,48.996220092880094,NO_SIGNAL
2021-05-26,RELIANCE,1957.83837890625,50.35735984596156,NO_SIGNAL
2021-05-27,RELIANCE,1963.850830078125,51.57755741731109,NO_SIGNAL
2021-05-28,RELIANCE,2081.81494140625,68.12945516761197,NO_SIGNAL
2021-05-31,RELIANCE,2146.908935546875,73.51033477528507,NO_SIGNAL
2021-06-01,RELIANCE,2155.45556640625,74.12797131458116,NO_SIGNAL
2021-06-02,RELIANCE,2187.605224609375,76.36079990661032,NO_SIGNAL
2021-06-03,RELIANCE,2195.953125,76.91784059416099,STRONG_SELL
2021-06-04,RELIANCE,2176.921630859375,72.71119674211891,NO_SIGNAL
2021-06-07,RELIANCE,2213.593017578125,75.49249113774343,NO_SIGNAL
2021-06-08,RELIANCE,2200.87255859375,72.72364857529125,NO_SIGNAL
2021-06-09,RELIANCE,2161.517822265625,64.80449858421933,STRONG_BUY
2021-06-10,RELIANCE,2169.46826171875,65.61901535445526,STRONG_BUY
2021-06-11,RELIANCE,2206.506591796875,69.19561524894632,STRONG_BUY
2021-06-14,RELIANCE,2238.161376953125,71.8873173586231,NO_SIGNAL
2021-06-15,RELIANCE,2243.24609375,72.30593093469176,NO_SIGNAL
2021-06-16,RELIANCE,2204.961669921875,64.51624207097898,STRONG_BUY
2021-06-17,RELIANCE,2208.999267578125,64.94516544997393,STRONG_BUY
2021-06-18,RELIANCE,2218.96923828125,66.0368900288655,NO_SIGNAL
2021-06-21,RELIANCE,2230.534423828125,67.3087522553448,NO_SIGNAL
2021-06-22,RELIANCE,2219.069091796875,64.72114978714008,NO_SIGNAL
2021-06-23,RELIANCE,2198.730224609375,60.2930435502523,NO_SIGNAL
2021-06-24,RELIANCE,2147.035888671875,50.782842509812575,NO_SIGNAL
2021-06-25,RELIANCE,2098.133056640625,43.752156715274495,NO_SIGNAL
2021-06-28,RELIANCE,2079.738525390625,41.42876686485415,NO_SIGNAL
2021-06-29,RELIANCE,2081.533203125,41.75375907932631,NO_SIGNAL
2021-06-30,RELIANCE,2104.314453125,45.8603354921268,NO_SIGNAL
2021-07-01,RELIANCE,2091.652587890625,44.00337438500005,NO_SIGNAL
2021-07-02,RELIANCE,2122.6591796875,49.40600844930209,NO_SIGNAL
2021-07-05,RELIANCE,2143.74560546875,52.74507013085198,NO_SIGNAL
2021-07-06,RELIANCE,2118.422119140625,48.59705214128112,NO_SIGNAL
2021-07-07,RELIANCE,2103.71630859375,46.3189778715654,NO_SIGNAL
2021-07-08,RELIANCE,2086.31884765625,43.70858266483488,NO_SIGNAL
2021-07-09,RELIANCE,2064.98291015625,40.68065317721989,NO_SIGNAL
2021-07-12,RELIANCE,2077.84423828125,43.2335290600282,NO_SIGNAL
2021-07-13,RELIANCE,2093.397216796875,46.24622134992268,NO_SIGNAL
2021-07-14,RELIANCE,2079.738525390625,44.035926447125135,NO_SIGNAL
