2020-07-21,RELIANCE,1959.3289794921875,0.0,NO_SIGNAL
2022-07-13,RELIANCE,2370.413330078125,37.13495856346277,BUY
2022-07-14,RELIANCE,2389.954345703125,39.61241170701817,BUY
2022-07-15,RELIANCE,2394.590576171875,40.21441009750934,NO_SIGNAL
2022-07-18,RELIANCE,2414.979248046875,42.90977756941461,NO_SIGNAL
2022-07-19,RELIANCE,2429.78466796875,44.85402597950456,NO_SIGNAL
2022-07-20,RELIANCE,2495.48681640625,52.57299414731994,NO_SIGNAL
2022-07-21,RELIANCE,2478.8369140625,50.63860445447056,NO_SIGNAL
2022-07-22,RELIANCE,2495.586669921875,52.53083615330599,NO_SIGNAL
2022-07-25,RELIANCE,2413.134521484375,43.658569868437546,NO_SIGNAL
2022-07-26,RELIANCE,2414.2314453125,43.79457574133331,NO_SIGNAL
2022-07-27,RELIANCE,2411.938232421875,43.55784819341078,NO_SIGNAL
2022-07-28,RELIANCE,2449.724609375,48.49787376340992,NO_SIGNAL
2022-07-29,RELIANCE,2501.91748046875,54.43066351396193,NO_SIGNAL
2022-08-01,RELIANCE,2567.12109375,60.54538605773254,NO_SIGNAL
2022-08-02,RELIANCE,2576.8916015625,61.38162088128944,NO_SIGNAL
2022-08-03,RELIANCE,2598.526611328125,63.23957757404,NO_SIGNAL
2022-08-04,RELIANCE,2564.179931640625,58.43324419068021,NO_SIGNAL
2022-08-05,RELIANCE,2526.393798828125,53.60629126702734,NO_SIGNAL
2022-08-08,RELIANCE,2559.444091796875,56.95561496411295,STRONG_BUY
2022-08-10,RELIANCE,2574.748046875,58.45139432537096,STRONG_BUY
2022-08-11,RELIANCE,2583.322509765625,59.30465877113473,STRONG_BUY
2022-08-12,RELIANCE,2625.096435546875,63.263005785676185,STRONG_BUY
2022-08-16,RELIANCE,2643.341552734375,64.87020897770267,STRONG_BUY
2022-08-17,RELIANCE,2657.14990234375,66.07971076293582,STRONG_BUY
2022-08-18,RELIANCE,2661.300048828125,66.45354912242438,STRONG_BUY
2022-08-19,RELIANCE,2613.85009765625,58.513270924046566,STRONG_BUY
2022-08-22,RELIANCE,2606.60009765625,57.38502688459536,STRONG_BUY
2022-08-23,RELIANCE,2646.800048828125,61.78504283841514,STRONG_BUY
2022-08-24,RELIANCE,2639.75,60.60325566887652,STRONG_BUY
2022-08-25,RELIANCE,2632.050048828125,59.2698260407683,STRONG_BUY
2022-08-26,RELIANCE,2618.0,56.8134228870732,NO_SIGNAL
2022-08-29,RELIANCE,2597.64990234375,53.36369205275485,NO_SIGNAL
2022-08-30,RELIANCE,2637.949951171875,58.71053326742943,NO_SIGNAL
2022-09-01,RELIANCE,2560.39990234375,47.43927595864885,NO_SIGNAL
2022-09-02,RELIANCE,2530.5,43.93693461585623,NO_SIGNAL
2022-09-05,RELIANCE,2569.800048828125,49.24136060620989,NO_SIGNAL
2022-09-06,RELIANCE,2596.85009765625,52.567906320563154,NO_SIGNAL
2022-09-07,RELIANCE,2581.75,50.5753137993989,NO_SIGNAL
2022-09-08,RELIANCE,2585.39990234375,51.05822106406467,NO_SIGNAL
2022-09-09,RELIANCE,2569.300048828125,48.7935377064133,NO_SIGNAL
2022-09-12,RELIANCE,2598.050048828125,52.81809307455552,NO_SIGNAL
2022-09-13,RELIANCE,2619.75,55.65130811850055,NO_SIGNAL
2022-09-14,RELIANCE,2588.35009765625,50.88935395001663,NO_SIGNAL
2022-09-15,RELIANCE,2562.699951171875,47.32678656952309,NO_SIGNAL
2022-09-16,RELIANCE,2499.199951171875,39.8830200085859,BUY
2022-09-19,RELIANCE,2502.449951171875,40.39970807803739,NO_SIGNAL
2022-09-20,RELIANCE,2502.85009765625,40.46755112642772,NO_SIGNAL
2022-09-21,RELIANCE,2509.75,41.69990337910473,NO_SIGNAL
2022-09-22,RELIANCE,2486.10009765625,38.73978288908874,BUY
2022-09-23,RELIANCE,2439.5,33.66827236887755,BUY
2022-09-26,RELIANCE,2377.35009765625,28.339670715779715,STRONG_BUY
2022-09-27,RELIANCE,2396.25,31.87092281006761,STRONG_BUY
2022-09-28,RELIANCE,2332.449951171875,27.02892271092797,STRONG_BUY
2022-09-29,RELIANCE,2325.300048828125,26.54225585593007,STRONG_BUY
2022-09-30,RELIANCE,2377.75,35.68994826791233,BUY
2022-10-03,RELIANCE,2369.5,34.95264267747575,BUY
2022-10-04,RELIANCE,2413.199951171875,41.81006881617472,NO_SIGNAL
2022-10-06,RELIANCE,2422.10009765625,43.12515020108172,NO_SIGNAL
2022-10-07,RELIANCE,2432.35009765625,44.67586111615973,NO_SIGNAL
2022-10-10,RELIANCE,2405.800048828125,41.51813431826785,NO_SIGNAL
2022-10-11,RELIANCE,2357.89990234375,36.50499154361478,BUY
2022-10-12,RELIANCE,2375.25,39.36109138798683,BUY
2022-10-13,RELIANCE,2382.800048828125,40.612957880609066,NO_SIGNAL
2022-10-14,RELIANCE,2370.699951171875,39.21565699960127,BUY
2022-10-17,RELIANCE,2408.75,45.55879379527319,NO_SIGNAL
2022-10-18,RELIANCE,2451.25,51.630395595320735,NO_SIGNAL
2022-10-19,RELIANCE,2493.89990234375,56.83321809458174,NO_SIGNAL
2022-10-20,RELIANCE,2500.60009765625,57.60472189133687,NO_SIGNAL
2022-10-21,RELIANCE,2471.60009765625,53.174862054838535,NO_SIGNAL
2022-10-24,RELIANCE,2479.85009765625,54.25266249851877,NO_SIGNAL
2022-10-25,RELIANCE,2441.550048828125,48.653726945998514,NO_SIGNAL
2022-10-27,RELIANCE,2451.14990234375,50.04531470956779,NO_SIGNAL
2022-10-28,RELIANCE,2526.14990234375,59.32112659569973,NO_SIGNAL
2022-10-31,RELIANCE,2549.60009765625,61.71486025224877,NO_SIGNAL
2022-11-01,RELIANCE,2529.85009765625,58.58791504209646,NO_SIGNAL
2022-11-02,RELIANCE,2545.64990234375,60.32000877749084,NO_SIGNAL
2022-11-03,RELIANCE,2555.14990234375,61.36633421429749,STRONG_BUY
2022-11-04,RELIANCE,2592.75,65.26981756719489,STRONG_BUY
2022-11-07,RELIANCE,2606.60009765625,66.60818388779046,STRONG_BUY
2022-11-09,RELIANCE,2604.0,66.09325579253736,STRONG_BUY
2022-11-10,RELIANCE,2572.5,60.03776827366748,STRONG_BUY
2022-11-11,RELIANCE,2631.800048828125,66.2978348295286,STRONG_BUY
2022-11-14,RELIANCE,2619.050048828125,63.97726467691026,STRONG_BUY
2022-11-15,RELIANCE,2607.300048828125,61.829419891906745,STRONG_BUY
2022-11-16,RELIANCE,2592.35009765625,59.11030824161474,STRONG_BUY
2022-11-17,RELIANCE,2599.050048828125,59.96015534694511,STRONG_BUY
2022-11-18,RELIANCE,2597.64990234375,59.680997681721074,STRONG_BUY
2022-11-21,RELIANCE,2550.89990234375,51.12259826909413,NO_SIGNAL
2022-11-22,RELIANCE,2565.050048828125,53.305269639727335,NO_SIGNAL
2022-11-23,RELIANCE,2557.050048828125,51.894312763751095,NO_SIGNAL
2022-11-24,RELIANCE,2579.10009765625,55.39857487795968,NO_SIGNAL
2022-11-25,RELIANCE,2617.60009765625,60.77179305337263,NO_SIGNAL
2022-11-28,RELIANCE,2707.550048828125,69.89664014269243,NO_SIGNAL
2022-11-29,RELIANCE,2712.199951171875,70.28148162165036,NO_SIGNAL
2022-11-30,RELIANCE,2731.35009765625,71.8760952618012,NO_SIGNAL
2022-12-01,RELIANCE,2723.300048828125,70.17158084416553,NO_SIGNAL
2022-12-02,RELIANCE,2722.14990234375,69.91646642872557,STRONG_BUY
2022-12-05,RELIANCE,2682.449951171875,61.59262239989636,STRONG_BUY
2022-12-06,RELIANCE,2690.199951171875,62.530442297301725,STRONG_BUY
2022-12-07,RELIANCE,2650.5,55.10731373145183,NO_SIGNAL
2022-12-08,RELIANCE,2649.25,54.88637859848279,NO_SIGNAL
2022-12-09,RELIANCE,2609.10009765625,48.20174691589715,NO_SIGNAL
2022-12-12,RELIANCE,2613.10009765625,48.86986014029952,NO_SIGNAL
2022-12-13,RELIANCE,2625.0,50.898916543422125,NO_SIGNAL
2022-12-14,RELIANCE,2615.5,49.21964657562576,NO_SIGNAL
2022-12-15,RELIANCE,2578.35009765625,43.21526943550232,NO_SIGNAL
2022-12-16,RELIANCE,2565.60009765625,41.35081926000324,NO_SIGNAL
2022-12-19,RELIANCE,2599.300048828125,47.76549635296168,NO_SIGNAL
2022-12-20,RELIANCE,2621.800048828125,51.57379676476358,NO_SIGNAL
2022-12-21,RELIANCE,2584.5,45.63397282368692,NO_SIGNAL
2022-12-22,RELIANCE,2577.800048828125,44.63946014890639,NO_SIGNAL
2022-12-23,RELIANCE,2502.199951171875,35.29301934957535,BUY
2022-12-26,RELIANCE,2524.050048828125,39.25192845483189,BUY
2022-12-27,RELIANCE,2544.699951171875,42.812925232254464,NO_SIGNAL
2022-12-28,RELIANCE,2544.449951171875,42.78022966425285,NO_SIGNAL
2022-12-29,RELIANCE,2543.300048828125,42.6190081646246,NO_SIGNAL
2022-12-30,RELIANCE,2547.199951171875,43.39809939431571,NO_SIGNAL
2023-01-02,RELIANCE,2575.89990234375,48.89703315361936,NO_SIGNAL
2023-01-03,RELIANCE,2557.050048828125,45.75305799984934,NO_SIGNAL
2023-01-04,RELIANCE,2518.550048828125,40.08406652596202,NO_SIGNAL
2023-01-05,RELIANCE,2514.050048828125,39.4685031104717,BUY
2023-01-06,RELIANCE,2536.89990234375,44.15791362000412,NO_SIGNAL
2023-01-09,RELIANCE,2596.800048828125,54.17929808539279,NO_SIGNAL
2023-01-10,RELIANCE,2558.39990234375,48.20670146948716,NO_SIGNAL
2023-01-11,RELIANCE,2526.14990234375,43.8360814007842,NO_SIGNAL
2023-01-12,RELIANCE,2471.60009765625,37.622629390524345,BUY
2023-01-13,RELIANCE,2467.60009765625,37.2061747365402,BUY
2023-01-16,RELIANCE,2444.10009765625,34.77100953161354,BUY
2023-01-17,RELIANCE,2478.800048828125,40.9199456254149,NO_SIGNAL
2023-01-18,RELIANCE,2474.699951171875,40.43491862411388,NO_SIGNAL
2023-01-19,RELIANCE,2472.050048828125,40.104062189635,NO_SIGNAL
2023-01-20,RELIANCE,2442.64990234375,36.53243634896496,BUY
2023-01-23,RELIANCE,2430.300048828125,35.11762127685956,BUY
2023-01-24,RELIANCE,2415.949951171875,33.49442405965994,BUY
2023-01-25,RELIANCE,2382.550048828125,30.01677860000096,STRONG_BUY
2023-01-27,RELIANCE,2337.35009765625,26.0716689785565,STRONG_BUY
2023-01-30,RELIANCE,2359.75,30.917370878247617,STRONG_BUY
2023-01-31,RELIANCE,2353.85009765625,30.353043121068364,STRONG_BUY
2023-02-01,RELIANCE,2339.89990234375,29.00494634197513,STRONG_BUY
2023-02-02,RELIANCE,2326.949951171875,27.771852283965003,STRONG_BUY
2023-02-03,RELIANCE,2329.0,28.29157901662656,STRONG_BUY
2023-02-06,RELIANCE,2311.449951171875,26.531511309490053,STRONG_BUY
2023-02-07,RELIANCE,2305.89990234375,25.981043489074075,STRONG_BUY
2023-02-08,RELIANCE,2351.949951171875,37.55733267224099,BUY
2023-02-09,RELIANCE,2356.050048828125,38.47988777884659,BUY
2023-02-10,RELIANCE,2336.64990234375,35.78576912908332,BUY
2023-02-13,RELIANCE,2323.35009765625,34.026912641488416,BUY
2023-02-14,RELIANCE,2378.10009765625,45.830151900893696,NO_SIGNAL
2023-02-15,RELIANCE,2431.949951171875,54.460156417564086,NO_SIGNAL
2023-02-16,RELIANCE,2430.050048828125,54.13248181635144,NO_SIGNAL
2023-02-17,RELIANCE,2440.199951171875,55.66711695811252,NO_SIGNAL
2023-02-20,RELIANCE,2414.39990234375,50.99640774980556,NO_SIGNAL
2023-02-21,RELIANCE,2434.10009765625,54.159202109965165,NO_SIGNAL
2023-02-22,RELIANCE,2378.89990234375,45.3306454778905,NO_SIGNAL
2023-02-23,RELIANCE,2367.5,43.74470056663535,NO_SIGNAL
2023-02-24,RELIANCE,2383.699951171875,46.60364093729832,NO_SIGNAL
2023-02-27,RELIANCE,2367.85009765625,44.234975731259325,NO_SIGNAL
2023-02-28,RELIANCE,2322.550048828125,38.25106072058054,BUY
2023-03-01,RELIANCE,2343.89990234375,42.21832099418,NO_SIGNAL
2023-03-02,RELIANCE,2326.050048828125,39.909642439510975,BUY
2023-03-03,RELIANCE,2385.39990234375,49.74919240343175,NO_SIGNAL
2023-03-06,RELIANCE,2408.699951171875,53.00279384224983,NO_SIGNAL
2023-03-08,RELIANCE,2417.35009765625,54.18868645653979,NO_SIGNAL
2023-03-09,RELIANCE,2359.25,45.824737191785154,NO_SIGNAL
2023-03-10,RELIANCE,2322.699951171875,41.48657187314993,NO_SIGNAL
2023-03-13,RELIANCE,2284.5,37.49171726359684,BUY
2023-03-14,RELIANCE,2275.949951171875,36.6412565478963,BUY
2023-03-15,RELIANCE,2237.050048828125,32.976173777861455,STRONG_BUY
2023-03-16,RELIANCE,2225.89990234375,31.98847677935264,STRONG_BUY
2023-03-17,RELIANCE,2223.10009765625,31.731469454003182,STRONG_BUY
2023-03-20,RELIANCE,2201.25,29.724343865400986,STRONG_BUY
2023-03-21,RELIANCE,2269.699951171875,42.08355387505782,NO_SIGNAL
2023-03-22,RELIANCE,2276.60009765625,43.168589723997535,NO_SIGNAL
2023-03-23,RELIANCE,2247.800048828125,39.81572232297396,BUY
2023-03-24,RELIANCE,2203.300048828125,35.25883819461028,BUY
2023-03-27,RELIANCE,2237.550048828125,40.868274098608936,NO_SIGNAL
2023-03-28,RELIANCE,2248.0,42.505114307121296,NO_SIGNAL
2023-03-29,RELIANCE,2234.699951171875,40.951375955329205,NO_SIGNAL
2023-03-31,RELIANCE,2331.050048828125,54.05422848304468,NO_SIGNAL
2023-04-03,RELIANCE,2331.449951171875,54.099754279789245,NO_SIGNAL
2023-04-05,RELIANCE,2325.85009765625,53.30327713558355,NO_SIGNAL
2023-04-06,RELIANCE,2341.449951171875,55.278529705633375,NO_SIGNAL
2023-04-10,RELIANCE,2324.85009765625,52.722866246755416,NO_SIGNAL
2023-04-11,RELIANCE,2336.35009765625,54.2992037747823,NO_SIGNAL
2023-04-12,RELIANCE,2346.64990234375,55.723140584493,NO_SIGNAL
2023-04-13,RELIANCE,2355.5,56.96394453022912,NO_SIGNAL
2023-04-17,RELIANCE,2367.449951171875,58.64900344217863,NO_SIGNAL
2023-04-18,RELIANCE,2340.35009765625,53.530215716382,NO_SIGNAL
2023-04-19,RELIANCE,2352.0,55.33495424881115,NO_SIGNAL
2023-04-20,RELIANCE,2346.050048828125,54.17767074088575,NO_SIGNAL
2023-04-21,RELIANCE,2349.0,54.68370591420918,STRONG_BUY
2023-04-24,RELIANCE,2358.0,56.27039368989498,STRONG_BUY
2023-04-25,RELIANCE,2376.050048828125,59.34488215868846,STRONG_BUY
2023-04-26,RELIANCE,2362.10009765625,56.06421596115643,STRONG_BUY
2023-04-27,RELIANCE,2377.050048828125,58.69926283720483,STRONG_BUY
2023-04-28,RELIANCE,2420.5,65.22679331729256,STRONG_BUY
2023-05-02,RELIANCE,2441.050048828125,67.81750489392807,STRONG_BUY
2023-05-03,RELIANCE,2420.10009765625,62.68976697878581,STRONG_BUY
2023-05-04,RELIANCE,2448.0,66.3398626487762,STRONG_BUY
2023-05-05,RELIANCE,2441.75,64.81024816195544,STRONG_BUY
2023-05-08,RELIANCE,2471.89990234375,68.5745117738194,STRONG_BUY
2023-05-09,RELIANCE,2479.550048828125,69.4669986665839,STRONG_BUY
2023-05-10,RELIANCE,2496.60009765625,71.41545911104679,NO_SIGNAL
2023-05-11,RELIANCE,2480.300048828125,67.01267859109238,STRONG_BUY
2023-05-12,RELIANCE,2484.35009765625,67.54802145889023,STRONG_BUY
2023-05-15,RELIANCE,2489.25,68.21999288762805,STRONG_BUY
2023-05-16,RELIANCE,2453.800048828125,58.74284788571492,STRONG_BUY
2023-05-17,RELIANCE,2439.300048828125,55.35547151018724,NO_SIGNAL
2023-05-18,RELIANCE,2434.050048828125,54.13819781839817,NO_SIGNAL
2023-05-19,RELIANCE,2441.949951171875,55.716242332471246,NO_SIGNAL
2023-05-22,RELIANCE,2455.0,58.2706202989751,NO_SIGNAL
2023-05-23,RELIANCE,2454.550048828125,58.1460831003042,NO_SIGNAL
2023-05-24,RELIANCE,2440.25,54.18269270968968,NO_SIGNAL
2023-05-25,RELIANCE,2439.949951171875,54.09936725906152,NO_SIGNAL
2023-05-26,RELIANCE,2506.5,66.43050235706572,NO_SIGNAL
2023-05-29,RELIANCE,2520.60009765625,68.36938046629356,NO_SIGNAL
2023-05-30,RELIANCE,2519.949951171875,68.17385770760883,NO_SIGNAL
2023-05-31,RELIANCE,2469.89990234375,55.10823425223494,NO_SIGNAL
2023-06-01,RELIANCE,2463.25,53.6373614444378,NO_SIGNAL
2023-06-02,RELIANCE,2455.199951171875,51.833765245938814,NO_SIGNAL
2023-06-05,RELIANCE,2477.25,56.18024421593033,NO_SIGNAL
2023-06-06,RELIANCE,2479.35009765625,56.58210742001594,NO_SIGNAL
2023-06-07,RELIANCE,2498.14990234375,60.108921741848185,NO_SIGNAL
2023-06-08,RELIANCE,2499.64990234375,60.38541944175837,NO_SIGNAL
2023-06-09,RELIANCE,2481.949951171875,55.4971832600592,NO_SIGNAL
2023-06-12,RELIANCE,2484.14990234375,55.97422106647756,NO_SIGNAL
2023-06-13,RELIANCE,2520.85009765625,63.08350386934928,NO_SIGNAL
2023-06-14,RELIANCE,2551.85009765625,67.81169336293961,NO_SIGNAL
2023-06-15,RELIANCE,2552.550048828125,67.91162726098989,NO_SIGNAL
2023-06-16,RELIANCE,2577.39990234375,71.31640699349505,NO_SIGNAL
2023-06-19,RELIANCE,2551.800048828125,63.805416599661605,STRONG_BUY
2023-06-20,RELIANCE,2557.10009765625,64.63583737284641,STRONG_BUY
2023-06-21,RELIANCE,2564.300048828125,65.78429372781224,STRONG_BUY
2023-06-22,RELIANCE,2535.5,57.710880646744,STRONG_BUY
2023-06-23,RELIANCE,2514.75,52.69324140903544,NO_SIGNAL
2023-06-26,RELIANCE,2495.550048828125,48.49199201492485,NO_SIGNAL
2023-06-27,RELIANCE,2496.449951171875,48.69845108538696,NO_SIGNAL
2023-06-28,RELIANCE,2496.449951171875,48.69845108538696,NO_SIGNAL
2023-06-30,RELIANCE,2550.25,59.85535089741616,NO_SIGNAL
2023-07-03,RELIANCE,2615.699951171875,68.75710614522201,NO_SIGNAL
2023-07-04,RELIANCE,2588.75,62.60156146306994,NO_SIGNAL
2023-07-05,RELIANCE,2584.5,61.66400749792531,NO_SIGNAL
2023-07-06,RELIANCE,2638.75,68.20902050254155,NO_SIGNAL
2023-07-07,RELIANCE,2633.60009765625,67.03894229562721,STRONG_BUY
2023-07-10,RELIANCE,2735.050048828125,75.83365386807182,NO_SIGNAL
2023-07-11,RELIANCE,2764.699951171875,77.70591420866805,STRONG_SELL
2023-07-12,RELIANCE,2767.75,77.89562918326725,STRONG_SELL
2023-07-13,RELIANCE,2743.0,72.50391922443237,NO_SIGNAL
2023-07-14,RELIANCE,2740.699951171875,72.00512276364847,NO_SIGNAL
2023-07-17,RELIANCE,2796.699951171875,76.28324176750472,STRONG_SELL
2023-07-18,RELIANCE,2820.449951171875,77.83059211880636,STRONG_SELL
2023-07-19,RELIANCE,2841.85009765625,79.15056622544068,STRONG_SELL
2023-07-20,RELIANCE,2619.85009765625,47.53304292466214,STRONG_BUY
2023-07-21,RELIANCE,2537.050048828125,40.9609180738588,NO_SIGNAL
