7/21/2020,SUPREMEIND,1106.120239,0,NO_SIGNAL
7/22/2020,SUPREMEIND,1102.70166,0,NO_SIGNAL
7/23/2020,SUPREMEIND,1092.017212,0,NO_SIGNAL
7/24/2020,SUPREMEIND,1077.866577,0,NO_SIGNAL
7/27/2020,SUPREMEIND,1114.382935,0,NO_SIGNAL
7/28/2020,SUPREMEIND,1159.96875,0,NO_SIGNAL
7/29/2020,SUPREMEIND,1199.998779,0,NO_SIGNAL
7/30/2020,SUPREMEIND,1200.900757,0,NO_SIGNAL
7/31/2020,SUPREMEIND,1224.453491,0,NO_SIGNAL
8/3/2020,SUPREMEIND,1232.335938,0,NO_SIGNAL
8/4/2020,SUPREMEIND,1234.330444,0,NO_SIGNAL
8/5/2020,SUPREMEIND,1234.900391,0,NO_SIGNAL
8/6/2020,SUPREMEIND,1234.425293,0,NO_SIGNAL
8/7/2020,SUPREMEIND,1200.615967,0,NO_SIGNAL
8/10/2020,SUPREMEIND,1191.59375,68.69547479,NO_SIGNAL
8/11/2020,SUPREMEIND,1190.406616,68.31342028,NO_SIGNAL
8/12/2020,SUPREMEIND,1171.459961,62.3530596,NO_SIGNAL
8/13/2020,SUPREMEIND,1154.317993,57.46763162,NO_SIGNAL
8/14/2020,SUPREMEIND,1149.901611,56.24493451,NO_SIGNAL
8/17/2020,SUPREMEIND,1138.030518,52.98182745,NO_SIGNAL
8/18/2020,SUPREMEIND,1185.658203,62.40559474,NO_SIGNAL
8/19/2020,SUPREMEIND,1214.671753,66.77435579,NO_SIGNAL
8/20/2020,SUPREMEIND,1234.567749,69.40039048,NO_SIGNAL
8/21/2020,SUPREMEIND,1298.293213,75.95543892,NO_SIGNAL
8/24/2020,SUPREMEIND,1307.077759,76.69653004,NO_SIGNAL
8/25/2020,SUPREMEIND,1280.296143,69.64848636,NO_SIGNAL
8/26/2020,SUPREMEIND,1263.913696,65.67286092,NO_SIGNAL
8/27/2020,SUPREMEIND,1280.96106,67.7366548,NO_SIGNAL
8/28/2020,SUPREMEIND,1264.246216,63.69320898,NO_SIGNAL
8/31/2020,SUPREMEIND,1269.611816,64.42729255,NO_SIGNAL
9/1/2020,SUPREMEIND,1281.055908,66.0060206,NO_SIGNAL
9/2/2020,SUPREMEIND,1285.804565,66.66707619,NO_SIGNAL
9/3/2020,SUPREMEIND,1282.243164,65.63618205,NO_SIGNAL
9/4/2020,SUPREMEIND,1312.158691,69.85319028,NO_SIGNAL
9/7/2020,SUPREMEIND,1350.099365,74.18072142,NO_SIGNAL
9/8/2020,SUPREMEIND,1299.432739,61.4871257,NO_SIGNAL
9/9/2020,SUPREMEIND,1295.396362,60.59750926,NO_SIGNAL
9/10/2020,SUPREMEIND,1299.147705,61.1599517,NO_SIGNAL
9/11/2020,SUPREMEIND,1257.550903,52.25309785,NO_SIGNAL
9/14/2020,SUPREMEIND,1300.429932,58.89801627,NO_SIGNAL
9/15/2020,SUPREMEIND,1331.817749,62.96150156,NO_SIGNAL
9/16/2020,SUPREMEIND,1343.356445,64.35657059,NO_SIGNAL
9/17/2020,SUPREMEIND,1345.255859,64.59298786,NO_SIGNAL
9/18/2020,SUPREMEIND,1349.719482,65.17752472,NO_SIGNAL
9/21/2020,SUPREMEIND,1381.961914,69.14062212,NO_SIGNAL
9/22/2020,SUPREMEIND,1335.663818,58.79340131,NO_SIGNAL
9/23/2020,SUPREMEIND,1339.795288,59.3776286,NO_SIGNAL
9/24/2020,SUPREMEIND,1315.197754,54.42970767,NO_SIGNAL
9/25/2020,SUPREMEIND,1307.980225,53.03324362,NO_SIGNAL
9/28/2020,SUPREMEIND,1349.909668,59.52929887,NO_SIGNAL
9/29/2020,SUPREMEIND,1330.013184,55.59948617,NO_SIGNAL
9/30/2020,SUPREMEIND,1330.203125,55.62959975,NO_SIGNAL
10/1/2020,SUPREMEIND,1343.973999,57.86103762,NO_SIGNAL
10/5/2020,SUPREMEIND,1302.281738,49.70998482,NO_SIGNAL
10/6/2020,SUPREMEIND,1287.893555,47.23687254,NO_SIGNAL
10/7/2020,SUPREMEIND,1277.732056,45.51465522,NO_SIGNAL
10/8/2020,SUPREMEIND,1265.813232,43.51080959,NO_SIGNAL
10/9/2020,SUPREMEIND,1295.633911,49.50129574,NO_SIGNAL
10/12/2020,SUPREMEIND,1274.930298,45.86474999,NO_SIGNAL
10/13/2020,SUPREMEIND,1310.021851,52.26569653,NO_SIGNAL
10/14/2020,SUPREMEIND,1337.27832,56.56191562,NO_SIGNAL
10/15/2020,SUPREMEIND,1339.225464,56.86062082,NO_SIGNAL
10/16/2020,SUPREMEIND,1337.895874,56.57453423,NO_SIGNAL
10/19/2020,SUPREMEIND,1331.532715,55.14455953,NO_SIGNAL
10/20/2020,SUPREMEIND,1341.789429,57.02991695,NO_SIGNAL
10/21/2020,SUPREMEIND,1353.755615,59.18531379,NO_SIGNAL
10/22/2020,SUPREMEIND,1386.710693,64.47093554,NO_SIGNAL
10/23/2020,SUPREMEIND,1348.10498,55.41701529,NO_SIGNAL
10/26/2020,SUPREMEIND,1351.524048,56.00627158,NO_SIGNAL
10/27/2020,SUPREMEIND,1402.475586,63.70495923,NO_SIGNAL
10/28/2020,SUPREMEIND,1385.80835,60.00574293,NO_SIGNAL
10/29/2020,SUPREMEIND,1399.104004,61.90604797,NO_SIGNAL
10/30/2020,SUPREMEIND,1373.937134,56.43950165,NO_SIGNAL
11/2/2020,SUPREMEIND,1377.783081,57.06347444,NO_SIGNAL
11/3/2020,SUPREMEIND,1394.355591,59.7396812,NO_SIGNAL
11/4/2020,SUPREMEIND,1366.149292,53.61451789,NO_SIGNAL
11/5/2020,SUPREMEIND,1372.343994,54.71273913,NO_SIGNAL
11/6/2020,SUPREMEIND,1377.061523,55.57534164,NO_SIGNAL
11/9/2020,SUPREMEIND,1369.342041,53.77050846,NO_SIGNAL
11/10/2020,SUPREMEIND,1372.296387,54.38110938,NO_SIGNAL
11/11/2020,SUPREMEIND,1354.713135,50.13670549,NO_SIGNAL
11/12/2020,SUPREMEIND,1326.69458,44.21472728,NO_SIGNAL
11/13/2020,SUPREMEIND,1333.889771,45.97935078,NO_SIGNAL
11/14/2020,SUPREMEIND,1336.701416,46.68901379,NO_SIGNAL
11/17/2020,SUPREMEIND,1372.486938,54.82360009,NO_SIGNAL
11/18/2020,SUPREMEIND,1428.572021,64.07555504,NO_SIGNAL
11/19/2020,SUPREMEIND,1470.123535,69.12109796,NO_SIGNAL
11/20/2020,SUPREMEIND,1551.034668,76.14656103,NO_SIGNAL
11/23/2020,SUPREMEIND,1613.88623,79.96063817,NO_SIGNAL
11/24/2020,SUPREMEIND,1640.332275,81.31449473,NO_SIGNAL
11/25/2020,SUPREMEIND,1556.419189,66.06333397,NO_SIGNAL
11/26/2020,SUPREMEIND,1515.772949,60.17581546,NO_SIGNAL
11/27/2020,SUPREMEIND,1554.322388,63.49833002,NO_SIGNAL
12/1/2020,SUPREMEIND,1643.715454,69.79210157,NO_SIGNAL
12/2/2020,SUPREMEIND,1640.380005,69.31188062,NO_SIGNAL
12/3/2020,SUPREMEIND,1539.741455,56.64687216,NO_SIGNAL
12/4/2020,SUPREMEIND,1584.866821,60.16196473,NO_SIGNAL
12/7/2020,SUPREMEIND,1618.079346,62.56760026,NO_SIGNAL
12/8/2020,SUPREMEIND,1591.34729,59.45559855,NO_SIGNAL
12/9/2020,SUPREMEIND,1645.716797,63.43868603,NO_SIGNAL
12/10/2020,SUPREMEIND,1644.287354,63.2627183,NO_SIGNAL
12/11/2020,SUPREMEIND,1618.984863,60.0856217,NO_SIGNAL
12/14/2020,SUPREMEIND,1660.393433,63.3311919,NO_SIGNAL
12/15/2020,SUPREMEIND,1618.317627,58.15647482,NO_SIGNAL
12/16/2020,SUPREMEIND,1642.143066,60.14244519,NO_SIGNAL
12/17/2020,SUPREMEIND,1638.855225,59.72120699,NO_SIGNAL
12/18/2020,SUPREMEIND,1659.106689,61.50946756,NO_SIGNAL
12/21/2020,SUPREMEIND,1610.50293,55.17781653,NO_SIGNAL
12/22/2020,SUPREMEIND,1570.237915,50.53667955,NO_SIGNAL
12/23/2020,SUPREMEIND,1590.775513,52.72108783,NO_SIGNAL
12/24/2020,SUPREMEIND,1594.921143,53.1706546,NO_SIGNAL
12/28/2020,SUPREMEIND,1567.331299,49.7782346,NO_SIGNAL
12/29/2020,SUPREMEIND,1594.396851,52.9496477,NO_SIGNAL
12/30/2020,SUPREMEIND,1562.899658,49.06648631,NO_SIGNAL
12/31/2020,SUPREMEIND,1553.322021,47.91576025,NO_SIGNAL
1/1/2021,SUPREMEIND,1607.92981,54.47188975,NO_SIGNAL
1/4/2021,SUPREMEIND,1641.761841,57.99929941,NO_SIGNAL
1/5/2021,SUPREMEIND,1666.159058,60.3830158,NO_SIGNAL
1/6/2021,SUPREMEIND,1674.307495,61.17555731,NO_SIGNAL
1/7/2021,SUPREMEIND,1706.75769,64.243344,NO_SIGNAL
1/8/2021,SUPREMEIND,1714.191162,64.92702204,NO_SIGNAL
1/11/2021,SUPREMEIND,1715.525391,65.05617027,NO_SIGNAL
1/12/2021,SUPREMEIND,1689.650757,60.41041529,NO_SIGNAL
1/13/2021,SUPREMEIND,1670.256958,57.11800324,NO_SIGNAL
1/14/2021,SUPREMEIND,1657.200806,54.94688996,NO_SIGNAL
1/15/2021,SUPREMEIND,1633.470581,51.14186629,NO_SIGNAL
1/18/2021,SUPREMEIND,1591.537964,45.18711455,NO_SIGNAL
1/19/2021,SUPREMEIND,1621.605591,49.70890132,NO_SIGNAL
1/20/2021,SUPREMEIND,1613.981445,48.61377685,NO_SIGNAL
1/21/2021,SUPREMEIND,1676.070313,56.93458002,NO_SIGNAL
1/22/2021,SUPREMEIND,1644.668457,52.32019175,NO_SIGNAL
1/25/2021,SUPREMEIND,1651.006226,53.14557262,NO_SIGNAL
1/27/2021,SUPREMEIND,1695.94104,58.61558131,NO_SIGNAL
1/28/2021,SUPREMEIND,1700.706055,59.16006935,NO_SIGNAL
1/29/2021,SUPREMEIND,1723.34021,61.73540225,NO_SIGNAL
2/1/2021,SUPREMEIND,1714.000366,60.05257319,NO_SIGNAL
2/2/2021,SUPREMEIND,1819.642456,70.0102947,NO_SIGNAL
2/3/2021,SUPREMEIND,1825.360474,70.43980312,NO_SIGNAL
2/4/2021,SUPREMEIND,1880.921509,74.2925309,NO_SIGNAL
2/5/2021,SUPREMEIND,1850.234253,68.94748041,NO_SIGNAL
2/8/2021,SUPREMEIND,1848.518921,68.65016115,NO_SIGNAL
2/9/2021,SUPREMEIND,1820.30957,63.77921436,NO_SIGNAL
2/10/2021,SUPREMEIND,1813.257202,62.58368695,NO_SIGNAL
2/11/2021,SUPREMEIND,1809.588135,61.93324342,NO_SIGNAL
2/12/2021,SUPREMEIND,1841.895508,65.34834105,NO_SIGNAL
2/15/2021,SUPREMEIND,1858.763672,67.01236393,NO_SIGNAL
2/16/2021,SUPREMEIND,1880.158936,69.04298485,NO_SIGNAL
2/17/2021,SUPREMEIND,1819.022949,58.04727098,NO_SIGNAL
2/18/2021,SUPREMEIND,1855.142334,61.90716412,NO_SIGNAL
2/19/2021,SUPREMEIND,1879.110596,64.25725088,NO_SIGNAL
2/22/2021,SUPREMEIND,1850.377197,59.51684396,NO_SIGNAL
2/23/2021,SUPREMEIND,1912.89502,65.48339177,NO_SIGNAL
2/24/2021,SUPREMEIND,1923.997559,66.429646,NO_SIGNAL
2/25/2021,SUPREMEIND,1886.448853,60.39896234,NO_SIGNAL
2/26/2021,SUPREMEIND,1932.28894,64.62154902,NO_SIGNAL
3/1/2021,SUPREMEIND,1984.990967,68.74749381,NO_SIGNAL
3/2/2021,SUPREMEIND,1993.282104,69.35303484,NO_SIGNAL
3/3/2021,SUPREMEIND,2010.484253,70.62476036,NO_SIGNAL
3/4/2021,SUPREMEIND,1990.899536,67.20551614,NO_SIGNAL
3/5/2021,SUPREMEIND,1989.565186,66.96762659,NO_SIGNAL
3/8/2021,SUPREMEIND,1972.744751,63.89716281,NO_SIGNAL
3/9/2021,SUPREMEIND,1922.52063,55.68698452,NO_SIGNAL
3/10/2021,SUPREMEIND,1933.480347,56.98582055,NO_SIGNAL
3/12/2021,SUPREMEIND,1968.074951,60.88326015,NO_SIGNAL
3/15/2021,SUPREMEIND,1900.505859,51.13719992,NO_SIGNAL
3/16/2021,SUPREMEIND,1940.008423,55.61092384,NO_SIGNAL
3/17/2021,SUPREMEIND,1926.332642,53.77529374,NO_SIGNAL
3/18/2021,SUPREMEIND,1950.729858,56.53186301,NO_SIGNAL
3/19/2021,SUPREMEIND,1918.422729,52.10104468,NO_SIGNAL
3/22/2021,SUPREMEIND,1902.364258,50.00317384,NO_SIGNAL
3/23/2021,SUPREMEIND,1889.593994,48.33636187,NO_SIGNAL
3/24/2021,SUPREMEIND,1886.401245,47.90639781,NO_SIGNAL
3/25/2021,SUPREMEIND,1903.222046,50.40919646,NO_SIGNAL
3/26/2021,SUPREMEIND,1919.614014,52.78958812,NO_SIGNAL
3/30/2021,SUPREMEIND,1932.003174,54.56474093,NO_SIGNAL
3/31/2021,SUPREMEIND,1946.727173,56.65089639,NO_SIGNAL
4/1/2021,SUPREMEIND,1925.856323,52.94033694,NO_SIGNAL
4/5/2021,SUPREMEIND,1914.658325,51.00982974,NO_SIGNAL
4/6/2021,SUPREMEIND,1887.163452,46.52385869,NO_SIGNAL
4/7/2021,SUPREMEIND,1881.826782,45.68406874,NO_SIGNAL
4/8/2021,SUPREMEIND,1888.54541,46.98159611,NO_SIGNAL
4/9/2021,SUPREMEIND,1900.648804,49.32988972,NO_SIGNAL
4/12/2021,SUPREMEIND,1878.491455,45.3682658,NO_SIGNAL
4/13/2021,SUPREMEIND,1879.301147,45.54038314,NO_SIGNAL
4/15/2021,SUPREMEIND,1864.434204,42.86973452,NO_SIGNAL
4/16/2021,SUPREMEIND,1889.831909,48.43322692,NO_SIGNAL
4/19/2021,SUPREMEIND,1896.550903,49.82529525,NO_SIGNAL
4/20/2021,SUPREMEIND,1896.265015,49.76373775,NO_SIGNAL
4/22/2021,SUPREMEIND,1884.161743,47.11013483,NO_SIGNAL
4/23/2021,SUPREMEIND,1899.552856,50.70959424,NO_SIGNAL
4/26/2021,SUPREMEIND,1899.21936,50.62919143,NO_SIGNAL
4/27/2021,SUPREMEIND,1954.017944,61.44628481,NO_SIGNAL
4/28/2021,SUPREMEIND,1952.064331,60.93371626,NO_SIGNAL
4/29/2021,SUPREMEIND,1952.921753,61.08713914,NO_SIGNAL
4/30/2021,SUPREMEIND,1953.255493,61.15109282,NO_SIGNAL
5/3/2021,SUPREMEIND,2010.198364,70.16182524,NO_SIGNAL
5/4/2021,SUPREMEIND,2032.594116,72.83093789,NO_SIGNAL
5/5/2021,SUPREMEIND,2047.508545,74.46885033,NO_SIGNAL
5/6/2021,SUPREMEIND,2075.241699,77.21905546,HOLD
5/7/2021,SUPREMEIND,2084.533203,78.07132797,HOLD
5/10/2021,SUPREMEIND,2048.461426,67.51162873,NO_SIGNAL
5/11/2021,SUPREMEIND,2105.356445,73.58127327,NO_SIGNAL
5/12/2021,SUPREMEIND,2053.178955,62.11938694,NO_SIGNAL
5/14/2021,SUPREMEIND,2022.730225,56.58045625,NO_SIGNAL
5/17/2021,SUPREMEIND,2054.941895,60.58446426,NO_SIGNAL
5/18/2021,SUPREMEIND,2160.011963,70.22853431,NO_SIGNAL
5/19/2021,SUPREMEIND,2136.567627,66.32876906,NO_SIGNAL
5/20/2021,SUPREMEIND,2113.791504,62.6868693,NO_SIGNAL
5/21/2021,SUPREMEIND,2077.957275,57.3513956,NO_SIGNAL
5/24/2021,SUPREMEIND,2082.675293,57.85995025,NO_SIGNAL
5/25/2021,SUPREMEIND,2106.548096,60.43103298,NO_SIGNAL
5/26/2021,SUPREMEIND,2125.274902,62.37055121,NO_SIGNAL
5/27/2021,SUPREMEIND,2161.155518,65.82680464,NO_SIGNAL
5/28/2021,SUPREMEIND,2133.851807,61.21883841,NO_SIGNAL
5/31/2021,SUPREMEIND,2162.347412,64.04747289,NO_SIGNAL
6/1/2021,SUPREMEIND,2137.997559,60.01893503,NO_SIGNAL
6/2/2021,SUPREMEIND,2157.201416,62.04649693,NO_SIGNAL
6/3/2021,SUPREMEIND,2161.108398,62.46356833,NO_SIGNAL
6/4/2021,SUPREMEIND,2124.083496,56.1647442,NO_SIGNAL
6/7/2021,SUPREMEIND,2124.79834,56.25646092,NO_SIGNAL
6/8/2021,SUPREMEIND,2160.059814,60.6320976,NO_SIGNAL
6/9/2021,SUPREMEIND,2139.045654,56.97443521,NO_SIGNAL
6/10/2021,SUPREMEIND,2139.379639,57.01881428,NO_SIGNAL
6/11/2021,SUPREMEIND,2143.858887,57.64973016,NO_SIGNAL
6/14/2021,SUPREMEIND,2167.589111,60.92240122,NO_SIGNAL
6/15/2021,SUPREMEIND,2164.348633,60.2378474,NO_SIGNAL
6/16/2021,SUPREMEIND,2154.865967,58.17772368,NO_SIGNAL
6/17/2021,SUPREMEIND,2153.865234,57.95247201,NO_SIGNAL
6/18/2021,SUPREMEIND,2081.531006,44.53137604,NO_SIGNAL
6/21/2021,SUPREMEIND,2089.071045,45.93687834,NO_SIGNAL
6/22/2021,SUPREMEIND,2091.201172,46.35046517,NO_SIGNAL
6/23/2021,SUPREMEIND,2063.708496,41.89564041,NO_SIGNAL
6/24/2021,SUPREMEIND,2029.680908,37.13797803,BUY
6/25/2021,SUPREMEIND,2042.265747,39.85818827,BUY
6/28/2021,SUPREMEIND,2115.402344,52.67491906,NO_SIGNAL
6/29/2021,SUPREMEIND,2102.672363,50.65156763,NO_SIGNAL
6/30/2021,SUPREMEIND,2095.218506,49.4537123,NO_SIGNAL
7/1/2021,SUPREMEIND,2105.189209,51.11896912,NO_SIGNAL
7/2/2021,SUPREMEIND,2133.457031,55.58641254,NO_SIGNAL
7/5/2021,SUPREMEIND,2108.964844,51.21857847,NO_SIGNAL
7/6/2021,SUPREMEIND,2094.734619,48.81836653,NO_SIGNAL
7/7/2021,SUPREMEIND,2104.124512,50.46783101,NO_SIGNAL
7/8/2021,SUPREMEIND,2118.500244,52.96694495,NO_SIGNAL
7/9/2021,SUPREMEIND,2096.525146,48.90497015,NO_SIGNAL
7/12/2021,SUPREMEIND,2063.708496,43.53558226,NO_SIGNAL
7/13/2021,SUPREMEIND,2084.521484,47.4744151,NO_SIGNAL
7/14/2021,SUPREMEIND,2080.455566,46.78776755,NO_SIGNAL
7/15/2021,SUPREMEIND,2067.82251,44.62795646,NO_SIGNAL
