7/21/2020,SUPREMEIND,1106.120239,0,NO_SIGNAL
7/16/2021,SUPREMEIND,2061.045898,43.46877958,NO_SIGNAL
7/19/2021,SUPREMEIND,2041.588135,40.23705787,NO_SIGNAL
7/20/2021,SUPREMEIND,2035.973145,39.32839354,BUY
7/22/2021,SUPREMEIND,2032.633301,38.76759363,BUY
7/23/2021,SUPREMEIND,2034.279053,39.2274604,BUY
7/26/2021,SUPREMEIND,2028.664673,38.17418351,BUY
7/27/2021,SUPREMEIND,2031.665161,39.11506949,BUY
7/28/2021,SUPREMEIND,2017.725342,36.34754119,BUY
7/29/2021,SUPREMEIND,2012.739868,35.38331171,BUY
7/30/2021,SUPREMEIND,2033.020752,42.11100958,NO_SIGNAL
8/2/2021,SUPREMEIND,2049.33252,46.89970837,NO_SIGNAL
8/3/2021,SUPREMEIND,2028.858032,42.18283708,NO_SIGNAL
8/4/2021,SUPREMEIND,2009.303467,38.22835749,BUY
8/5/2021,SUPREMEIND,2092.169189,56.73721055,NO_SIGNAL
8/6/2021,SUPREMEIND,2048.557861,48.50063224,STRONG_BUY
8/9/2021,SUPREMEIND,2028.22876,45.20620119,STRONG_BUY
8/10/2021,SUPREMEIND,2011.239746,42.60186923,NO_SIGNAL
8/11/2021,SUPREMEIND,1959.206055,35.79928624,BUY
8/12/2021,SUPREMEIND,1975.663086,39.11087549,BUY
8/13/2021,SUPREMEIND,1974.695068,38.98349766,BUY
8/16/2021,SUPREMEIND,1974.695068,38.98349766,BUY
8/17/2021,SUPREMEIND,1924.936646,32.64525209,STRONG_BUY
8/18/2021,SUPREMEIND,1924.114014,32.55102484,STRONG_BUY
8/20/2021,SUPREMEIND,1916.224243,31.6086873,STRONG_BUY
8/23/2021,SUPREMEIND,1897.637573,29.44601716,STRONG_BUY
8/24/2021,SUPREMEIND,1958.480103,43.15655702,NO_SIGNAL
8/25/2021,SUPREMEIND,1963.030029,44.0324502,NO_SIGNAL
8/26/2021,SUPREMEIND,1967.676758,44.96513786,NO_SIGNAL
8/27/2021,SUPREMEIND,2023.24292,54.68923179,NO_SIGNAL
8/30/2021,SUPREMEIND,2072.130127,61.18692013,NO_SIGNAL
8/31/2021,SUPREMEIND,2115.450928,65.85908861,NO_SIGNAL
9/1/2021,SUPREMEIND,2073.340088,58.48863849,NO_SIGNAL
9/2/2021,SUPREMEIND,2084.666748,59.79205385,NO_SIGNAL
9/3/2021,SUPREMEIND,2085.731689,59.91947976,NO_SIGNAL
9/6/2021,SUPREMEIND,2071.259033,57.26346383,NO_SIGNAL
9/7/2021,SUPREMEIND,2045.024536,52.70301795,NO_SIGNAL
9/8/2021,SUPREMEIND,2072.662842,56.62240801,NO_SIGNAL
9/9/2021,SUPREMEIND,2078.229004,57.38825757,NO_SIGNAL
9/13/2021,SUPREMEIND,2071.888428,56.17164383,NO_SIGNAL
9/14/2021,SUPREMEIND,2078.471191,57.18643184,NO_SIGNAL
9/15/2021,SUPREMEIND,2186.748291,69.63880324,NO_SIGNAL
9/16/2021,SUPREMEIND,2229.197754,72.95933935,NO_SIGNAL
9/17/2021,SUPREMEIND,2176.825684,63.70258752,NO_SIGNAL
9/20/2021,SUPREMEIND,2168.839355,62.40238498,NO_SIGNAL
9/21/2021,SUPREMEIND,2157.561523,60.52374785,NO_SIGNAL
9/22/2021,SUPREMEIND,2158.868408,60.67150394,NO_SIGNAL
9/23/2021,SUPREMEIND,2178.277588,62.89287627,NO_SIGNAL
9/24/2021,SUPREMEIND,2189.45874,64.14913118,NO_SIGNAL
9/27/2021,SUPREMEIND,2241.540771,69.35369799,NO_SIGNAL
9/28/2021,SUPREMEIND,2232.634277,67.54777386,NO_SIGNAL
9/29/2021,SUPREMEIND,2243.476807,68.61905723,NO_SIGNAL
9/30/2021,SUPREMEIND,2259.982422,70.23015621,NO_SIGNAL
10/1/2021,SUPREMEIND,2247.445801,67.39975489,NO_SIGNAL
10/4/2021,SUPREMEIND,2331.763672,74.76584421,NO_SIGNAL
10/5/2021,SUPREMEIND,2436.604248,80.62725052,HOLD
10/6/2021,SUPREMEIND,2447.688477,81.12639768,HOLD
10/7/2021,SUPREMEIND,2448.947266,81.18568447,HOLD
10/8/2021,SUPREMEIND,2529.102539,84.52019723,HOLD
10/11/2021,SUPREMEIND,2522.277588,83.16857492,HOLD
10/12/2021,SUPREMEIND,2495.704346,77.94223801,HOLD
10/13/2021,SUPREMEIND,2470.389404,73.22166411,NO_SIGNAL
10/14/2021,SUPREMEIND,2495.849365,74.87012179,NO_SIGNAL
10/18/2021,SUPREMEIND,2513.081055,75.94926095,NO_SIGNAL
10/19/2021,SUPREMEIND,2509.063721,75.13914335,NO_SIGNAL
10/20/2021,SUPREMEIND,2360.756592,52.76381268,NO_SIGNAL
10/21/2021,SUPREMEIND,2253.883301,42.85916989,NO_SIGNAL
10/22/2021,SUPREMEIND,2292.508789,46.74974515,NO_SIGNAL
10/25/2021,SUPREMEIND,2282.683105,45.89370551,NO_SIGNAL
10/26/2021,SUPREMEIND,2267.291016,44.51847836,NO_SIGNAL
10/27/2021,SUPREMEIND,2212.450195,39.92769699,BUY
10/28/2021,SUPREMEIND,2194.880127,38.55589546,BUY
10/29/2021,SUPREMEIND,2260.542725,46.02002238,NO_SIGNAL
11/1/2021,SUPREMEIND,2256.95166,45.69310404,NO_SIGNAL
11/2/2021,SUPREMEIND,2264.037598,46.50070957,NO_SIGNAL
11/3/2021,SUPREMEIND,2289.855957,49.4504102,NO_SIGNAL
11/4/2021,SUPREMEIND,2305.43457,51.19882719,NO_SIGNAL
11/8/2021,SUPREMEIND,2292.039795,49.60996006,NO_SIGNAL
11/9/2021,SUPREMEIND,2380.075928,58.68494835,NO_SIGNAL
11/10/2021,SUPREMEIND,2356.440918,55.78050236,NO_SIGNAL
11/11/2021,SUPREMEIND,2269.472656,46.63445985,NO_SIGNAL
11/12/2021,SUPREMEIND,2231.472656,43.29414466,NO_SIGNAL
11/15/2021,SUPREMEIND,2229.337158,43.10727819,NO_SIGNAL
11/16/2021,SUPREMEIND,2208.42041,41.2301382,NO_SIGNAL
11/17/2021,SUPREMEIND,2192.744873,39.83031636,BUY
11/18/2021,SUPREMEIND,2167.945313,37.65232568,BUY
11/22/2021,SUPREMEIND,2115.77417,33.50198413,BUY
11/23/2021,SUPREMEIND,2086.849365,31.43324371,STRONG_BUY
11/24/2021,SUPREMEIND,2104.951416,34.17281607,BUY
11/25/2021,SUPREMEIND,2122.131592,36.75552961,BUY
11/26/2021,SUPREMEIND,2058.79834,31.80200492,STRONG_BUY
11/29/2021,SUPREMEIND,2094.614258,36.97490553,BUY
11/30/2021,SUPREMEIND,2104.757324,38.39992768,BUY
12/1/2021,SUPREMEIND,2247.536621,54.12425006,NO_SIGNAL
12/2/2021,SUPREMEIND,2327.273682,60.22984108,NO_SIGNAL
12/3/2021,SUPREMEIND,2261.999023,53.9050908,NO_SIGNAL
12/6/2021,SUPREMEIND,2236.083252,51.58880904,NO_SIGNAL
12/7/2021,SUPREMEIND,2261.465088,53.68775387,NO_SIGNAL
12/8/2021,SUPREMEIND,2320.916016,58.253347,NO_SIGNAL
12/9/2021,SUPREMEIND,2261.999023,52.70781762,NO_SIGNAL
12/10/2021,SUPREMEIND,2304.367188,55.9549709,NO_SIGNAL
12/13/2021,SUPREMEIND,2275.150879,53.24025765,NO_SIGNAL
12/14/2021,SUPREMEIND,2271.89917,52.93245078,NO_SIGNAL
12/15/2021,SUPREMEIND,2268.356689,52.57583153,NO_SIGNAL
12/16/2021,SUPREMEIND,2245.692383,50.24354087,NO_SIGNAL
12/17/2021,SUPREMEIND,2217.981201,47.47073315,STRONG_BUY
12/20/2021,SUPREMEIND,2110.969482,38.60949159,BUY
12/21/2021,SUPREMEIND,2133.681885,41.12161484,NO_SIGNAL
12/22/2021,SUPREMEIND,2162.703613,44.26031008,NO_SIGNAL
12/23/2021,SUPREMEIND,2170.17749,45.07237625,NO_SIGNAL
12/24/2021,SUPREMEIND,2153.773926,43.57196275,NO_SIGNAL
12/27/2021,SUPREMEIND,2145.912109,42.83596178,NO_SIGNAL
12/28/2021,SUPREMEIND,2145.184326,42.76394845,NO_SIGNAL
12/29/2021,SUPREMEIND,2161.92749,45.05255957,NO_SIGNAL
12/30/2021,SUPREMEIND,2164.354004,45.3933425,NO_SIGNAL
12/31/2021,SUPREMEIND,2163.383301,45.27237964,NO_SIGNAL
1/3/2022,SUPREMEIND,2164.64502,45.47576061,NO_SIGNAL
1/4/2022,SUPREMEIND,2160.859619,44.9362076,NO_SIGNAL
1/5/2022,SUPREMEIND,2168.964355,46.40246663,NO_SIGNAL
1/6/2022,SUPREMEIND,2136.691162,41.64677496,NO_SIGNAL
1/7/2022,SUPREMEIND,2131.692383,40.9467734,NO_SIGNAL
1/10/2022,SUPREMEIND,2133.779053,41.38963349,NO_SIGNAL
1/11/2022,SUPREMEIND,2188.910645,51.69662376,NO_SIGNAL
1/12/2022,SUPREMEIND,2200.800781,53.59210839,NO_SIGNAL
1/13/2022,SUPREMEIND,2182.164795,50.26290317,NO_SIGNAL
1/14/2022,SUPREMEIND,2154.356445,45.70074327,STRONG_BUY
1/17/2022,SUPREMEIND,2230.259521,57.13680142,NO_SIGNAL
1/18/2022,SUPREMEIND,2202.693848,52.78853636,NO_SIGNAL
1/19/2022,SUPREMEIND,2199.005127,52.21587942,NO_SIGNAL
1/20/2022,SUPREMEIND,2195.510986,51.64436507,NO_SIGNAL
1/21/2022,SUPREMEIND,2171.876221,47.83082743,NO_SIGNAL
1/24/2022,SUPREMEIND,2067.485352,35.39779212,BUY
1/25/2022,SUPREMEIND,1987.699585,29.15913045,STRONG_BUY
1/27/2022,SUPREMEIND,1992.455811,29.95169491,STRONG_BUY
1/28/2022,SUPREMEIND,2028.271606,35.77846941,BUY
1/31/2022,SUPREMEIND,2037.978149,37.30065717,BUY
2/1/2022,SUPREMEIND,2075.153076,42.88424931,NO_SIGNAL
2/2/2022,SUPREMEIND,2031.183594,38.51536421,BUY
2/3/2022,SUPREMEIND,1955.42627,32.39225566,STRONG_BUY
2/4/2022,SUPREMEIND,1957.027954,32.63609415,STRONG_BUY
2/7/2022,SUPREMEIND,1960.425049,33.18650295,BUY
2/8/2022,SUPREMEIND,1927.375122,30.56955686,STRONG_BUY
2/9/2022,SUPREMEIND,1971.053345,37.57551289,BUY
2/10/2022,SUPREMEIND,1955.717651,36.19454453,BUY
2/11/2022,SUPREMEIND,1918.979248,33.05994225,BUY
2/14/2022,SUPREMEIND,1854.869385,28.43247593,STRONG_BUY
2/15/2022,SUPREMEIND,1909.418457,36.56818675,BUY
2/16/2022,SUPREMEIND,1940.915527,40.75603649,NO_SIGNAL
2/17/2022,SUPREMEIND,1908.545044,37.98072982,BUY
2/18/2022,SUPREMEIND,1907.865601,37.92235802,BUY
2/21/2022,SUPREMEIND,1894.422363,36.7198821,BUY
2/22/2022,SUPREMEIND,1980.565552,48.08074391,STRONG_BUY
2/23/2022,SUPREMEIND,1995.998413,49.81892165,STRONG_BUY
2/24/2022,SUPREMEIND,1980.22583,48.04846109,STRONG_BUY
2/25/2022,SUPREMEIND,1986.049683,48.77237741,STRONG_BUY
2/28/2022,SUPREMEIND,1982.40979,48.31919554,STRONG_BUY
3/2/2022,SUPREMEIND,1957.416138,45.21260531,STRONG_BUY
3/3/2022,SUPREMEIND,1969.743042,47.0217402,NO_SIGNAL
3/4/2022,SUPREMEIND,1925.433838,41.69241785,NO_SIGNAL
3/7/2022,SUPREMEIND,1915.145264,40.54336755,NO_SIGNAL
3/8/2022,SUPREMEIND,1955.766113,46.77980937,NO_SIGNAL
3/9/2022,SUPREMEIND,1955.523315,46.74824607,NO_SIGNAL
3/10/2022,SUPREMEIND,1934.024048,43.92224697,NO_SIGNAL
3/11/2022,SUPREMEIND,1933.344482,43.83205024,NO_SIGNAL
3/14/2022,SUPREMEIND,1906.652222,40.32888065,NO_SIGNAL
3/15/2022,SUPREMEIND,1899.469482,39.41596435,BUY
3/16/2022,SUPREMEIND,1935.916748,46.08528557,NO_SIGNAL
3/17/2022,SUPREMEIND,1992.64978,54.48449693,NO_SIGNAL
3/21/2022,SUPREMEIND,1984.302368,53.17195151,NO_SIGNAL
3/22/2022,SUPREMEIND,1964.307495,50.06100569,NO_SIGNAL
3/23/2022,SUPREMEIND,1958.386719,49.14409739,STRONG_BUY
3/24/2022,SUPREMEIND,1963.28833,49.96120281,NO_SIGNAL
3/25/2022,SUPREMEIND,1944.312744,46.82465226,NO_SIGNAL
3/28/2022,SUPREMEIND,1938.780029,45.91945362,NO_SIGNAL
3/29/2022,SUPREMEIND,1932.131226,44.79866349,NO_SIGNAL
3/30/2022,SUPREMEIND,1933.296021,45.0516938,NO_SIGNAL
3/31/2022,SUPREMEIND,1987.068726,55.24971379,NO_SIGNAL
4/1/2022,SUPREMEIND,1979.449341,53.72809557,NO_SIGNAL
4/4/2022,SUPREMEIND,1978.333008,53.49563326,NO_SIGNAL
4/5/2022,SUPREMEIND,2091.944824,68.45459909,NO_SIGNAL
4/6/2022,SUPREMEIND,2099.030762,69.12174237,NO_SIGNAL
4/7/2022,SUPREMEIND,2036.279785,57.52029827,NO_SIGNAL
4/8/2022,SUPREMEIND,2035.357422,57.36788163,NO_SIGNAL
4/11/2022,SUPREMEIND,2033.464844,57.03393192,NO_SIGNAL
4/12/2022,SUPREMEIND,2022.30249,55.00033793,NO_SIGNAL
4/13/2022,SUPREMEIND,1979.643555,47.96204194,STRONG_BUY
4/18/2022,SUPREMEIND,1938.828613,42.37472953,NO_SIGNAL
4/19/2022,SUPREMEIND,1930.141479,41.2726581,NO_SIGNAL
4/20/2022,SUPREMEIND,1938.197632,42.75942418,NO_SIGNAL
4/21/2022,SUPREMEIND,1921.939697,40.52947161,NO_SIGNAL
4/22/2022,SUPREMEIND,1905.9729,38.41084348,BUY
4/25/2022,SUPREMEIND,1889.811768,36.34017988,BUY
4/26/2022,SUPREMEIND,1880.493774,35.16317292,BUY
4/27/2022,SUPREMEIND,1867.730225,33.55976282,BUY
4/28/2022,SUPREMEIND,1878.164307,36.12402004,BUY
4/29/2022,SUPREMEIND,1889.714844,38.93374814,BUY
5/2/2022,SUPREMEIND,1956.591064,52.07752514,NO_SIGNAL
5/4/2022,SUPREMEIND,1936.11084,48.62582117,NO_SIGNAL
5/5/2022,SUPREMEIND,1923.25,46.53976182,NO_SIGNAL
5/6/2022,SUPREMEIND,1922.279297,46.37803805,NO_SIGNAL
5/9/2022,SUPREMEIND,1868.991943,38.47414442,BUY
5/10/2022,SUPREMEIND,1845.745361,35.62202955,BUY
5/11/2022,SUPREMEIND,1841.18335,35.07255521,BUY
5/12/2022,SUPREMEIND,1794.205078,29.9493527,STRONG_BUY
5/13/2022,SUPREMEIND,1819.732666,35.46582343,BUY
5/16/2022,SUPREMEIND,1824.537231,36.47971295,BUY
5/17/2022,SUPREMEIND,1843.804077,40.51565337,NO_SIGNAL
5/18/2022,SUPREMEIND,1822.304565,37.64154957,BUY
5/19/2022,SUPREMEIND,1773.336548,32.06266005,STRONG_BUY
5/20/2022,SUPREMEIND,1749.556152,29.75618504,STRONG_BUY
5/23/2022,SUPREMEIND,1724.950684,27.54799498,STRONG_BUY
5/24/2022,SUPREMEIND,1696.851074,25.24405267,STRONG_BUY
5/25/2022,SUPREMEIND,1669.47937,23.20792867,STRONG_BUY
5/26/2022,SUPREMEIND,1670.935425,23.56112806,STRONG_BUY
5/27/2022,SUPREMEIND,1740.723511,38.22652667,BUY
5/30/2022,SUPREMEIND,1767.949585,42.83442216,NO_SIGNAL
5/31/2022,SUPREMEIND,1783.139771,45.28662744,STRONG_BUY
6/1/2022,SUPREMEIND,1836.864136,52.97058107,NO_SIGNAL
6/2/2022,SUPREMEIND,1830.749146,52.07413844,NO_SIGNAL
6/3/2022,SUPREMEIND,1804.881958,48.34684146,STRONG_BUY
6/6/2022,SUPREMEIND,1821.431152,50.77442951,NO_SIGNAL
6/7/2022,SUPREMEIND,1813.714722,49.6038056,STRONG_BUY
6/8/2022,SUPREMEIND,1827.691772,51.77275088,NO_SIGNAL
6/9/2022,SUPREMEIND,1785.61499,45.43349015,NO_SIGNAL
6/10/2022,SUPREMEIND,1752.953491,41.2148774,NO_SIGNAL
6/13/2022,SUPREMEIND,1719.078491,37.34211909,BUY
6/14/2022,SUPREMEIND,1696.996704,35.03131852,BUY
6/15/2022,SUPREMEIND,1727.523071,40.51181395,NO_SIGNAL
6/16/2022,SUPREMEIND,1706.314697,38.10670842,BUY
6/17/2022,SUPREMEIND,1710.245728,38.83158385,BUY
6/20/2022,SUPREMEIND,1734.026123,43.16780664,NO_SIGNAL
6/21/2022,SUPREMEIND,1705.983765,39.60257372,BUY
6/22/2022,SUPREMEIND,1677.152588,36.28453112,BUY
6/23/2022,SUPREMEIND,1672.644653,35.77975841,BUY
6/24/2022,SUPREMEIND,1689.63623,39.21241243,BUY
6/27/2022,SUPREMEIND,1683.889771,38.46362307,BUY
6/28/2022,SUPREMEIND,1700.039063,41.82568102,NO_SIGNAL
6/29/2022,SUPREMEIND,1701.376587,42.10779608,NO_SIGNAL
6/30/2022,SUPREMEIND,1750.518188,51.42778045,NO_SIGNAL
7/1/2022,SUPREMEIND,1753.440918,51.92351796,NO_SIGNAL
7/4/2022,SUPREMEIND,1753.440918,51.92351796,NO_SIGNAL
7/5/2022,SUPREMEIND,1761.366943,53.4187586,NO_SIGNAL
7/6/2022,SUPREMEIND,1755.571045,52.14169207,NO_SIGNAL
7/7/2022,SUPREMEIND,1827.89624,63.77861823,NO_SIGNAL
7/8/2022,SUPREMEIND,1842.609009,65.61049531,NO_SIGNAL
7/11/2022,SUPREMEIND,1887.292114,70.49152753,NO_SIGNAL
7/12/2022,SUPREMEIND,1886.449951,70.28903414,NO_SIGNAL
7/13/2022,SUPREMEIND,1819.028931,56.33664121,NO_SIGNAL
7/14/2022,SUPREMEIND,1804.316162,53.82571089,NO_SIGNAL
7/15/2022,SUPREMEIND,1808.477295,54.44413985,NO_SIGNAL
7/18/2022,SUPREMEIND,1852.516479,60.47734494,NO_SIGNAL
7/19/2022,SUPREMEIND,1875.402954,63.20457617,NO_SIGNAL
7/20/2022,SUPREMEIND,1876.740601,63.36369977,NO_SIGNAL
