12/28/2020,SUPREMEIND,1673.55,1681.95,1681.95,1599.85,1650,1644.6,0,0,0,0,0,1644.6,1644.6,1644.6,1644.6,1644.6,1644.6,0,0,31.70958297
5/26/2021,SUPREMEIND,2210.4,2219,2257.9,2207,2228.85,2230.05,47.98972261,47.59278344,19.65,0,58.11294492,2195.996599,2159.920799,2080.496049,1871.685054,1838.38839,1813.41389,0,35.9,56.00519753
5/27/2021,SUPREMEIND,2230.05,2235,2285.1,2205.7,2251.15,2267.7,50.72308773,48.2188443,37.65,0,58.81317822,2209.033581,2170.185485,2087.83738,1875.625501,1841.8092,1816.432402,0,27.2,52.50971317
5/28/2021,SUPREMEIND,2267.7,2284,2284,2232,2238,2239.05,50.00110214,48.57529586,0,-28.65,54.87885359,2214.491112,2176.74401,2093.767287,1879.241665,1844.974465,1819.240492,0,0,49.06711688
5/31/2021,SUPREMEIND,2239.05,2250,2284,2205.05,2268,2268.95,51.25081597,49.11039989,29.9,0,61.43759571,2224.392728,2185.525533,2100.637197,1883.11936,1848.352756,1822.228595,26.95,0,47.14836879
6/1/2021,SUPREMEIND,2268.95,2280,2289,2230.1,2246.1,2243.4,49.60770497,49.2098609,0,-25.55,53.50742448,2227.848596,2191.037387,2106.235739,1886.704242,1851.500543,1825.027076,0,5,45.14822268
6/2/2021,SUPREMEIND,2243.4,2257.25,2277.9,2241.7,2263.4,2263.55,49.36244472,49.24037767,20.15,0,62.03019949,2234.33976,2197.94335,2112.404925,1890.453951,1854.783806,1827.94085,0,0,42.19998011
6/3/2021,SUPREMEIND,2263.55,2274,2313.3,2248.9,2265.75,2267.65,48.93481981,49.17926609,4.1,0,67.05025834,2240.396167,2204.582079,2118.492968,1894.207146,1858.073576,1830.862505,0,35.4,41.59927296
6/4/2021,SUPREMEIND,2267.65,2288.4,2288.4,2222,2229,2228.8,44.94297898,48.33200867,0,-38.85,58.4194035,2238.287773,2206.888548,2122.818734,1897.536428,1861.027572,1833.506608,26.9,0,40.26996944
6/7/2021,SUPREMEIND,2228.8,2254.75,2257.75,2218.5,2232.55,2229.55,41.36312672,46.93823228,0.75,0,44.25081687,2236.699087,2209.046781,2127.004273,1900.840045,1863.964005,1836.138126,3.5,0,37.05310993
6/8/2021,SUPREMEIND,2229.55,2253.95,2302.55,2225.05,2249.95,2266.55,41.03859145,45.75830411,37,0,53.6928839,2242.126526,2214.523278,2132.476655,1904.47895,1867.171862,1838.998006,0,44.8,33.13787794
6/9/2021,SUPREMEIND,2266.55,2284,2299,2233.4,2249.9,2244.5,38.55767531,44.31817835,0,-22.05,53.99216632,2242.558067,2217.378204,2136.869727,1907.862245,1870.178461,1841.692371,0,0,30.96651616
6/10/2021,SUPREMEIND,2244.5,2246,2278.9,2234,2245,2244.85,36.20245412,42.69503351,0.35,0,60.93670456,2242.974782,2219.994566,2141.104248,1911.215357,1873.163891,1844.371159,0,0,30.53323147
6/11/2021,SUPREMEIND,2244.85,2275,2278.9,2240.8,2249,2249.55,34.31956054,41.01993891,4.7,0,60.90353261,2244.170276,2222.809369,2145.357022,1914.58187,1876.162984,1847.063377,0,0,31.44093758
6/14/2021,SUPREMEIND,2249.55,2275,2287.95,2246,2275.55,2274.45,34.43957771,39.70386667,24.9,0,60.88360238,2249.67568,2227.727524,2150.419492,1918.162648,1879.336585,1849.903156,0,9.05,33.00598202
6/15/2021,SUPREMEIND,2274.45,2284,2285,2247,2272,2271.05,33.86990936,38.53707521,0,-3.4,57.37410072,2253.56192,2231.853474,2155.1501,1921.673965,1882.457808,1852.701473,0,0,33.30171444
6/16/2021,SUPREMEIND,2271.05,2274,2274,2251,2260,2261.1,32.24387393,37.27843495,0,-9.95,48.6815821,2254.93248,2234.638858,2159.304998,1925.051338,1885.474877,1855.415085,0,0,32.87647184
6/17/2021,SUPREMEIND,2261.1,2257.5,2275,2227,2260,2260.05,30.51870232,35.92648843,0,-1.05,54.71486304,2255.862938,2237.058966,2163.255783,1928.384658,1888.459539,1858.103689,24,0,31.23736296
6/18/2021,SUPREMEIND,2260.05,2260.05,2273,2145.55,2158,2184.15,22.7645798,33.2941067,0,-75.9,34.22032006,2242.824222,2232.020017,2164.075164,1930.929587,1890.815639,1860.27011,81.45,0,30.16135785
6/21/2021,SUPREMEIND,2184.15,2158,2189.9,2118.95,2189.55,2175,15.70007265,29.77529989,0,-9.15,36.44470868,2230.492546,2226.589539,2164.503589,1933.358148,1893.080056,1862.361338,26.6,0,29.89738008
6/22/2021,SUPREMEIND,2175,2175,2199.8,2122.05,2158,2160.2,8.80565738,25.58137139,0,-14.8,29.07471148,2217.712083,2220.266726,2164.33482,1935.615281,1895.208502,1864.340333,0,9.9,29.35095965
6/23/2021,SUPREMEIND,2160.2,2169.95,2170,2121,2130.3,2131.8,1.038173541,20.67273182,0,-28.4,24.95852535,2202.091704,2211.841324,2163.058945,1937.567368,1897.093693,1866.117473,1.05,0,28.96893501
6/24/2021,SUPREMEIND,2131.8,2149.95,2149.95,2090,2098,2096.65,-7.863281587,14.96552914,0,-35.15,25.30368155,2182.920485,2200.870721,2160.454673,1939.15028,1898.683783,1867.649251,31,0,29.38695039
6/25/2021,SUPREMEIND,2096.65,2107,2129,2092,2105,2109.65,-13.71070903,9.230281503,13,0,28.57398142,2169.598579,2192.183034,2158.462333,1940.846794,1900.364789,1869.257229,0,0,31.32850509
6/28/2021,SUPREMEIND,2109.65,2137,2199.5,2131.1,2190,2185.2,-12.10899881,4.962425441,75.55,0,37.22318203,2172.435201,2191.517983,2159.510869,1943.27817,1902.634392,1871.356517,0,70.5,32.72947977
6/29/2021,SUPREMEIND,2185.2,2195.2,2209.85,2151,2175,2172.05,-11.7651062,1.616919112,0,-13.15,38.29374697,2172.365164,2189.663889,2160.002599,1945.554506,1904.78113,1873.35448,0,10.35,32.63636502
6/30/2021,SUPREMEIND,2172.05,2208.95,2208.95,2158.5,2176,2164.35,-11.9758444,-1.101633589,0,-7.7,37.29482323,2170.907862,2187.253043,2160.173086,1947.731576,1906.849408,1875.288005,0,0,31.5166051
7/1/2021,SUPREMEIND,2164.35,2189.85,2189.85,2163.9,2172,2174.65,-11.18282339,-3.11787155,10.3,0,38.38399504,2171.58825,2186.052753,2160.740808,1949.98947,1908.983277,1877.277121,0,0,30.05963852
7/2/2021,SUPREMEIND,2174.65,2179,2217.8,2142.3,2199.25,2203.85,-8.104726323,-4.115242504,29.2,0,39.1949801,2177.454023,2187.747729,2162.431364,1952.515446,1911.332813,1879.447041,0,27.95,27.8794335
7/5/2021,SUPREMEIND,2203.85,2219,2219,2167.05,2180,2178.55,-7.618983877,-4.815990779,0,-25.3,36.73264487,2177.653292,2186.871755,2163.063468,1954.764546,1913.462033,1881.434436,0,1.2,26.43038124
7/6/2021,SUPREMEIND,2178.55,2180,2209.15,2153.6,2155.4,2163.85,-8.324239979,-5.517640619,0,-14.7,36.23885666,2175.143602,2184.679207,2163.094312,1956.844998,1915.457157,1883.310951,13.45,0,26.07616976
7/7/2021,SUPREMEIND,2163.85,2165.7,2180,2148,2173.9,2173.55,-8.008138748,-6.015740245,9.7,0,38.05248619,2174.853856,2183.619282,2163.504339,1959.001267,1917.513673,1885.23945,5.6,0,26.55612249
7/8/2021,SUPREMEIND,2173.55,2179.9,2195,2171,2187.5,2188.4,-6.484604864,-6.109513168,14.85,0,50.70609736,2177.316792,2184.074589,2164.480639,1961.283841,1919.67213,1887.253806,0,15,27.18654319
7/9/2021,SUPREMEIND,2188.4,2188,2188,2155,2165.1,2165.7,-7.02788054,-6.293186643,0,-22.7,48.52146264,2175.204648,2182.324628,2164.528458,1963.317833,1921.632511,1889.103947,16,0,27.50669431
7/12/2021,SUPREMEIND,2165.7,2210,2210,2121,2133,2131.8,-10.07770757,-7.050090829,0,-33.9,45.74340528,2167.312894,2177.512758,2163.244989,1964.994272,1923.307153,1890.716545,34,0,26.53335833
7/13/2021,SUPREMEIND,2131.8,2149,2161,2145.2,2151.5,2153.3,-10.63722781,-7.767518226,21.5,0,53.29048056,2164.765095,2175.206781,2162.854989,1966.867961,1925.139765,1892.461286,0,0,24.18993232
7/14/2021,SUPREMEIND,2153.3,2165,2169,2146,2149,2149.1,-11.28941914,-8.471898408,0,-4.2,58.86728656,2161.916896,2172.720421,2162.315578,1968.681215,1926.924309,1894.166526,0,8,23.24435266
7/15/2021,SUPREMEIND,2149.1,2149.1,2159.85,2125.1,2135,2136.05,-12.71276654,-9.320072034,0,-13.05,54.46247465,2157.213824,2169.228,2161.285555,1970.346576,1928.590649,1895.773725,20.9,0,21.47771903
7/16/2021,SUPREMEIND,2136.05,2140,2146.75,2125.1,2126.15,2129.05,-14.24145448,-10.30434852,0,-7,37.64576458,2152.093129,2165.401524,2160.021416,1971.925715,1930.187935,1897.323734,0,0,20.66086038
7/19/2021,SUPREMEIND,2129.05,2122,2128.8,2062.95,2105,2108.95,-16.88026749,-11.61953232,0,-20.1,36.52860803,2144.248923,2160.025188,2158.018615,1973.289141,1931.612334,1898.729888,62.15,0,22.41584885
7/20/2021,SUPREMEIND,2108.95,2105,2128.2,2076.7,2115,2103.15,-19.21802393,-13.13923064,0,-5.8,36.82737839,2136.776392,2154.608504,2155.866905,1974.581289,1932.979168,1900.088162,0,0,24.17083733
7/22/2021,SUPREMEIND,2103.15,2106,2145.95,2094.35,2100,2099.7,-21.10580434,-14.73254538,0,-3.45,33.37768907,2130.03523,2149.379122,2153.664281,1975.826251,1934.30762,1901.414486,0,17.75,25.07524712
7/23/2021,SUPREMEIND,2099.7,2100,2121.35,2090,2105,2101.4,-22.20870005,-16.22777631,1.7,0,24.12225309,2124.828824,2144.809682,2151.614701,1977.075741,1935.639034,1902.743294,4.35,0,28.05081465
7/26/2021,SUPREMEIND,2101.4,2101,2116.8,2090,2100,2095.6,-23.28237959,-17.63869697,0,-5.8,26.75819557,2119.514493,2140.123046,2149.418046,1978.255087,1936.913623,1904.024733,0,0,31.12995888
7/27/2021,SUPREMEIND,2095.6,2090.05,2105,2090.05,2097,2098.7,-23.61096181,-18.83314994,3.1,0,30.47647588,2115.730039,2136.177994,2147.429103,1979.453544,1938.202758,1905.318257,0,0,33.7203053
7/28/2021,SUPREMEIND,2098.7,2098.7,2098.7,2070,2080,2084.3,-24.74804517,-20.01612898,0,-14.4,23.98717575,2110.015487,2131.237233,2144.953452,1980.496792,1939.366879,1906.507504,20.05,0,36.92132956
7/29/2021,SUPREMEIND,2084.3,2084.3,2090,2046.25,2080,2079.15,-25.76771966,-21.16644712,0,-5.15,16.24961384,2104.40358,2126.276544,2142.372925,1981.478416,1940.480689,1907.65463,23.75,0,40.364885
7/30/2021,SUPREMEIND,2079.15,2095.75,2150,2070.45,2100,2100.1,-24.60173563,-21.85350482,20.95,0,29.5128045,2103.621111,2123.78354,2140.715163,1982.65873,1941.752556,1908.933337,0,60,40.22883762
8/2/2021,SUPREMEIND,2100.1,2140,2167.9,2110,2118.85,2116.95,-22.06369417,-21.89554269,16.85,0,44.80950717,2106.044545,2123.132726,2139.783196,1983.994962,1943.148551,1910.315508,0,17.9,40.31171962
8/3/2021,SUPREMEIND,2116.95,2135.7,2135.7,2080,2092,2095.8,-21.51094153,-21.81862246,0,-21.15,29.85283812,2104.181901,2120.529609,2138.058365,1985.10745,1944.364898,1911.547963,30,0,41.07192359
8/4/2021,SUPREMEIND,2095.8,2092,2099.9,2060,2079,2075.6,-22.4441303,-21.94372403,0,-20.2,26.84310019,2098.985192,2116.250599,2135.609017,1986.007873,1945.410596,1912.63801,20,0,41.01839705
8/5/2021,SUPREMEIND,2075.6,2090,2196,2054.9,2160.1,2161.2,-16.09099751,-20.77317873,85.6,0,55.43783784,2110.296975,2120.531494,2136.612585,1987.751078,1947.130033,1914.289584,0,96.1,40.27726334
8/6/2021,SUPREMEIND,2161.2,2135.1,2157.85,2100,2119,2116.15,-14.52383082,-19.52330914,0,-45.05,47.6049016,2111.361161,2120.114209,2135.810131,1989.028679,1948.476806,1915.63085,0,0,39.62922666
8/9/2021,SUPREMEIND,2116.15,2125,2125,2080,2088.5,2095.15,-14.80569361,-18.57978604,0,-21,47.44633605,2108.413677,2117.736665,2134.215616,1990.084613,1949.645517,1916.823668,20,0,37.8302601
8/10/2021,SUPREMEIND,2095.15,2090,2105.6,2051.55,2078.1,2077.6,-16.25780042,-18.11538891,0,-17.55,45.4690548,2102.811191,2113.914126,2131.995395,1990.955413,1950.665074,1917.891949,28.45,0,35.28804879
8/11/2021,SUPREMEIND,2077.6,2060,2070,1988.05,2033,2023.85,-21.49796615,-18.79190436,0,-53.75,38.58540256,2088.45461,2105.33659,2127.7544,1991.282722,1951.248221,1918.595989,63.5,0,33.3145893
8/12/2021,SUPREMEIND,2023.85,2050,2050,2016,2040.2,2040.85,-24.00239268,-19.83400202,17,0,41.28902316,2079.799227,2099.19501,2124.346384,1991.775929,1951.962179,1919.408308,0,0,29.78952288
8/13/2021,SUPREMEIND,2040.85,2050,2051.9,2016.6,2040.2,2039.85,-25.77079075,-21.02135977,0,-1,41.86725018,2072.535731,2093.543104,2121.0328,1992.254278,1952.662481,1920.208585,0,1.9,26.15737307
8/16/2021,SUPREMEIND,2039.85,2000.1,2056.8,1961,2050.1,2039.85,-26.8626036,-22.18960854,0,0,41.3366701,2066.592871,2088.429475,2117.849161,1992.727867,1953.357202,1921.003545,55.6,0,23.57854002
8/17/2021,SUPREMEIND,2039.85,2035,2040,1983,1990,1988.45,-31.51217088,-24.054121,0,-51.4,37.27598566,2052.385076,2078.907621,2112.774684,1992.685301,1953.636826,1921.451694,0,0,20.49254113
8/18/2021,SUPREMEIND,1988.45,1990,1999.05,1975.25,1987,1987.6,-34.86368746,-26.2160343,0,-0.85,37.70645898,2040.605971,2070.211657,2107.865873,1992.634701,1953.907449,1921.891218,7.75,0,16.00670533
8/20/2021,SUPREMEIND,1987.6,1985.6,1986,1950,1983,1979.45,-37.74235502,-28.52129844,0,-8.15,33.22208316,2029.486704,2061.567689,2102.829956,1992.50351,1954.110975,1922.273668,25.25,0,16.36990152
8/23/2021,SUPREMEIND,1979.45,1993,1993,1905.75,1960.25,1960.25,-41.09923295,-31.03688534,0,-19.2,28.35037303,2016.898212,2051.918386,2097.238585,1992.18258,1954.159892,1922.526003,44.25,0,19.11068302
8/24/2021,SUPREMEIND,1960.25,1960,2032.3,1950.05,2015,2023.1,-38.24722298,-32.47895287,62.85,0,40.99355798,2018.02581,2049.173777,2094.33119,1992.490216,1954.709215,1923.194268,0,39.3,19.82348655
8/25/2021,SUPREMEIND,2023.1,2034.2,2040,2001,2023.5,2027.8,-35.20194768,-33.02355183,4.7,0,43.84179335,2019.802935,2047.13818,2091.722124,1992.841557,1955.291612,1923.889323,0,7.7,19.44503393
8/26/2021,SUPREMEIND,2027.8,2035,2050,2015.05,2040,2032.6,-32.03198044,-32.82523755,4.8,0,29.07582167,2022.129674,2045.753591,2089.403609,1993.237163,1955.907615,1924.611653,0,10,23.17920049
8/27/2021,SUPREMEIND,2032.6,2032.6,2097,2024.05,2097,2090,-24.60443368,-31.18107678,57.4,0,45.90958861,2034.469734,2049.967535,2089.426997,1994.199978,1956.97608,1925.710579,0,47,25.370137
8/30/2021,SUPREMEIND,2090,2100,2181.8,2090,2131,2140.5,-14.47624823,-27.84011107,50.5,0,56.49434341,2053.747964,2058.589674,2091.42986,1995.655699,1958.438422,1927.137751,0,84.8,24.25995007
8/31/2021,SUPREMEIND,2140.5,2132.05,2210,2125.15,2190,2185.25,-2.806288138,-22.83334648,44.75,0,64.30184669,2077.657425,2070.652563,2095.109081,1997.54221,1960.245686,1928.852783,0,28.2,23.69468531
9/1/2021,SUPREMEIND,2185.25,2153,2179.85,2116.05,2150,2141.75,2.898738008,-17.68692958,0,-43.5,66.10215788,2089.31062,2077.423747,2096.938137,1998.977113,1961.691935,1930.267382,9.1,0,24.54654645
9/2/2021,SUPREMEIND,2141.75,2148,2162.1,2130,2155.5,2153.45,8.268787121,-12.49578624,11.7,0,65.60421286,2100.972326,2084.664343,2099.154288,2000.514157,1963.219888,1931.750323,0,0,25.47253834
9/3/2021,SUPREMEIND,2153.45,2153.45,2179,2135.6,2143,2154.55,12.46960865,-7.502707265,1.1,0,65.89082848,2110.713721,2091.320119,2101.326669,2002.046852,1964.744431,1933.23072,0,16.9,26.66134154
9/6/2021,SUPREMEIND,2154.55,2169,2169,2108,2140,2139.6,14.4261542,-3.116934972,0,-14.95,63.26992151,2115.965772,2095.918203,2102.827584,2003.41554,1966.137702,1934.601944,27.6,0,27.72853143
9/7/2021,SUPREMEIND,2139.6,2140,2150.3,2091.6,2120,2112.5,13.63283627,0.233019276,0,-27.1,67.64329398,2115.335632,2097.497422,2103.206894,2004.500957,1967.303936,1935.783991,16.4,0,28.63941304
9/8/2021,SUPREMEIND,2112.5,2128.25,2150,2103.45,2144,2141.05,15.13342381,3.213100183,28.55,0,70.23071852,2120.010971,2101.645287,2104.690938,2005.859654,1968.688366,1937.147885,0,0,29.98992272
9/9/2021,SUPREMEIND,2141.05,2136,2161,2106.1,2154.3,2146.8,16.59532659,5.889545465,5.75,0,72.20379461,2124.881704,2105.945736,2106.342274,2007.262046,1970.107583,1938.540922,0,11,30.44473133
9/13/2021,SUPREMEIND,2146.8,2150,2168,2110,2141.25,2140.25,17.02906437,8.117449246,0,-6.55,74.71169687,2127.675939,2109.212808,2107.671988,2008.585309,1971.463299,1939.881182,0,7,31.52176668
9/14/2021,SUPREMEIND,2140.25,2158.85,2169.9,2132,2150,2147.05,17.71727414,10.03741423,6.8,0,70.11195846,2131.198496,2112.81635,2109.216224,2009.963067,1972.862396,1941.257719,0,1.9,33.56500747
9/15/2021,SUPREMEIND,2147.05,2162.65,2270,2145,2265,2258.9,26.9770707,13.42534552,111.85,0,77.82326029,2154.416951,2126.729079,2115.086176,2012.440052,1975.14158,1943.368299,0,100.1,36.77194509
9/16/2021,SUPREMEIND,2258.9,2270,2320,2259,2305,2302.75,37.42247176,18.22477077,43.85,0,79.72928359,2181.386596,2143.492976,2122.445542,2015.328708,1977.752006,1945.756217,0,50,37.6461078
9/17/2021,SUPREMEIND,2302.75,2325,2360,2215.55,2223.2,2248.65,40.8640541,22.75262743,0,-54.1,67.58674205,2193.616306,2153.507931,2127.394736,2017.650313,1979.910556,1947.7688,43.45,0,38.48083792
9/20/2021,SUPREMEIND,2248.65,2245.5,2258.8,2190.5,2245,2240.4,42.43664364,26.68943068,0,-8.25,62.21868885,2202.122432,2161.783366,2131.826315,2019.866727,1981.986169,1949.713194,25.05,0,39.87816279
9/21/2021,SUPREMEIND,2240.4,2221,2249.05,2151.3,2225.05,2228.75,42.25577626,29.80269979,0,-11.65,55.78919351,2206.963808,2168.161141,2135.627244,2021.945168,1983.952415,1951.567259,39.2,0,40.02644904
9/22/2021,SUPREMEIND,2228.75,2248.1,2248.1,2171.6,2230,2230.1,41.74021604,32.19020304,1.35,0,63.24389147,2211.170389,2174.06008,2139.332058,2024.01636,1985.91375,1953.417975,0,0,39.24581312
9/23/2021,SUPREMEIND,2230.1,2240.05,2262.55,2205.75,2250,2250.15,42.46004532,34.2441715,20.05,0,64.14156186,2218.257591,2181.306739,2143.67786,2026.266446,1988.019218,1955.389616,0,14.45,38.72713553
9/24/2021,SUPREMEIND,2250.15,2270,2274,2245,2260,2261.7,43.46150649,36.0876385,11.55,0,65.2050518,2226.156211,2188.96324,2148.306179,2028.609069,1990.199941,1957.424901,0,11.45,37.88793683
9/27/2021,SUPREMEIND,2261.7,2281.4,2342.4,2255.55,2300,2315.5,48.04257714,38.47862623,53.8,0,72.48210634,2242.400536,2201.01436,2154.862799,2031.463705,1992.791974,1959.804137,0,68.4,38.00319063
9/28/2021,SUPREMEIND,2315.5,2329.8,2336.35,2282.35,2312.1,2306.3,50.35033816,40.85296861,0,-9.2,75.95767479,2254.01862,2211.041564,2160.801513,2034.198394,1995.290046,1962.106436,0,0,38.97951183
9/29/2021,SUPREMEIND,2306.3,2276.05,2327.8,2265,2312,2317.5,52.4780673,43.17798835,11.2,0,74.78578452,2265.560689,2221.180462,2166.946552,2037.017316,1997.857456,1964.467855,17.35,0,39.30412182
9/30/2021,SUPREMEIND,2317.5,2317.55,2360,2299.95,2328.4,2334.55,54.90716486,45.52382365,17.05,0,75.56160654,2278.1042,2231.977561,2173.519236,2039.97784,2000.540265,1966.926872,0,32.2,39.01626176
10/1/2021,SUPREMEIND,2334.55,2341.1,2341.1,2299.95,2327.85,2321.6,55.15153286,47.44936549,0,-12.95,74.26736251,2286.012528,2240.513032,2179.326325,2042.780051,2003.09851,1969.283504,0,0,37.07659748
10/4/2021,SUPREMEIND,2321.6,2338,2421,2312.7,2420,2408.7,61.66262993,50.29201838,87.1,0,78.81925322,2308.319341,2256.530838,2188.321371,2046.421045,2006.330394,1972.203215,0,79.9,36.20157201
10/5/2021,SUPREMEIND,2408.7,2428.7,2570,2420,2519.7,2517,74.70052501,55.17371971,108.3,0,78.65230906,2346.261279,2281.337425,2201.210729,2051.103423,2010.399475,1975.823127,0,149,34.94095434
10/6/2021,SUPREMEIND,2517,2529.5,2550,2459.7,2530.1,2528.45,84.97750235,61.13447624,11.45,0,76.99760766,2379.386501,2304.871956,2214.043641,2055.85314,2014.527367,1979.495067,0,0,33.11914257
10/7/2021,SUPREMEIND,2528.45,2529,2559.45,2494.4,2530,2529.75,92.16456435,67.34049386,1.3,0,88.48576123,2406.725319,2326.288912,2226.424283,2060.568532,2018.632727,1983.151246,0,9.45,33.98715912
10/8/2021,SUPREMEIND,2529.75,2546,2676.5,2530.6,2589.95,2612.55,103.3502732,74.54244972,82.8,0,92.31381467,2444.147988,2353.551873,2241.566468,2066.060884,2023.365135,1987.333297,0,117.05,37.64614029
10/11/2021,SUPREMEIND,2612.55,2620,2644.3,2566.5,2610,2605.5,110.3738311,81.70872599,0,-7.05,93.28967023,2473.484718,2377.546933,2255.838371,2071.428438,2028.00366,1991.440717,0,0,43.75636196
10/12/2021,SUPREMEIND,2605.5,2600,2640,2566.5,2576.25,2578.05,112.4290536,87.85279151,0,-27.45,87.71815718,2492.496587,2396.642463,2268.474121,2076.469448,2032.3865,1995.338453,0,0,49.66020675
10/13/2021,SUPREMEIND,2578.05,2567,2599.8,2515.8,2539.95,2551.9,110.671988,92.41663081,0,-26.15,82.28308548,2503.297208,2411.428895,2279.588862,2081.200101,2036.526049,1999.036537,50.7,0,53.98315937
10/14/2021,SUPREMEIND,2551.9,2540.75,2678.75,2531.25,2580,2578.2,110.1321561,95.95973587,26.3,0,82.82514001,2516.915897,2427.311858,2291.299102,2086.145373,2040.842176,2002.884799,0,78.95,58.60557036
