12/28/2020,SUPREMEIND,1673.55,1681.95,1681.95,1599.85,1650,1644.6,0,0,0,0,0,1644.6,1644.6,1644.6,1644.6,1644.6,1644.6,0,0,31.70958297
10/18/2021,SUPREMEIND,2578.2,2635,2654.3,2539.65,2583.8,2596,109.8740866,98.74260602,17.8,0,81.43913921,2531.294825,2443.377395,2303.248157,2091.218554,2045.265745,2006.825764,0,0,61.35163507
10/19/2021,SUPREMEIND,2596,2598,2693.9,2561.05,2615,2591.85,108.088715,100.6118278,0,-4.15,82.3716132,2542.304857,2457.517643,2314.565876,2096.199961,2049.620998,2010.712968,0,39.6,63.79454101
10/20/2021,SUPREMEIND,2591.85,2594,2594,2410,2438,2438.65,93.23705664,99.13687357,0,-153.2,60.38933196,2523.458519,2455.720725,2319.431921,2099.607424,2052.720831,2013.556403,151.05,0,64.31137584
10/21/2021,SUPREMEIND,2438.65,2415,2430,2265.55,2335,2328.25,71.73177384,93.65585363,0,-110.4,49.53429923,2487.966061,2443.580656,2319.777728,2101.882475,2054.916282,2015.647391,144.45,0,62.6324258
10/22/2021,SUPREMEIND,2328.25,2354.4,2429.55,2305.5,2361.6,2368.15,57.24835541,86.37435398,39.9,0,53.30916329,2466.181323,2436.396784,2321.674679,2104.531903,2057.412168,2017.989601,0,0,61.02895373
10/25/2021,SUPREMEIND,2368.15,2445,2549,2334.8,2351,2358,44.4388583,77.98725485,0,-10.15,45.95306513,2446.511991,2428.930423,2323.099202,2107.053973,2059.80729,2020.248806,0,119.45,58.98586316
10/26/2021,SUPREMEIND,2358,2342,2370.6,2311.4,2326.15,2342.1,32.6281257,68.91542902,0,-15.9,33.62359551,2427.527993,2420.660859,2323.844331,2109.39274,2062.056635,2022.387352,23.4,0,55.26038999
10/27/2021,SUPREMEIND,2342.1,2349.95,2349.95,2275.1,2295,2285.45,18.48378392,58.8291,0,-56.65,29.02279006,2401.695631,2407.783634,2322.338671,2111.144553,2063.836662,2024.135277,36.3,0,52.21961831
10/28/2021,SUPREMEIND,2285.45,2285,2314.95,2245,2255,2267.3,5.743530001,48.211986,0,-18.15,27.98422951,2377.260061,2394.404241,2320.180292,2112.698339,2065.457883,2025.750989,30.1,0,48.41878115
10/29/2021,SUPREMEIND,2267.3,2225.5,2375,2225.5,2356.6,2328.95,0.614344964,38.69245779,61.65,0,25.33484084,2368.476414,2388.170504,2320.524202,2114.850097,2067.557422,2027.765601,0,60.05,44.11861926
11/1/2021,SUPREMEIND,2328.95,2363.5,2399,2279.2,2310,2325.25,-3.706405079,30.21268522,0,-3.7,25.48333479,2360.617066,2382.178075,2320.709527,2116.943628,2069.610749,2029.742241,0,24,38.54593466
11/2/2021,SUPREMEIND,2325.25,2340,2367.4,2302,2355,2332.55,-6.467033687,22.87674144,7.3,0,27.73848386,2355.513963,2377.451591,2321.17386,2119.088965,2071.705883,2031.754253,0,0,32.97325006
11/3/2021,SUPREMEIND,2332.55,2352.65,2366.95,2310,2349.35,2359.15,-6.434283637,17.01453642,26.6,0,32.53601522,2356.175061,2375.708583,2322.66312,2121.477632,2073.996274,2033.92964,0,0,28.28448754
11/4/2021,SUPREMEIND,2359.15,2375,2390,2360,2377,2375.2,-5.054957716,12.60063759,16.05,0,31.25923191,2359.634141,2375.660146,2324.72339,2124.002233,2076.396304,2036.197217,0,23.05,24.06023393
11/8/2021,SUPREMEIND,2375.2,2400,2400,2350.25,2360,2361.4,-5.017537605,9.077002554,0,-13.8,28.18080357,2359.955206,2374.302037,2326.161688,2126.3644,2078.66725,2038.358033,0,10,19.91451334
11/9/2021,SUPREMEIND,2361.4,2378.45,2470,2354.5,2453.4,2452.1,2.304287697,7.722459583,90.7,0,38.80477449,2376.708805,2381.711367,2331.100446,2129.60555,2081.64281,2041.107149,0,70,15.27773247
11/10/2021,SUPREMEIND,2452.1,2465.4,2492.55,2402.75,2435,2427.75,6.072050681,7.392377803,0,-24.35,48.89965677,2385.989022,2386.095999,2334.890624,2132.572161,2084.400636,2043.676204,0,22.55,13.40890077
11/11/2021,SUPREMEIND,2427.75,2428.9,2428.9,2312,2335,2338.15,1.80722623,6.275347488,0,-89.6,51.04320337,2377.291018,2381.529713,2335.018443,2134.617712,2086.422543,2045.632841,90.75,0,14.37826042
11/12/2021,SUPREMEIND,2338.15,2363.55,2373.15,2272.2,2299.15,2299,-4.677832541,4.084711482,0,-39.15,42.70184697,2363.056288,2373.66974,2333.605955,2136.253357,2088.116387,2047.316344,39.8,0,14.67941048
11/15/2021,SUPREMEIND,2299,2312.55,2329.95,2245,2290,2296.8,-9.880908986,1.291587389,0,-2.2,43.43065693,2351.00969,2366.348813,2332.162584,2137.850836,2089.779205,2048.974042,27.2,0,13.88150419
11/16/2021,SUPREMEIND,2296.8,2295,2308.25,2250.55,2270,2275.25,-15.56387875,-2.079505839,0,-21.55,42.91017075,2337.235201,2357.672735,2329.930718,2139.217992,2091.25706,2050.477537,0,0,14.07063462
11/17/2021,SUPREMEIND,2275.25,2279.6,2289.1,2248,2257,2259.1,-21.12730088,-5.889064847,0,-16.15,46.94280079,2323.028801,2348.284856,2327.153043,2140.410847,2092.594454,2051.863733,2.55,0,14.03049653
11/18/2021,SUPREMEIND,2259.1,2261,2269.45,2200,2220,2233.55,-27.28351708,-10.16795529,0,-25.55,46.15033649,2306.759928,2337.357727,2323.482335,2141.337605,2093.717606,2053.07095,48,0,13.32262302
11/22/2021,SUPREMEIND,2233.55,2250,2250,2115.15,2173,2179.8,-36.0835894,-15.35108211,0,-53.75,32.67510745,2283.676305,2322.352229,2317.847734,2141.720316,2094.403521,2053.913004,84.85,0,14.29614891
11/23/2021,SUPREMEIND,2179.8,2162,2191.45,2128.2,2150,2150,-44.94423193,-21.26971208,0,-29.8,30.80714051,2259.371522,2305.937731,2311.26547,2141.8027,2094.846521,2054.551456,0,0,16.08043107
11/24/2021,SUPREMEIND,2150,2174.25,2197.35,2139.05,2145,2168.65,-49.88639652,-26.99304897,18.65,0,32.48557384,2242.8767,2292.862709,2305.672706,2142.069838,2095.434596,2055.309586,0,5.9,17.72576344
11/25/2021,SUPREMEIND,2168.65,2184.35,2210.95,2152.05,2190,2186.35,-51.77799104,-31.95003738,17.7,0,31.17647059,2232.599118,2282.718641,2300.993385,2142.510436,2096.159022,2056.180286,0,13.6,19.50006792
11/26/2021,SUPREMEIND,2186.35,2186.35,2186.35,2111.05,2147.55,2121.1,-57.87507516,-37.13504494,0,-65.25,25,2212.326551,2267.32639,2293.938742,2142.297397,2096.357755,2056.611646,41,0,21.51455348
11/29/2021,SUPREMEIND,2121.1,2120,2190,2053.25,2123.55,2158,-59.04885817,-41.51780758,36.9,0,30.85827216,2202.448996,2256.914353,2288.607811,2142.453642,2096.848928,2057.285323,57.8,0,24.3027027
11/30/2021,SUPREMEIND,2158,2158,2179.95,2050,2166,2168.45,-58.46194903,-44.90663587,10.45,0,18.55670103,2196.267361,2248.489176,2283.89574,2142.712312,2097.419455,2058.023959,3.25,0,29.25867605
12/1/2021,SUPREMEIND,2168.45,2220,2353.75,2168.9,2335,2315.55,-45.60141396,-45.04559149,147.1,0,40.22307424,2217.955113,2254.875921,2285.137083,2144.43209,2099.157547,2059.735095,0,173.8,30.50658903
12/2/2021,SUPREMEIND,2315.55,2350,2465,2304.95,2381,2397.7,-28.45254559,-41.72698231,82.15,0,55.2573497,2250.636002,2268.478215,2289.551315,2146.952169,2101.536371,2061.980709,0,111.25,28.4258009
12/3/2021,SUPREMEIND,2397.7,2381,2406.55,2315.5,2332,2330.45,-20.05724933,-37.39303571,0,-67.25,52.64530238,2265.147638,2274.380289,2291.155185,2148.778018,2103.360384,2063.764558,0,0,27.51275223
12/6/2021,SUPREMEIND,2330.45,2349.05,2355,2266.05,2324.45,2303.75,-15.38107991,-32.99064455,0,-26.7,50.56143469,2272.166249,2277.177405,2291.6491,2150.320028,2104.957114,2065.359146,49.45,0,27.13379527
12/7/2021,SUPREMEIND,2303.75,2330,2342,2281.05,2327,2329.9,-9.456091559,-28.28373395,26.15,0,54.38216663,2282.663295,2282.198604,2293.149135,2152.106893,2106.749488,2067.116893,0,0,27.10819793
12/8/2021,SUPREMEIND,2329.9,2349,2446.15,2333.45,2371,2391.15,0.179794943,-22.59102817,61.25,0,59.87437374,2302.38815,2292.574928,2296.992306,2154.485432,2109.015627,2069.269936,0,104.15,28.04609292
12/9/2021,SUPREMEIND,2391.15,2393,2403.7,2317,2327.55,2330.45,2.885064483,-17.49580964,0,-60.7,56.88405797,2307.490305,2296.182077,2298.304373,2156.236323,2110.780044,2071.005352,16.45,0,29.70642464
12/10/2021,SUPREMEIND,2330.45,2342.5,2415.05,2323.25,2380,2374.1,8.45375071,-12.30589757,43.65,0,64.00461295,2319.601158,2303.602832,2301.27675,2158.404121,2112.878211,2073.01927,0,11.35,30.45298103
12/13/2021,SUPREMEIND,2374.1,2405.4,2405.4,2331,2331,2344,10.31920287,-7.780877483,0,-30.1,63.97694524,2324.037311,2307.450181,2302.952172,2160.250846,2114.719819,2074.819806,0,0,30.65742456
12/14/2021,SUPREMEIND,2344,2330,2404.85,2317.45,2342.1,2340.65,11.39590525,-3.945520937,0,-3.35,62.67128334,2327.0578,2310.612069,2304.430518,2162.045862,2116.52006,2076.58612,13.55,0,30.72824803
12/15/2021,SUPREMEIND,2340.65,2353.65,2398,2310,2328,2337,11.81843953,-0.792728844,0,-3.65,61.33303242,2328.865473,2313.125205,2305.707753,2163.786699,2118.276872,2078.316445,7.45,0,30.87915791
12/16/2021,SUPREMEIND,2337,2364.5,2364.5,2285,2325,2313.65,10.15212377,1.396241679,0,-23.35,65.45965476,2326.099023,2313.175186,2306.019213,2165.277876,2119.83363,2079.880123,25,0,30.39297015
12/17/2021,SUPREMEIND,2313.65,2325.8,2325.8,2271.7,2283.05,2285.1,6.453419129,2.407677169,0,-28.55,60.34342448,2318.644655,2310.501358,2305.198852,2166.470136,2121.150493,2081.24371,13.3,0,30.10018148
12/20/2021,SUPREMEIND,2285.1,2283.05,2285,2155,2175,2174.85,-5.31284142,0.863573451,0,-110.25,50.44805377,2292.500173,2297.582181,2300.087132,2166.553518,2121.578378,2081.865679,116.7,0,26.09506553
12/21/2021,SUPREMEIND,2174.85,2152,2420,2152,2200,2198.25,-12.60420975,-1.82998319,23.4,0,40.0677392,2275.363778,2288.121974,2296.093519,2166.868906,2122.189307,2082.638997,0,135,25.062684
12/22/2021,SUPREMEIND,2198.25,2217.8,2255.35,2202.5,2219,2228.15,-15.78799737,-4.621586026,29.9,0,34.24988388,2266.779454,2282.410357,2293.429067,2167.478668,2123.033616,2083.605847,0,0,25.18626451
12/23/2021,SUPREMEIND,2228.15,2248,2277.85,2208.7,2235.85,2235.85,-17.48825265,-7.194919351,7.7,0,40.11907249,2261.155917,2277.976037,2291.171065,2168.15898,2123.932551,2084.617436,0,22.5,25.1169909
12/24/2021,SUPREMEIND,2235.85,2237,2237,2201.55,2220,2218.95,-19.96921331,-9.749778144,0,-16.9,40.95756025,2253.482114,2272.35451,2288.338866,2168.664363,2124.689662,2085.510011,7.15,0,26.01319898
12/27/2021,SUPREMEIND,2218.95,2230.6,2248.6,2200.1,2204.95,2210.85,-22.33157038,-12.26613659,0,-8.1,36.79716092,2245.730821,2266.496938,2285.300087,2169.084121,2125.376199,2086.342835,0,11.6,27.0539517
12/28/2021,SUPREMEIND,2210.85,2215.25,2229.2,2205,2212.5,2210.1,-23.98775816,-14.6104609,0,-0.75,26.80927373,2239.25249,2261.125801,2282.351064,2169.492239,2126.051289,2087.165142,0,0,26.13226472
12/29/2021,SUPREMEIND,2210.1,2210,2255,2204.1,2235,2227.35,-23.63590803,-16.41555033,17.25,0,35.13980974,2237.088401,2257.909058,2280.19416,2170.067938,2126.85845,2088.096603,0,25.8,24.87259001
12/30/2021,SUPREMEIND,2227.35,2195,2242,2174.95,2230,2229.85,-22.89145671,-17.7107316,2.5,0,26.41046607,2235.772328,2255.236767,2278.219879,2170.662784,2127.6791,2089.038486,29.15,0,22.11537107
12/31/2021,SUPREMEIND,2229.85,2229,2241.55,2188,2230,2228.85,-22.1270979,-18.59400486,0,-1,29.18850533,2234.513723,2252.723741,2276.283805,2171.241762,2128.485242,2089.967466,0,0,19.35815213
1/3/2022,SUPREMEIND,2228.85,2245,2246.9,2187,2228.2,2230.15,-21.17237692,-19.10967927,1.3,0,29.8798252,2233.720319,2250.573861,2274.474636,2171.827913,2129.29532,2090.898911,0,5.35,16.59513557
1/4/2022,SUPREMEIND,2230.15,2259,2269,2212.55,2234.5,2226.25,-20.49420661,-19.38658474,0,-3.9,29.8526469,2232.362079,2248.257303,2272.583474,2172.369427,2130.067867,2091.798254,0,22.1,14.56738698
1/5/2022,SUPREMEIND,2226.25,2255,2259.9,2225,2225,2234.6,-19.06322752,-19.3219133,8.35,0,34.78930152,2232.768974,2246.956607,2271.093926,2172.988636,2130.900793,2092.747103,0,0,12.76278544
1/6/2022,SUPREMEIND,2234.6,2225.5,2240,2192,2205,2201.35,-20.37726695,-19.53298403,0,-33.25,34.17123417,2227.056433,2242.613121,2268.35887,2173.270839,2131.462141,2093.468717,33,0,9.724571478
1/7/2022,SUPREMEIND,2201.35,2190,2212.85,2177,2198,2196.2,-21.58539167,-19.94346556,0,-5.15,56.69488868,2221.446172,2238.192824,2265.529111,2173.49899,2131.97798,2094.151317,15,0,11.17630164
1/10/2022,SUPREMEIND,2196.2,2207.8,2224.75,2187.1,2199,2198.35,-22.11443079,-20.3776586,2.15,0,50.03617945,2217.246868,2234.398269,2262.894636,2173.746264,2132.506841,2094.843667,0,11.9,10.33992303
1/11/2022,SUPREMEIND,2198.35,2209.9,2278.1,2200,2253,2255.15,-17.74584969,-19.85129682,56.8,0,58.17686251,2224.138347,2236.374624,2262.590924,2174.556251,2133.484077,2095.908825,0,53.35,12.27450751
1/12/2022,SUPREMEIND,2255.15,2274,2293.15,2245.05,2259,2267.4,-13.14373231,-18.50978392,12.25,0,59.29855585,2232.004102,2239.329422,2262.779516,2175.480069,2134.551136,2097.048301,0,15.05,13.73735974
1/13/2022,SUPREMEIND,2267.4,2275,2275,2231.6,2249.85,2248.2,-10.91992259,-16.99181165,0,-19.2,58.50537947,2234.948811,2240.174239,2262.20777,2176.203651,2135.456705,2098.052632,13.45,0,14.28077502
1/14/2022,SUPREMEIND,2248.2,2250,2250,2215,2220,2219.55,-11.33864806,-15.86117893,0,-28.65,52.25974026,2232.149027,2238.210026,2260.534916,2176.634958,2136.126771,2098.859923,16.6,0,13.80864889
1/17/2022,SUPREMEIND,2219.55,2251,2338,2230.15,2288,2297.75,-5.299317323,-13.74880661,78.2,0,66.23448787,2244.076477,2243.8805,2261.994331,2177.840083,2137.414606,2100.181452,0,88,15.93325312
1/18/2022,SUPREMEIND,2297.75,2308.55,2324.9,2261,2278,2269.35,-2.772783927,-11.55360208,0,-28.4,57.47065101,2248.671663,2246.306166,2262.282789,2178.750629,2138.465884,2101.305495,0,0,17.59732758
1/19/2022,SUPREMEIND,2269.35,2282.35,2300.95,2247.95,2254.05,2265.55,-1.06484142,-9.455849944,0,-3.8,56.32082153,2251.740451,2248.138912,2262.410915,2179.614304,2139.478506,2102.396821,13.05,0,19.89799884
1/20/2022,SUPREMEIND,2265.55,2277.9,2294.85,2251,2268.7,2261.95,-0.001754369,-7.565030829,0,-3.6,55.80701754,2253.596733,2249.454254,2262.39284,2180.433565,2140.454375,2103.456975,0,0,22.1986701
1/21/2022,SUPREMEIND,2261.95,2265,2279.4,2231.05,2238,2237.6,-1.111281558,-6.274280975,0,-24.35,51.20921928,2250.688236,2248.325277,2261.420571,2181.002385,2141.228443,2104.348291,19.95,0,24.05201534
1/24/2022,SUPREMEIND,2237.6,2249.4,2268.3,2080,2130,2130.05,-10.54739224,-7.128903229,0,-107.55,38.31673549,2228.754011,2237.060965,2256.268784,2180.495396,2141.139372,2104.519066,151.05,0,25.07253922
1/25/2022,SUPREMEIND,2130.05,2080,2085,2007,2040,2047.85,-24.37742321,-10.57860723,0,-82.2,30.76923077,2195.862373,2219.040873,2248.095499,2179.175542,2140.396031,2104.142528,73,0,26.40917979
1/27/2022,SUPREMEIND,2047.85,2050,2098,1963.15,2081,2052.75,-34.54422898,-15.37173158,4.9,0,33.74890639,2169.841941,2203.203647,2240.434891,2177.917576,2139.697656,2103.801049,43.85,0,28.24087815
1/28/2022,SUPREMEIND,2052.75,2129,2136.9,2065,2090.25,2089.65,-39.17241892,-20.13186904,36.9,0,39.10420288,2155.261588,2192.389014,2234.521758,2177.039292,2139.29887,2103.707022,0,38.9,26.66778504
1/31/2022,SUPREMEIND,2089.65,2071.35,2129.35,2071.35,2096.5,2099.65,-41.55436353,-24.41636794,10,0,40.06642512,2145.150391,2183.556727,2229.232669,2176.269249,2138.982942,2103.680065,0,0,27.9271995
2/1/2022,SUPREMEIND,2099.65,2139.45,2149.6,2084.45,2130,2137.95,-39.89173479,-27.51144131,38.3,0,37.74827514,2143.841229,2179.213229,2225.652957,2175.887963,2138.974712,2103.907772,0,20.25,28.31206144
2/2/2022,SUPREMEIND,2137.95,2160,2163.4,2076.3,2080,2092.65,-41.74817399,-30.35878785,0,-45.3,32.91287768,2134.533733,2170.969112,2220.437155,2175.059725,2138.605591,2103.83297,0,13.8,28.88634222
2/3/2022,SUPREMEIND,2092.65,2103.7,2118.25,1998.6,2015,2014.6,-48.9530973,-34.07764974,0,-78.05,29.51595931,2112.727599,2156.076816,2212.365109,2173.46311,2137.617498,2103.24006,77.7,0,30.24212889
2/4/2022,SUPREMEIND,2014.6,2036.8,2038.95,2004.95,2026,2016.25,-53.90848626,-38.04381704,1.65,0,31.28681885,2095.186218,2142.759976,2204.674321,2171.898801,2136.650427,2102.662053,0,0,32.34171517
2/7/2022,SUPREMEIND,2016.25,2030,2088.45,2000,2010,2019.75,-56.8973695,-41.81452753,3.5,0,20.33084312,2081.470542,2131.04474,2197.422387,2170.384882,2135.718949,2102.111142,0,49.5,33.5088132
2/8/2022,SUPREMEIND,2019.75,2030.4,2045.15,1970.05,1975,1985.7,-61.30692338,-45.7130067,0,-34.05,20.08857956,2064.057716,2117.202384,2189.119548,2168.547222,2134.523579,2101.337646,29.95,0,35.2695437
2/9/2022,SUPREMEIND,1985.7,1995.55,2048.9,1952,2011,2030.7,-60.47330407,-48.66506618,45,0,27.21451441,2057.992677,2108.964062,2182.907017,2167.175608,2133.696299,2100.868293,18.05,0,36.54291651
2/10/2022,SUPREMEIND,2030.7,2024.3,2024.3,1999.9,2019,2014.9,-60.39142793,-51.01033853,0,-15.8,26.5851578,2050.157645,2100.00558,2176.318506,2165.660428,2132.749715,2100.297075,0,0,37.81628932
2/11/2022,SUPREMEIND,2014.9,2026.9,2026.9,1965,1976,1977.05,-62.65843178,-53.33995718,0,-37.85,25.92181869,2036.865346,2088.295525,2168.504055,2163.783707,2131.50908,2099.478158,34.9,0,39.90391304
2/14/2022,SUPREMEIND,1977.05,1948,1948,1872.6,1911,1911,-68.98946406,-56.46985855,0,-66.05,28.07526774,2013.980737,2071.410237,2158.405857,2161.268446,2129.752036,2098.225811,92.4,0,41.93678661
2/15/2022,SUPREMEIND,1911,1998,1998,1877.2,1959.6,1967.2,-68.68027893,-58.91194263,56.2,0,41.48453173,2005.475149,2061.485452,2150.907588,2159.337417,2128.4568,2097.355208,0,50,41.46342092
2/16/2022,SUPREMEIND,1967.2,2044,2044,1984.65,2005,1999.65,-65.06675465,-60.14290503,32.45,0,44.70165636,2004.416031,2055.596361,2144.975918,2157.748487,2127.430451,2096.706004,0,46,39.5193495
2/17/2022,SUPREMEIND,1999.65,2005.95,2007.2,1951,1967,1966.3,-64.15454326,-60.94523268,0,-33.35,37.60426088,1997.485843,2047.091946,2137.969019,2155.843527,2126.146543,2095.839519,33.65,0,39.51774419
2/18/2022,SUPREMEIND,1966.3,1966,1971,1936.9,1958,1965.6,-62.76458227,-61.3091026,0,-0.7,36.27240143,1991.688417,2039.330808,2131.20945,2153.950557,2124.867288,2094.97414,14.1,0,39.47899466
2/21/2022,SUPREMEIND,1965.6,1958,1978.05,1932.05,1953.75,1951.75,-62.06515891,-61.46031386,0,-13.85,29.92669254,1984.426887,2030.989779,2124.171824,2151.938611,2123.487867,2094.022484,0,7.05,39.09002926
2/22/2022,SUPREMEIND,1951.75,1912,2050,1891,2045.75,2040.5,-53.73011031,-59.91427315,88.75,0,44.85953672,1994.621998,2031.895514,2120.890576,2150.829769,2122.82661,2093.666853,0,71.95,37.65838832
2/23/2022,SUPREMEIND,2040.5,2051.2,2087.9,2018.2,2058,2056.4,-45.31911656,-56.99524183,15.9,0,54.69557403,2005.854362,2034.229275,2118.361534,2149.890169,2122.297314,2093.419233,0,37.9,35.22881328
2/24/2022,SUPREMEIND,2056.4,1980,2055,1952,2035,2040.15,-39.50914576,-53.49802262,0,-16.25,52.59952143,2012.089933,2034.793153,2115.294415,2148.798227,2121.642754,2093.065285,66.2,0,32.69510221
2/25/2022,SUPREMEIND,2040.15,2075,2094.4,2002.75,2047.8,2046.15,-34.02829519,-49.60407713,6,0,52.85590653,2018.282672,2035.874758,2112.582869,2147.776852,2121.041218,2092.753555,0,39.4,29.53084261
2/28/2022,SUPREMEIND,2046.15,2045,2089,1996.65,2040,2042.4,-29.64553995,-45.6123697,0,-3.75,56.56401945,2022.667641,2036.496209,2109.8306,2146.728326,2120.414594,2092.41898,6.1,0,25.86305334
3/2/2022,SUPREMEIND,2042.4,2005.05,2048.65,1997.8,2020,2016.65,-27.9280475,-42.07550526,0,-25.75,48.29758876,2021.573524,2034.606094,2106.176459,2145.434014,2119.587785,2091.915532,0,0,22.05455277
3/3/2022,SUPREMEIND,2016.65,2047,2047,2015.85,2030,2029.35,-25.25106,-38.71061621,12.7,0,51.76413136,2022.987429,2034.105514,2103.163656,2144.27895,2118.868759,2091.499814,0,0,18.2460522
3/4/2022,SUPREMEIND,2029.35,2034.45,2034.45,1972,1979.95,1983.7,-26.50753919,-36.2700008,0,-45.65,50.79669342,2015.84426,2029.304989,2098.478807,2142.681149,2117.791717,2090.783536,43.85,0,14.334407
3/7/2022,SUPREMEIND,1983.7,1952,2021,1935.1,1965,1973.1,-28.03546404,-34.62309345,0,-10.6,58.57971815,2008.072576,2023.952133,2093.561991,2140.993774,2116.638795,2090.001586,36.9,0,11.55670944
3/8/2022,SUPREMEIND,1973.1,1970,2045,1949.65,2029.95,2014.95,-25.57460215,-32.81339519,41.85,0,56.86951518,2009.323017,2023.094787,2090.479168,2139.739608,2115.828526,2089.502904,0,24,10.08977617
